[Event "Rated Bullet game"]
[Site "https://lichess.org/wGKP4lfY"]
[Date "2018.11.18"]
[White "Instrumelody"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "09:39:49"]
[WhiteElo "1650"]
[BlackElo "1358"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Nf3 { [%clk 0:00:45] } 2... Bg7 { [%clk 0:00:45] } 3. c4 { [%clk 0:00:45] } 3... Nf6 { [%clk 0:00:44] } 4. Bh6 { [%clk 0:00:45] } 4... O-O { [%clk 0:00:44] } 5. Bxg7 { [%clk 0:00:45] } 5... Kxg7 { [%clk 0:00:44] } 6. Nc3 { [%clk 0:00:45] } 6... Kg8 { [%clk 0:00:44] } 7. e4 { [%clk 0:00:45] } 7... e6 { [%clk 0:00:43] } 8. Bd3 { [%clk 0:00:45] } 8... d5 { [%clk 0:00:42] } 9. e5 { [%clk 0:00:45] } 9... Nfd7 { [%clk 0:00:40] } 10. O-O { [%clk 0:00:45] } 10... f6 { [%clk 0:00:39] } 11. cxd5 { [%clk 0:00:44] } 11... exd5 { [%clk 0:00:38] } 12. exf6 { [%clk 0:00:43] } 12... Nxf6 { [%clk 0:00:38] } 13. Ne5 { [%clk 0:00:42] } 13... Re8 { [%clk 0:00:37] } 14. Qc2 { [%clk 0:00:41] } 14... Qd6 { [%clk 0:00:35] } 15. Nb5 { [%clk 0:00:40] } 15... Qc6 { [%clk 0:00:33] } 16. Qxc6 { [%clk 0:00:38] } 16... Nxc6 { [%clk 0:00:33] } 17. Nc3 { [%clk 0:00:38] } 17... Nxe5 { [%clk 0:00:32] } 18. dxe5 { [%clk 0:00:37] } 18... Rxe5 { [%clk 0:00:32] } 19. Rfe1 { [%clk 0:00:36] } 19... Bf5 { [%clk 0:00:31] } 20. Rxe5 { [%clk 0:00:35] } 20... Bxd3 { [%clk 0:00:30] } 21. Nxd5 { [%clk 0:00:32] } 21... Nxd5 { [%clk 0:00:27] } 22. Rxd5 { [%clk 0:00:31] } 22... Bf5 { [%clk 0:00:26] } 23. Rad1 { [%clk 0:00:28] } 23... Kf7 { [%clk 0:00:25] } 24. h3 { [%clk 0:00:26] } 24... Ke6 { [%clk 0:00:23] } 25. g4 { [%clk 0:00:24] } 25... Be4 { [%clk 0:00:21] } 26. R5d4 { [%clk 0:00:22] } 26... Bc6 { [%clk 0:00:17] } 27. b3 { [%clk 0:00:19] } 27... b6 { [%clk 0:00:15] } 28. a4 { [%clk 0:00:18] } 28... Rf8 { [%clk 0:00:15] } 29. R4d2 { [%clk 0:00:15] } 29... Rf6 { [%clk 0:00:14] } 30. Re1+ { [%clk 0:00:11] } 30... Kf7 { [%clk 0:00:12] } 31. Rde2 { [%clk 0:00:11] } 31... Bd7 { [%clk 0:00:10] } 32. Re7+ { [%clk 0:00:09] } 32... Kf8 { [%clk 0:00:08] } 33. Rxd7 { [%clk 0:00:09] } 33... Rf7 { [%clk 0:00:07] } 34. Ree7 { [%clk 0:00:07] } 34... Rxe7 { [%clk 0:00:06] } 35. Rxe7 { [%clk 0:00:07] } 35... Kxe7 { [%clk 0:00:06] } 36. Kg2 { [%clk 0:00:07] } 36... Kd6 { [%clk 0:00:06] } 37. Kf3 { [%clk 0:00:07] } 37... Kc5 { [%clk 0:00:05] } 38. Ke4 { [%clk 0:00:07] } 38... Kb4 { [%clk 0:00:05] } 39. f4 { [%clk 0:00:06] } 39... Kxb3 { [%clk 0:00:05] } 40. f5 { [%clk 0:00:06] } 40... Kxa4 { [%clk 0:00:05] } 41. fxg6 { [%clk 0:00:06] } 41... hxg6 { [%clk 0:00:04] } 42. Ke5 { [%clk 0:00:05] } 42... g5 { [%clk 0:00:03] } 43. Kf6 { [%clk 0:00:05] } 43... b5 { [%clk 0:00:02] } 44. Kxg5 { [%clk 0:00:05] } 44... b4 { [%clk 0:00:02] } 45. h4 { [%clk 0:00:05] } 45... b3 { [%clk 0:00:02] } 46. h5 { [%clk 0:00:05] } 46... b2 { [%clk 0:00:02] } 47. h6 { [%clk 0:00:05] } 47... b1=Q { [%clk 0:00:02] } 48. Kf6 { [%clk 0:00:03] } 48... Qc1 { [%clk 0:00:02] } 49. g5 { [%clk 0:00:02] } 49... Qf1+ { [%clk 0:00:02] } 50. Kg6 { [%clk 0:00:01] } 50... Qf6+ { [%clk 0:00:01] } 51. Kxf6 { [%clk 0:00:00] } 51... c5 { [%clk 0:00:01] } 52. h7 { [%clk 0:00:00] } 52... c4 { [%clk 0:00:01] } 53. h8=Q { [%clk 0:00:00] } 53... c3 { [%clk 0:00:00] } 0-1
