[Event "So Arena"]
[Site "https://lichess.org/vL2zazMi"]
[Date "2018.11.18"]
[White "chees-skazka008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:27:21"]
[WhiteElo "1466"]
[BlackElo "1255"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:14] } 4... d6 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:13] } 5... Qd7 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:13] } 6... O-O-O { [%clk 0:00:14] } 7. d5 { [%clk 0:00:13] } 7... Re8 { [%clk 0:00:14] } 8. dxc6 { [%clk 0:00:13] } 8... Bxc6 { [%clk 0:00:12] } 9. Nc3 { [%clk 0:00:12] } 9... e5 { [%clk 0:00:12] } 10. Bd2 { [%clk 0:00:11] } 10... f6 { [%clk 0:00:12] } 11. e4 { [%clk 0:00:10] } 11... Ne7 { [%clk 0:00:12] } 12. Be3 { [%clk 0:00:09] } 12... Nf5 { [%clk 0:00:12] } 13. Qe2 { [%clk 0:00:09] } 13... Nxg3 { [%clk 0:00:11] } 14. fxg3 { [%clk 0:00:08] } 14... Be7 { [%clk 0:00:11] } 15. Bd2 { [%clk 0:00:07] } 15... d5 { [%clk 0:00:11] } 16. Be3 { [%clk 0:00:06] } 16... dxe4 { [%clk 0:00:10] } 17. Nxe4 { [%clk 0:00:06] } 17... Bxe4 { [%clk 0:00:09] } 18. Nd2 { [%clk 0:00:06] } 18... Bf3 { [%clk 0:00:08] } 19. Qxf3 { [%clk 0:00:05] } 19... c6 { [%clk 0:00:08] } 20. Qxc6+ { [%clk 0:00:03] } 20... Qxc6 { [%clk 0:00:06] } 21. Bxc6 { [%clk 0:00:03] } 21... Kc7 { [%clk 0:00:05] } 22. Bxe8 { [%clk 0:00:03] } 22... Rxe8 { [%clk 0:00:04] } 23. Nc4 { [%clk 0:00:03] } 23... Rd8 { [%clk 0:00:04] } 24. Nd6 { [%clk 0:00:03] } 24... Rxd6 { [%clk 0:00:03] } 25. c3 { [%clk 0:00:03] } 25... Rd3 { [%clk 0:00:03] } 26. Rac1 { [%clk 0:00:03] } 26... Rxe3 { [%clk 0:00:02] } 27. Rc2 { [%clk 0:00:03] } 27... Rxg3+ { [%clk 0:00:02] } 28. Kh1 { [%clk 0:00:03] } 28... Bd6 { [%clk 0:00:01] } 29. hxg3 { [%clk 0:00:03] } 29... e4 { [%clk 0:00:00] } 30. Rff2 { [%clk 0:00:03] } 1-0
