[Event "Daily Bullet Arena"]
[Site "https://lichess.org/26cUSlCV"]
[Date "2019.06.18"]
[White "jishanshaikh4"]
[Black "MaestroPDA"]
[Result "0-1"]
[UTCDate "2019.06.18"]
[UTCTime "16:44:48"]
[WhiteElo "1630"]
[BlackElo "1888"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. d4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... Re8 { [%clk 0:00:59] } 7. b3 { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:58] } 8. Bb2 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:58] } 9. Qc2 { [%clk 0:00:59] } 9... e4 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:57] } 10... c6 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:57] } 11... d5 { [%clk 0:00:52] } 12. cxd5 { [%clk 0:00:55] } 12... cxd5 { [%clk 0:00:51] } 13. f3 { [%clk 0:00:54] } 13... exf3 { [%clk 0:00:50] } 14. Nxf3 { [%clk 0:00:54] } 14... a5 { [%clk 0:00:49] } 15. Nd2 { [%clk 0:00:52] } 15... b6 { [%clk 0:00:46] } 16. Bf3 { [%clk 0:00:51] } 16... Bb7 { [%clk 0:00:45] } 17. e4 { [%clk 0:00:50] } 17... dxe4 { [%clk 0:00:43] } 18. Ndxe4 { [%clk 0:00:49] } 18... Rc8 { [%clk 0:00:42] } 19. Nxf6+ { [%clk 0:00:48] } 19... Nxf6 { [%clk 0:00:41] } 20. Bxb7 { [%clk 0:00:46] } 20... Rc7 { [%clk 0:00:41] } 21. Bf3 { [%clk 0:00:46] } 21... b5 { [%clk 0:00:35] } 22. Kb1 { [%clk 0:00:45] } 22... b4 { [%clk 0:00:34] } 23. Rde1 { [%clk 0:00:41] } 23... bxc3 { [%clk 0:00:32] } 24. Bxc3 { [%clk 0:00:41] } 24... Rxe1+ { [%clk 0:00:27] } 25. Rxe1 { [%clk 0:00:40] } 25... Nd5 { [%clk 0:00:26] } 26. Bxd5 { [%clk 0:00:39] } 26... Qxd5 { [%clk 0:00:26] } 27. Re4 { [%clk 0:00:37] } 27... Rxc3 { [%clk 0:00:23] } 28. Re8+ { [%clk 0:00:33] } 28... Bf8 { [%clk 0:00:21] } 29. Qxc3 { [%clk 0:00:32] } 29... Qe4+ { [%clk 0:00:20] } 30. Kb2 { [%clk 0:00:30] } 30... Qxe8 { [%clk 0:00:19] } 31. Qxa5 { [%clk 0:00:28] } 31... Qe2+ { [%clk 0:00:18] } 32. Kc3 { [%clk 0:00:26] } 32... Qe1+ { [%clk 0:00:16] } 33. Kc4 { [%clk 0:00:25] } 33... Qxa5 { [%clk 0:00:16] } 34. b4 { [%clk 0:00:25] } 34... Qxa2+ { [%clk 0:00:15] } 35. Kb5 { [%clk 0:00:22] } 35... Qxg2 { [%clk 0:00:15] } 36. Ka5 { [%clk 0:00:21] } 36... Qxh2 { [%clk 0:00:15] } 37. b5 { [%clk 0:00:21] } 37... Qd6 { [%clk 0:00:15] } 38. b6 { [%clk 0:00:20] } 38... Qxd4 { [%clk 0:00:15] } 39. b7 { [%clk 0:00:19] } 39... Qa1+ { [%clk 0:00:15] } 40. Kb6 { [%clk 0:00:18] } 40... Qb2+ { [%clk 0:00:15] } 41. Kc7 { [%clk 0:00:18] } 41... Qxb7+ { [%clk 0:00:14] } 42. Kxb7 { [%clk 0:00:17] } 42... g5 { [%clk 0:00:14] } 43. Kc6 { [%clk 0:00:17] } 43... g4 { [%clk 0:00:14] } 44. Kd5 { [%clk 0:00:17] } 44... g3 { [%clk 0:00:14] } 45. Ke4 { [%clk 0:00:17] } 45... g2 { [%clk 0:00:14] } 46. Kf3 { [%clk 0:00:17] } 46... g1=Q { [%clk 0:00:14] } 47. Ke4 { [%clk 0:00:16] } 47... Qg6+ { [%clk 0:00:14] } 48. Kd5 { [%clk 0:00:16] } 48... h5 { [%clk 0:00:14] } 49. Ke5 { [%clk 0:00:14] } 49... h4 { [%clk 0:00:14] } 50. Kd4 { [%clk 0:00:12] } 50... h3 { [%clk 0:00:14] } 51. Kc3 { [%clk 0:00:12] } 51... Bg7+ { [%clk 0:00:14] } 52. Kb4 { [%clk 0:00:12] } 52... h2 { [%clk 0:00:14] } 53. Kc5 { [%clk 0:00:12] } 53... h1=Q { [%clk 0:00:14] } 54. Kb5 { [%clk 0:00:12] } 54... Qhh5+ { [%clk 0:00:13] } 55. Kc4 { [%clk 0:00:11] } 55... Qgg4+ { [%clk 0:00:13] } 56. Kd3 { [%clk 0:00:11] } 56... Qhh3+ { [%clk 0:00:13] } 57. Kc2 { [%clk 0:00:09] } 57... Qgg2+ { [%clk 0:00:13] } 0-1
