[Event "Rated Blitz game"]
[Site "https://lichess.org/QYXl8Elx"]
[Date "2019.07.30"]
[White "jishanshaikh4"]
[Black "salar_can"]
[Result "1-0"]
[UTCDate "2019.07.30"]
[UTCTime "09:49:47"]
[WhiteElo "1405"]
[BlackElo "1372"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:57] } 5. b4 { [%clk 0:02:53] } 5... Bxb4 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:52] } 6... O-O { [%clk 0:02:47] } 7. Bb2 { [%clk 0:02:45] } 7... a6 { [%clk 0:02:36] } 8. a3 { [%clk 0:02:44] } 8... Bc5 { [%clk 0:02:33] } 9. Nd5 { [%clk 0:02:40] } 9... b5 { [%clk 0:02:29] } 10. Nxf6+ { [%clk 0:02:37] } 10... Qxf6 { [%clk 0:02:26] } 11. Bb3 { [%clk 0:02:37] } 11... Nd4 { [%clk 0:02:23] } 12. Nxd4 { [%clk 0:02:33] } 12... Bxd4 { [%clk 0:02:18] } 13. c3 { [%clk 0:02:32] } 13... Bc5 { [%clk 0:02:15] } 14. d4 { [%clk 0:02:31] } 14... exd4 { [%clk 0:02:14] } 15. cxd4 { [%clk 0:02:31] } 15... Ba7 { [%clk 0:02:06] } 16. e5 { [%clk 0:02:31] } 16... Qh6 { [%clk 0:02:01] } 17. Re1 { [%clk 0:02:30] } 17... d6 { [%clk 0:01:59] } 18. exd6 { [%clk 0:02:25] } 18... Qxd6 { [%clk 0:01:54] } 19. Re4 { [%clk 0:02:21] } 19... Bf5 { [%clk 0:01:51] } 20. Rh4 { [%clk 0:02:18] } 20... Qg6 { [%clk 0:01:44] } 21. Qf3 { [%clk 0:02:17] } 21... a5 { [%clk 0:01:33] } 22. Rf4 { [%clk 0:02:15] } 22... a4 { [%clk 0:01:21] } 23. Ba2 { [%clk 0:02:13] } 23... Be6 { [%clk 0:01:18] } 24. Bxe6 { [%clk 0:02:11] } 24... fxe6 { [%clk 0:01:17] } 25. Rxf8+ { [%clk 0:02:10] } 25... Rxf8 { [%clk 0:01:14] } 26. Qg3 { [%clk 0:02:05] } 26... Qf6 { [%clk 0:01:04] } 27. Rf1 { [%clk 0:02:02] } 27... Bxd4 { [%clk 0:01:02] } 28. Bc1 { [%clk 0:02:00] } 28... Be5 { [%clk 0:00:55] } 29. Qf3 { [%clk 0:01:56] } 29... Qh6 { [%clk 0:00:49] } 30. Bxh6 { [%clk 0:01:53] } 30... Rxf3 { [%clk 0:00:47] } 31. Bxg7 { [%clk 0:01:47] } 31... Rf7 { [%clk 0:00:42] } 32. Bxe5 { [%clk 0:01:46] } 1-0
