[Event "Rated Blitz game"]
[Site "https://lichess.org/5spR3asF"]
[Date "2020.03.30"]
[White "jishanshaikh4"]
[Black "TomKazanski"]
[Result "1-0"]
[UTCDate "2020.03.30"]
[UTCTime "09:12:33"]
[WhiteElo "1771"]
[BlackElo "1735"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:51] } 6. cxd5 { [%clk 0:02:58] } 6... exd5 { [%clk 0:02:46] } 7. Nc3 { [%clk 0:02:57] } 7... Bb4 { [%clk 0:02:45] } 8. Bd3 { [%clk 0:02:56] } 8... Bxd3 { [%clk 0:02:43] } 9. Qxd3 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:42] } 10. O-O { [%clk 0:02:55] } 10... Nbd7 { [%clk 0:02:41] } 11. Ne5 { [%clk 0:02:54] } 11... Nxe5 { [%clk 0:02:40] } 12. Bxe5 { [%clk 0:02:54] } 12... Bxc3 { [%clk 0:02:37] } 13. bxc3 { [%clk 0:02:53] } 13... Ne4 { [%clk 0:02:34] } 14. f3 { [%clk 0:02:51] } 14... f6 { [%clk 0:02:29] } 15. fxe4 { [%clk 0:02:48] } 15... fxe5 { [%clk 0:02:28] } 16. exd5 { [%clk 0:02:47] } 16... cxd5 { [%clk 0:02:27] } 17. dxe5 { [%clk 0:02:46] } 17... Qb6 { [%clk 0:02:15] } 18. Qxd5+ { [%clk 0:02:40] } 18... Kh8 { [%clk 0:02:11] } 19. Rxf8+ { [%clk 0:02:39] } 19... Rxf8 { [%clk 0:02:09] } 20. Qd4 { [%clk 0:02:38] } 20... Qb2 { [%clk 0:02:04] } 21. Rf1 { [%clk 0:02:35] } 21... Rxf1+ { [%clk 0:02:01] } 22. Kxf1 { [%clk 0:02:35] } 22... Qc1+ { [%clk 0:01:59] } 23. Kf2 { [%clk 0:02:32] } 23... Qc2+ { [%clk 0:01:55] } 24. Kf3 { [%clk 0:02:31] } 24... Qf5+ { [%clk 0:01:53] } 25. Qf4 { [%clk 0:02:28] } 25... Qh5+ { [%clk 0:01:49] } 26. Ke4 { [%clk 0:02:27] } 26... Qg6+ { [%clk 0:01:46] } 27. Qf5 { [%clk 0:02:25] } 27... Qc6+ { [%clk 0:01:45] } 28. Kf4 { [%clk 0:02:24] } 28... Qc4+ { [%clk 0:01:44] } 29. Qe4 { [%clk 0:02:23] } 29... Qf7+ { [%clk 0:01:43] } 30. Kg3 { [%clk 0:02:22] } 1-0
