[Event "Rated Blitz game"]
[Site "https://lichess.org/s8SlfR1z"]
[Date "2021.10.24"]
[White "jishanshaikh4"]
[Black "nikos1973"]
[Result "1-0"]
[UTCDate "2021.10.24"]
[UTCTime "17:37:10"]
[WhiteElo "2092"]
[BlackElo "2099"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:58] } 6. O-O { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:53] } 7... e5 { [%clk 0:02:57] } 8. dxe5 { [%clk 0:02:52] } 8... Nxe5 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:50] } 9... Nxf3+ { [%clk 0:02:54] } 10. Bxf3 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:51] } 11. Be3 { [%clk 0:02:48] } 11... g5 { [%clk 0:02:50] } 12. Bg2 { [%clk 0:02:46] } 12... Re8 { [%clk 0:02:48] } 13. Qc2 { [%clk 0:02:45] } 13... Ng4 { [%clk 0:02:45] } 14. Bd2 { [%clk 0:02:36] } 14... Qf6 { [%clk 0:02:33] } 15. e3 { [%clk 0:02:32] } 15... Bf5 { [%clk 0:02:29] } 16. Qb3 { [%clk 0:02:29] } 16... b6 { [%clk 0:02:24] } 17. Bxa8 { [%clk 0:02:27] } 17... Rxa8 { [%clk 0:02:22] } 18. Rad1 { [%clk 0:02:20] } 18... Ne5 { [%clk 0:02:18] } 19. Nd5 { [%clk 0:02:19] } 19... Qd8 { [%clk 0:02:13] } 20. Bc3 { [%clk 0:02:13] } 20... Bh3 { [%clk 0:02:03] } 21. f4 { [%clk 0:02:12] } 21... Bxf1 { [%clk 0:01:54] } 22. fxe5 { [%clk 0:02:11] } 22... Bh3 { [%clk 0:01:44] } 23. exd6 { [%clk 0:02:08] } 23... cxd6 { [%clk 0:01:43] } 24. Bxg7 { [%clk 0:02:06] } 24... Kxg7 { [%clk 0:01:41] } 25. Qc3+ { [%clk 0:02:06] } 25... f6 { [%clk 0:01:40] } 26. Rd2 { [%clk 0:01:54] } 26... a6 { [%clk 0:01:35] } 27. Rf2 { [%clk 0:01:51] } 27... Be6 { [%clk 0:01:29] } 28. Nxf6 { [%clk 0:01:48] } 28... Kg6 { [%clk 0:01:25] } 29. Qd4 { [%clk 0:01:39] } 29... Rc8 { [%clk 0:01:22] } 30. Qe4+ { [%clk 0:01:38] } 30... Kg7 { [%clk 0:01:16] } 31. Qxe6 { [%clk 0:01:35] } 31... Qc7 { [%clk 0:01:08] } 32. Nh5+ { [%clk 0:01:32] } 32... Kh7 { [%clk 0:01:07] } 33. Rf7+ { [%clk 0:01:30] } 1-0
