[Event "Rated Blitz game"]
[Site "https://lichess.org/4exhMrIr"]
[Date "2021.06.16"]
[White "hafn"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.06.16"]
[UTCTime "09:38:23"]
[WhiteElo "2095"]
[BlackElo "2073"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Bg5 { [%clk 0:02:59] } 3... Nd5 { [%clk 0:02:58] } 4. Nxd5 { [%clk 0:02:58] } 4... cxd5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... h6 { [%clk 0:02:57] } 6. Bh4 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:56] } 8. Qb3 { [%clk 0:02:54] } 8... Qc7 { [%clk 0:02:54] } 9. Qxd5 { [%clk 0:02:53] } 9... e6 { [%clk 0:02:53] } 10. Qb3 { [%clk 0:02:52] } 10... Bd7 { [%clk 0:02:52] } 11. O-O-O { [%clk 0:02:51] } 11... f6 { [%clk 0:02:50] } 12. e4 { [%clk 0:02:50] } 12... O-O-O { [%clk 0:02:49] } 13. e5 { [%clk 0:02:47] } 13... dxe5 { [%clk 0:02:48] } 14. dxe5 { [%clk 0:02:46] } 14... g5 { [%clk 0:02:44] } 15. Bg3 { [%clk 0:02:44] } 15... f5 { [%clk 0:02:43] } 16. h3 { [%clk 0:02:37] } 16... f4 { [%clk 0:02:41] } 17. Bh2 { [%clk 0:02:36] } 17... Kb8 { [%clk 0:02:40] } 18. Ba6 { [%clk 0:02:28] } 18... Na5 { [%clk 0:02:38] } 19. Rxd7 { [%clk 0:02:17] } 19... Rxd7 { [%clk 0:02:34] } 20. Qxe6 { [%clk 0:02:14] } 20... bxa6 { [%clk 0:02:31] } 21. g3 { [%clk 0:02:02] } 21... Rhh7 { [%clk 0:02:27] } 22. gxf4 { [%clk 0:01:59] } 22... Rhe7 { [%clk 0:02:26] } 23. Qf5 { [%clk 0:01:53] } 23... Qc4 { [%clk 0:02:23] } 24. fxg5 { [%clk 0:01:41] } 24... Qxa2 { [%clk 0:02:21] } 25. e6+ { [%clk 0:01:27] } 25... Rc7 { [%clk 0:02:18] } 26. Qxf8+ { [%clk 0:01:23] } 26... Kb7 { [%clk 0:02:17] } 27. Bxc7 { [%clk 0:01:12] } 27... Rxc7 { [%clk 0:02:13] } 28. Qb4+ { [%clk 0:01:07] } 28... Ka8 { [%clk 0:02:09] } 29. Rd1 { [%clk 0:00:58] } 29... Qxe6 { [%clk 0:02:06] } 30. Rd8+ { [%clk 0:00:56] } 30... Rc8 { [%clk 0:02:05] } 31. Rxc8+ { [%clk 0:00:35] } 31... Qxc8 { [%clk 0:02:05] } 32. Qxa5 { [%clk 0:00:34] } 32... Kb7 { [%clk 0:02:02] } 33. gxh6 { [%clk 0:00:31] } 33... Qf8 { [%clk 0:01:57] } 34. h7 { [%clk 0:00:22] } 34... Qf4+ { [%clk 0:01:53] } 35. Kc2 { [%clk 0:00:18] } 35... Qe4+ { [%clk 0:01:52] } 36. Kb3 { [%clk 0:00:17] } 36... Qxh7 { [%clk 0:01:50] } 37. Qb4+ { [%clk 0:00:16] } 37... Ka8 { [%clk 0:01:47] } 38. Nd4 { [%clk 0:00:16] } 38... Qf7+ { [%clk 0:01:45] } 39. c4 { [%clk 0:00:14] } 39... Qf6 { [%clk 0:01:35] } 40. Nc6 { [%clk 0:00:13] } 40... Qxc6 { [%clk 0:01:33] } 41. Qf8+ { [%clk 0:00:12] } 41... Kb7 { [%clk 0:01:33] } 42. Qb4+ { [%clk 0:00:11] } 42... Kc7 { [%clk 0:01:32] } 43. Qe7+ { [%clk 0:00:11] } 43... Kb6 { [%clk 0:01:29] } 44. Qb4+ { [%clk 0:00:10] } 44... Kc7 { [%clk 0:01:26] } 45. Qe7+ { [%clk 0:00:09] } 45... Kc8 { [%clk 0:01:25] } 46. Qf8+ { [%clk 0:00:08] } 46... Kb7 { [%clk 0:01:24] } 47. Qe7+ { [%clk 0:00:08] } 47... Kb6 { [%clk 0:01:23] } 48. Qb4+ { [%clk 0:00:07] } 48... Kc7 { [%clk 0:01:22] } 1/2-1/2
