[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Z5nn5Ij9"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "AlphaLeonis"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:25:07"]
[WhiteElo "2048"]
[BlackElo "2239"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... g5 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... g4 { [%clk 0:00:29] } 10. hxg4 { [%clk 0:00:28] } 10... Nxg4 { [%clk 0:00:29] } 11. Ne5 { [%clk 0:00:28] } 11... h5 { [%clk 0:00:28] } 12. g3 { [%clk 0:00:27] } 12... Ncxe5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:27] } 13... c5 { [%clk 0:00:27] } 14. f4 { [%clk 0:00:26] } 14... c4 { [%clk 0:00:26] } 15. Be2 { [%clk 0:00:25] } 15... Qb6 { [%clk 0:00:26] } 16. Rf3 { [%clk 0:00:22] } 16... f5 { [%clk 0:00:24] } 17. exf6 { [%clk 0:00:21] } 17... Bxf6 { [%clk 0:00:23] } 18. Nxd5 { [%clk 0:00:20] } 18... Bxd5 { [%clk 0:00:22] } 19. Qxd5 { [%clk 0:00:20] } 19... Rd8 { [%clk 0:00:21] } 20. Qe4+ { [%clk 0:00:19] } 20... Kf7 { [%clk 0:00:20] } 21. Kg2 { [%clk 0:00:16] } 21... Rde8 { [%clk 0:00:19] } 22. Qf5 { [%clk 0:00:15] } 22... Rxe3 { [%clk 0:00:18] } 23. Rxe3 { [%clk 0:00:14] } 23... Qxe3 { [%clk 0:00:17] } 24. Bxe3 { [%clk 0:00:13] } 24... Nxe3+ { [%clk 0:00:17] } 25. Kf3 { [%clk 0:00:12] } 25... Nxf5 { [%clk 0:00:17] } 26. g4 { [%clk 0:00:12] } 26... Nh4+ { [%clk 0:00:17] } 27. Ke3 { [%clk 0:00:11] } 27... hxg4 { [%clk 0:00:17] } 28. Bxg4 { [%clk 0:00:10] } 28... Re8+ { [%clk 0:00:17] } 29. Kf2 { [%clk 0:00:09] } 29... Bxb2 { [%clk 0:00:15] } 30. Rb1 { [%clk 0:00:08] } 30... c3 { [%clk 0:00:15] } 31. Kg3 { [%clk 0:00:06] } 31... c2 { [%clk 0:00:14] } 32. Rxb2 { [%clk 0:00:05] } 32... c1=Q { [%clk 0:00:13] } 33. Rxb7+ { [%clk 0:00:04] } 33... Re7 { [%clk 0:00:12] } 34. Bh5+ { [%clk 0:00:02] } 34... Kg7 { [%clk 0:00:11] } 35. Rb3 { [%clk 0:00:02] } 35... Qe1+ { [%clk 0:00:09] } 36. Kh3 { [%clk 0:00:00] } 36... Re3+ { [%clk 0:00:07] } 0-1
