[Event "Casual UltraBullet game"]
[Site "https://lichess.org/BGaID1Cd"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "Uchiha-God"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:04:56"]
[WhiteElo "1283"]
[BlackElo "1798"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... d6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:13] } 6... e4 { [%clk 0:00:15] } 7. Nh4 { [%clk 0:00:12] } 7... d5 { [%clk 0:00:15] } 8. Nf5 { [%clk 0:00:12] } 8... g6 { [%clk 0:00:14] } 9. Nd4 { [%clk 0:00:10] } 9... Nxd4 { [%clk 0:00:13] } 10. exd4 { [%clk 0:00:10] } 10... Bd6 { [%clk 0:00:12] } 11. d3 { [%clk 0:00:09] } 11... O-O { [%clk 0:00:12] } 12. dxe4 { [%clk 0:00:08] } 12... dxe4 { [%clk 0:00:12] } 13. Rxe4 { [%clk 0:00:07] } 13... Nxe4 { [%clk 0:00:10] } 14. Bxe4 { [%clk 0:00:07] } 14... Bf5 { [%clk 0:00:09] } 15. Bh6 { [%clk 0:00:06] } 15... Bxe4 { [%clk 0:00:08] } 16. Bxf8 { [%clk 0:00:05] } 16... Qxf8 { [%clk 0:00:07] } 17. Qg4 { [%clk 0:00:04] } 17... Bf5 { [%clk 0:00:06] } 18. Qe2 { [%clk 0:00:01] } 18... Qg7 { [%clk 0:00:06] } 19. Nc3 { [%clk 0:00:00] } 19... Qxd4 { [%clk 0:00:05] } 0-1
