[Event "Rated Chess960 game"]
[Site "https://lichess.org/ZUpvtSrw"]
[Date "2021.04.16"]
[White "QueenMaster77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:29:45"]
[WhiteElo "1745"]
[BlackElo "1750"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqbrkbrn/pppppppp/8/8/8/8/PPPPPPPP/NQBRKBRN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:27] } 3... f6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:26] } 4... d6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:26] } 5... e5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:25] } 6... Nf7 { [%clk 0:00:29] } 7. dxe5 { [%clk 0:00:25] } 7... dxe5 { [%clk 0:00:29] } 8. Nb3 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:29] } 9. Bc2 { [%clk 0:00:23] } 9... Be6 { [%clk 0:00:29] } 10. Rde1 { [%clk 0:00:23] } 10... Nb6 { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:21] } 11... c6 { [%clk 0:00:29] } 12. Nf3 { [%clk 0:00:20] } 12... Qc7 { [%clk 0:00:29] } 13. h4 { [%clk 0:00:20] } 13... Nh6 { [%clk 0:00:28] } 14. h5 { [%clk 0:00:20] } 14... g5 { [%clk 0:00:27] } 15. c4 { [%clk 0:00:17] } 15... Nf7 { [%clk 0:00:27] } 16. c5 { [%clk 0:00:17] } 16... Nd7 { [%clk 0:00:25] } 17. b3 { [%clk 0:00:17] } 17... Nxc5 { [%clk 0:00:25] } 18. b4 { [%clk 0:00:17] } 18... Na6 { [%clk 0:00:24] } 19. Bb3 { [%clk 0:00:17] } 19... Nb8 { [%clk 0:00:24] } 20. Bxe6 { [%clk 0:00:15] } 20... Rfe8 { [%clk 0:00:22] } 21. Bxf7+ { [%clk 0:00:15] } 21... Kxf7 { [%clk 0:00:22] } 22. Nf5 { [%clk 0:00:15] } 22... Rd7 { [%clk 0:00:21] } 23. h6 { [%clk 0:00:15] } 23... Bh8 { [%clk 0:00:20] } 24. Nxg5+ { [%clk 0:00:14] } 24... fxg5 { [%clk 0:00:19] } 25. Bxg5 { [%clk 0:00:13] } 25... Ke6 { [%clk 0:00:17] } 26. Qc1 { [%clk 0:00:13] } 26... Rf7 { [%clk 0:00:16] } 27. Be3 { [%clk 0:00:13] } 27... Kd7 { [%clk 0:00:16] } 28. Rd1+ { [%clk 0:00:11] } 28... Kc8 { [%clk 0:00:15] } 29. Qb1 { [%clk 0:00:10] } 29... Rd8 { [%clk 0:00:15] } 30. Rc1 { [%clk 0:00:10] } 30... Rfd7 { [%clk 0:00:13] } 31. Qc2 { [%clk 0:00:09] } 31... b6 { [%clk 0:00:13] } 32. b5 { [%clk 0:00:08] } 32... Kb7 { [%clk 0:00:13] } 33. bxc6+ { [%clk 0:00:07] } 33... Nxc6 { [%clk 0:00:13] } 34. Qb2 { [%clk 0:00:06] } 34... Qb8 { [%clk 0:00:11] } 35. Rfd1 { [%clk 0:00:06] } 35... Nd4 { [%clk 0:00:11] } 36. Bxd4 { [%clk 0:00:05] } 36... exd4 { [%clk 0:00:11] } 37. e5 { [%clk 0:00:03] } 37... d3 { [%clk 0:00:10] } 38. Qd2 { [%clk 0:00:01] } 38... Rd4 { [%clk 0:00:08] } 39. Ne3 { [%clk 0:00:01] } 39... Rh4 { [%clk 0:00:08] } 0-1
