[Event "Rated Blitz game"]
[Site "https://lichess.org/HoZKwqJY"]
[Date "2021.06.13"]
[White "jishanshaikh4"]
[Black "ilCodigo"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "12:01:36"]
[WhiteElo "2086"]
[BlackElo "2081"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Qb6 { [%clk 0:02:57] } 6. Qb3 { [%clk 0:02:57] } 6... Nh6 { [%clk 0:02:50] } 7. Qxb6 { [%clk 0:02:56] } 7... axb6 { [%clk 0:02:50] } 8. Nbd2 { [%clk 0:02:54] } 8... Nf5 { [%clk 0:02:49] } 9. Bb5 { [%clk 0:02:52] } 9... Bd7 { [%clk 0:02:48] } 10. Nb3 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:44] } 11. h3 { [%clk 0:02:47] } 11... Na5 { [%clk 0:02:26] } 12. Bxd7+ { [%clk 0:02:44] } 12... Kxd7 { [%clk 0:02:26] } 13. Nbd2 { [%clk 0:02:42] } 13... Nc6 { [%clk 0:02:25] } 14. Nb3 { [%clk 0:02:39] } 14... Ra4 { [%clk 0:02:20] } 15. Be3 { [%clk 0:02:34] } 15... Rha8 { [%clk 0:02:17] } 16. a3 { [%clk 0:02:31] } 16... cxd4 { [%clk 0:02:11] } 17. cxd4 { [%clk 0:02:30] } 17... Na5 { [%clk 0:02:01] } 18. Nbd2 { [%clk 0:02:25] } 18... Nc4 { [%clk 0:01:59] } 19. b3 { [%clk 0:02:13] } 19... Rxa3 { [%clk 0:01:58] } 20. Rxa3 { [%clk 0:02:09] } 20... Nxa3 { [%clk 0:01:57] } 21. O-O { [%clk 0:02:06] } 21... Nc2 { [%clk 0:01:53] } 22. Rc1 { [%clk 0:01:59] } 22... Ncxe3 { [%clk 0:01:51] } 23. fxe3 { [%clk 0:01:59] } 23... Nxe3 { [%clk 0:01:50] } 24. Kf2 { [%clk 0:01:56] } 24... Nf5 { [%clk 0:01:49] } 25. g4 { [%clk 0:01:53] } 25... Nh6 { [%clk 0:01:48] } 26. Nf1 { [%clk 0:01:48] } 26... Ra2+ { [%clk 0:01:42] } 27. Ke3 { [%clk 0:01:45] } 27... f5 { [%clk 0:01:33] } 28. exf6 { [%clk 0:01:43] } 28... gxf6 { [%clk 0:01:32] } 29. Ng3 { [%clk 0:01:41] } 29... Nf7 { [%clk 0:01:21] } 30. Nh5 { [%clk 0:01:39] } 30... e5 { [%clk 0:01:08] } 31. Rc3 { [%clk 0:01:28] } 31... e4 { [%clk 0:00:50] } 32. Nh4 { [%clk 0:01:26] } 32... f5 { [%clk 0:00:47] } 33. Nxf5 { [%clk 0:01:23] } 33... Bg5+ { [%clk 0:00:47] } 34. Nf4 { [%clk 0:01:20] } 34... Nd8 { [%clk 0:00:35] } 35. h4 { [%clk 0:01:19] } 35... Bxf4+ { [%clk 0:00:31] } 36. Kxf4 { [%clk 0:01:19] } 36... Ne6+ { [%clk 0:00:31] } 37. Ke3 { [%clk 0:01:13] } 37... Ra1 { [%clk 0:00:27] } 38. Kf2 { [%clk 0:01:10] } 38... Ra2+ { [%clk 0:00:23] } 39. Kg3 { [%clk 0:01:08] } 39... Rd2 { [%clk 0:00:21] } 40. g5 { [%clk 0:01:00] } 40... Nxd4 { [%clk 0:00:21] } 41. h5 { [%clk 0:00:53] } 41... Nxf5+ { [%clk 0:00:20] } 42. Kf4 { [%clk 0:00:52] } 42... Rd3 { [%clk 0:00:18] } 43. Rc2 { [%clk 0:00:50] } 43... Nd6 { [%clk 0:00:17] } 44. g6 { [%clk 0:00:49] } 44... hxg6 { [%clk 0:00:15] } 45. hxg6 { [%clk 0:00:49] } 45... Rd1 { [%clk 0:00:15] } 46. Rg2 { [%clk 0:00:47] } 46... Ne8 { [%clk 0:00:14] } 47. Ke5 { [%clk 0:00:46] } 47... Rf1 { [%clk 0:00:13] } 48. Kxd5 { [%clk 0:00:44] } 48... Rf5+ { [%clk 0:00:12] } 49. Kxe4 { [%clk 0:00:43] } 49... Rf8 { [%clk 0:00:12] } 50. Rd2+ { [%clk 0:00:40] } 50... Ke7 { [%clk 0:00:10] } 51. Rc2 { [%clk 0:00:40] } 51... Kf6 { [%clk 0:00:09] } 52. Rf2+ { [%clk 0:00:37] } 52... Kxg6 { [%clk 0:00:08] } 53. Rxf8 { [%clk 0:00:36] } 53... Nd6+ { [%clk 0:00:07] } 54. Kd5 { [%clk 0:00:34] } 54... Nc8 { [%clk 0:00:06] } 55. Rxc8 { [%clk 0:00:33] } 55... Kf5 { [%clk 0:00:05] } 56. Rb8 { [%clk 0:00:32] } 1-0
