[Event "Rated Blitz game"]
[Site "https://lichess.org/5C5pRaX8"]
[Date "2022.05.12"]
[White "ra1956"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.12"]
[UTCTime "11:19:14"]
[WhiteElo "2131"]
[BlackElo "2147"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. h3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:56] } 5. Nbd2 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:55] } 6. e3 { [%clk 0:02:57] } 6... Re8 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:56] } 7... e5 { [%clk 0:02:54] } 8. dxe5 { [%clk 0:02:55] } 8... dxe5 { [%clk 0:02:54] } 9. Bh2 { [%clk 0:02:53] } 9... e4 { [%clk 0:02:53] } 10. Nxe4 { [%clk 0:02:33] } 10... Nxe4 { [%clk 0:02:53] } 11. Bxe4 { [%clk 0:02:31] } 11... Qxd1+ { [%clk 0:02:52] } 12. Rxd1 { [%clk 0:02:29] } 12... Rxe4 { [%clk 0:02:51] } 13. Rd8+ { [%clk 0:02:28] } 13... Bf8 { [%clk 0:02:50] } 14. Rxc8 { [%clk 0:02:27] } 14... Kg7 { [%clk 0:02:40] } 15. Bxc7 { [%clk 0:02:25] } 15... Rc4 { [%clk 0:02:31] } 16. Be5+ { [%clk 0:02:22] } 16... f6 { [%clk 0:02:28] } 17. Bxf6+ { [%clk 0:02:21] } 17... Kxf6 { [%clk 0:02:27] } 18. Rxc4 { [%clk 0:02:19] } 18... Nc6 { [%clk 0:02:27] } 19. Ke2 { [%clk 0:02:17] } 19... Re8 { [%clk 0:02:21] } 20. Rd1 { [%clk 0:02:14] } 20... Be7 { [%clk 0:02:20] } 21. c3 { [%clk 0:02:08] } 21... Na5 { [%clk 0:02:18] } 22. Rc7 { [%clk 0:02:05] } 22... b6 { [%clk 0:02:09] } 23. Rxa7 { [%clk 0:01:57] } 23... Nc4 { [%clk 0:02:07] } 24. b3 { [%clk 0:01:51] } 24... Nd6 { [%clk 0:02:01] } 25. Ra6 { [%clk 0:01:49] } 25... Kf7 { [%clk 0:01:58] } 26. Rxb6 { [%clk 0:01:47] } 26... Nc8 { [%clk 0:01:58] } 27. Rb7 { [%clk 0:01:46] } 27... Nd6 { [%clk 0:01:57] } 28. Rxd6 { [%clk 0:01:38] } 1-0
