[Event "Casual Bullet game"]
[Site "https://lichess.org/jzbdrFsg"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "wastrying"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "07:13:44"]
[WhiteElo "2100"]
[BlackElo "2039"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. c4 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:59] } 9... Nd7 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:58] } 10... c6 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:58] } 11... Bf6 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:57] } 12... Qb6 { [%clk 0:00:53] } 13. Nxd5 { [%clk 0:00:56] } 13... Bxd5 { [%clk 0:00:52] } 14. Bc3 { [%clk 0:00:55] } 14... Rad8 { [%clk 0:00:50] } 15. Qc2 { [%clk 0:00:52] } 15... g6 { [%clk 0:00:49] } 16. Bd2 { [%clk 0:00:51] } 16... Bxd4 { [%clk 0:00:47] } 17. Nxd4 { [%clk 0:00:49] } 17... Qxd4 { [%clk 0:00:47] } 18. Bh6 { [%clk 0:00:48] } 18... Qg4 { [%clk 0:00:44] } 19. Bf1 { [%clk 0:00:42] } 19... Nf6 { [%clk 0:00:38] } 20. Qc3 { [%clk 0:00:41] } 20... Qf5 { [%clk 0:00:35] } 21. Re2 { [%clk 0:00:38] } 21... Rfe8 { [%clk 0:00:33] } 22. Rae1 { [%clk 0:00:34] } 22... Rxe2 { [%clk 0:00:32] } 23. Rxe2 { [%clk 0:00:34] } 23... Be6 { [%clk 0:00:31] } 24. h3 { [%clk 0:00:32] } 24... Rd3 { [%clk 0:00:30] } 25. Qb4 { [%clk 0:00:28] } 25... Nd7 { [%clk 0:00:25] } 26. Rxe6 { [%clk 0:00:21] } 26... fxe6 { [%clk 0:00:22] } 27. Bxd3 { [%clk 0:00:20] } 27... Qxd3 { [%clk 0:00:20] } 28. Qxb7 { [%clk 0:00:19] } 28... Qd1+ { [%clk 0:00:18] } 29. Kh2 { [%clk 0:00:18] } 29... Qd6+ { [%clk 0:00:17] } 30. g3 { [%clk 0:00:15] } 30... e5 { [%clk 0:00:15] } 31. Qc8+ { [%clk 0:00:14] } 31... Kf7 { [%clk 0:00:13] } 32. Be3 { [%clk 0:00:14] } 32... Ke6 { [%clk 0:00:12] } 33. Qe8+ { [%clk 0:00:13] } 33... Kd5 { [%clk 0:00:11] } 34. Qg8+ { [%clk 0:00:12] } 34... Ke4 { [%clk 0:00:10] } 35. Qb3 { [%clk 0:00:11] } 35... Qd5 { [%clk 0:00:08] } 36. Qa4+ { [%clk 0:00:09] } 36... Kf5 { [%clk 0:00:06] } 37. Qb3 { [%clk 0:00:08] } 37... Nc5 { [%clk 0:00:05] } 38. Qxd5 { [%clk 0:00:07] } 38... cxd5 { [%clk 0:00:03] } 39. Bxc5 { [%clk 0:00:07] } 39... d4 { [%clk 0:00:03] } 40. Bxa7 { [%clk 0:00:07] } 40... Ke4 { [%clk 0:00:03] } 41. f3+ { [%clk 0:00:06] } 41... Kxf3 { [%clk 0:00:01] } 42. Bc5 { [%clk 0:00:05] } 42... Ke2 { [%clk 0:00:01] } 43. Bb4 { [%clk 0:00:05] } 43... d3 { [%clk 0:00:01] } 44. Bc3 { [%clk 0:00:04] } 44... e4 { [%clk 0:00:00] } 45. Bd2 { [%clk 0:00:04] } 45... e3 { [%clk 0:00:00] } 46. Bxe3 { [%clk 0:00:04] } 1-0
