[Event "Rated Bullet game"]
[Site "https://lichess.org/ylnakJ12"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "qwerty-chess"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "06:32:26"]
[WhiteElo "1890"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

