[Event "Rated Blitz game"]
[Site "https://lichess.org/OGwgVQhy"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "JRubensBRA"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "03:40:24"]
[WhiteElo "1820"]
[BlackElo "1825"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:52] } 6... Nge7 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:51] } 7... Ng6 { [%clk 0:02:47] } 8. Bg5 { [%clk 0:02:45] } 8... Be7 { [%clk 0:02:46] } 9. Bxe7 { [%clk 0:02:44] } 9... Qxe7 { [%clk 0:02:45] } 10. Nbd2 { [%clk 0:02:44] } 10... cxd4 { [%clk 0:02:43] } 11. cxd4 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:42] } 12. Rc1 { [%clk 0:02:39] } 12... Bd7 { [%clk 0:02:40] } 13. Re1 { [%clk 0:02:38] } 13... b5 { [%clk 0:02:39] } 14. Nf1 { [%clk 0:02:37] } 14... Na5 { [%clk 0:02:38] } 15. Ne3 { [%clk 0:02:36] } 15... Nc4 { [%clk 0:02:36] } 16. b3 { [%clk 0:02:35] } 16... Nxe3 { [%clk 0:02:35] } 17. fxe3 { [%clk 0:02:35] } 17... Rfc8 { [%clk 0:02:33] } 18. Bd3 { [%clk 0:02:34] } 18... Rxc1 { [%clk 0:02:31] } 19. Qxc1 { [%clk 0:02:34] } 19... Rc8 { [%clk 0:02:30] } 20. Qd2 { [%clk 0:02:34] } 20... Nh4 { [%clk 0:02:21] } 21. Nxh4 { [%clk 0:02:26] } 21... Qxh4 { [%clk 0:02:19] } 22. Bb1 { [%clk 0:02:24] } 22... Rc7 { [%clk 0:02:09] } 23. Rc1 { [%clk 0:02:16] } 23... Rxc1+ { [%clk 0:02:02] } 24. Qxc1 { [%clk 0:02:16] } 24... Qd8 { [%clk 0:01:56] } 25. Qc2 { [%clk 0:02:13] } 25... g6 { [%clk 0:01:55] } 26. e4 { [%clk 0:02:11] } 26... dxe4 { [%clk 0:01:53] } 27. Qxe4 { [%clk 0:02:11] } 27... Qc8 { [%clk 0:01:52] } 28. h3 { [%clk 0:02:08] } 28... Bc6 { [%clk 0:01:48] } 29. Qc2 { [%clk 0:01:59] } 29... Qb7 { [%clk 0:01:43] } 30. g4 { [%clk 0:01:54] } 30... Bf3 { [%clk 0:01:39] } 31. Qc5 { [%clk 0:01:44] } 31... Be4 { [%clk 0:01:33] } 32. Bxe4 { [%clk 0:01:42] } 32... Qxe4 { [%clk 0:01:32] } 33. Qd6 { [%clk 0:01:41] } 33... Qe3+ { [%clk 0:01:27] } 34. Kg2 { [%clk 0:01:40] } 34... Qe2+ { [%clk 0:01:24] } 35. Kg3 { [%clk 0:01:38] } 35... Qxa2 { [%clk 0:01:21] } 36. Qd8+ { [%clk 0:01:37] } 36... Kg7 { [%clk 0:01:20] } 37. Qf6+ { [%clk 0:01:37] } 37... Kg8 { [%clk 0:01:19] } 38. Qd8+ { [%clk 0:01:35] } 38... Kg7 { [%clk 0:01:18] } 39. Qf6+ { [%clk 0:01:35] } 39... Kf8 { [%clk 0:01:17] } 40. Qh8+ { [%clk 0:01:33] } 40... Ke7 { [%clk 0:01:16] } 41. Qxh7 { [%clk 0:01:32] } 41... Qxb3+ { [%clk 0:01:15] } 42. Kh4 { [%clk 0:01:31] } 42... Qf3 { [%clk 0:01:09] } 43. Qg7 { [%clk 0:01:30] } 43... b4 { [%clk 0:01:06] } 44. Qg8 { [%clk 0:01:26] } 44... b3 { [%clk 0:01:03] } 45. Qb8 { [%clk 0:01:23] } 45... Qf2+ { [%clk 0:01:00] } 46. Kg5 { [%clk 0:01:21] } 46... Qe3+ { [%clk 0:00:50] } 47. Kh4 { [%clk 0:01:20] } 47... g5+ { [%clk 0:00:48] } 48. Kh5 { [%clk 0:01:18] } 48... Qxd4 { [%clk 0:00:42] } 49. Qc7+ { [%clk 0:01:11] } 49... Qd7 { [%clk 0:00:41] } 50. Qc5+ { [%clk 0:01:11] } 50... Ke8 { [%clk 0:00:39] } 51. Kxg5 { [%clk 0:01:07] } 51... b2 { [%clk 0:00:36] } 52. Qb4 { [%clk 0:00:58] } 52... Qe7+ { [%clk 0:00:35] } 53. Kf4 { [%clk 0:00:55] } 53... Qxb4+ { [%clk 0:00:33] } 0-1
