[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SMtgHb3b"]
[Date "2019.07.15"]
[White "schlubby"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "07:55:55"]
[WhiteElo "1377"]
[BlackElo "1641"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:27] } 5. f3 { [%clk 0:00:27] } 5... d6 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:26] } 6... Na6 { [%clk 0:00:26] } 7. Ne2 { [%clk 0:00:26] } 7... Nc7 { [%clk 0:00:26] } 8. Ng3 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:26] } 9. Nf5 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:26] } 10. Nxe7+ { [%clk 0:00:23] } 10... Qxe7 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:22] } 11... Nd7 { [%clk 0:00:25] } 12. f4 { [%clk 0:00:20] } 12... f5 { [%clk 0:00:25] } 13. fxe5 { [%clk 0:00:19] } 13... fxe4 { [%clk 0:00:24] } 14. Bxe4 { [%clk 0:00:18] } 14... Rxf1+ { [%clk 0:00:23] } 15. Qxf1 { [%clk 0:00:18] } 15... Qf7 { [%clk 0:00:21] } 16. Qxf7+ { [%clk 0:00:16] } 16... Kxf7 { [%clk 0:00:21] } 17. e6+ { [%clk 0:00:16] } 17... Nxe6 { [%clk 0:00:18] } 18. dxe6+ { [%clk 0:00:14] } 18... Kxe6 { [%clk 0:00:18] } 19. Bd5+ { [%clk 0:00:13] } 19... Ke7 { [%clk 0:00:17] } 20. Bg5+ { [%clk 0:00:12] } 20... Nf6 { [%clk 0:00:15] } 21. Nc3 { [%clk 0:00:09] } 21... Kd7 { [%clk 0:00:14] } 22. Re1 { [%clk 0:00:07] } 22... Nxd5 { [%clk 0:00:13] } 23. Nxd5 { [%clk 0:00:04] } 23... b6 { [%clk 0:00:13] } 24. Re7+ { [%clk 0:00:01] } 24... Kc6 { [%clk 0:00:12] } 0-1
