[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/7ElZolgb"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "oldtiger666"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:29:35"]
[WhiteElo "1824"]
[BlackElo "1837"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... e5 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:57] } 7... exf4 { [%clk 0:00:55] } 8. Bxf4 { [%clk 0:00:57] } 8... Qb6 { [%clk 0:00:53] } 9. b3 { [%clk 0:00:55] } 9... c4+ { [%clk 0:00:51] } 10. Kh1 { [%clk 0:00:52] } 10... cxd3 { [%clk 0:00:50] } 11. cxd3 { [%clk 0:00:51] } 11... Nd4 { [%clk 0:00:49] } 12. h3 { [%clk 0:00:49] } 12... Bxf3 { [%clk 0:00:48] } 13. Bxf3 { [%clk 0:00:48] } 13... Nxf3 { [%clk 0:00:47] } 14. Qxf3 { [%clk 0:00:47] } 14... Qd4 { [%clk 0:00:46] } 15. Nd2 { [%clk 0:00:46] } 15... Be7 { [%clk 0:00:44] } 16. Be3 { [%clk 0:00:41] } 16... Qb2 { [%clk 0:00:41] } 17. Rac1 { [%clk 0:00:39] } 17... Qxa2 { [%clk 0:00:40] } 18. Nc4 { [%clk 0:00:38] } 18... O-O { [%clk 0:00:38] } 19. Qf5 { [%clk 0:00:32] } 19... Qxb3 { [%clk 0:00:35] } 20. g4 { [%clk 0:00:31] } 20... Qxd3 { [%clk 0:00:33] } 21. g5 { [%clk 0:00:30] } 21... Qxe4+ { [%clk 0:00:29] } 22. Kh2 { [%clk 0:00:26] } 22... Qxf5 { [%clk 0:00:28] } 23. Rxf5 { [%clk 0:00:25] } 23... Ne4 { [%clk 0:00:26] } 24. g6 { [%clk 0:00:23] } 24... fxg6 { [%clk 0:00:25] } 25. Rd5 { [%clk 0:00:22] } 25... Rac8 { [%clk 0:00:17] } 26. Bd4 { [%clk 0:00:21] } 26... b5 { [%clk 0:00:15] } 27. Rxb5 { [%clk 0:00:19] } 27... d5 { [%clk 0:00:12] } 28. Rxd5 { [%clk 0:00:19] } 28... Bd6+ { [%clk 0:00:09] } 29. Nxd6 { [%clk 0:00:16] } 29... Rxc1 { [%clk 0:00:08] } 30. Nxe4 { [%clk 0:00:15] } 30... Rc2+ { [%clk 0:00:07] } 31. Kg3 { [%clk 0:00:15] } 31... Rf1 { [%clk 0:00:06] } 32. Nf2 { [%clk 0:00:13] } 32... Rc3+ { [%clk 0:00:03] } 33. Kg2 { [%clk 0:00:11] } 33... Rg1+ { [%clk 0:00:03] } 34. Kxg1 { [%clk 0:00:10] } 34... Rg3+ { [%clk 0:00:02] } 35. Kf1 { [%clk 0:00:09] } 35... Ra3 { [%clk 0:00:02] } 36. Rd8+ { [%clk 0:00:08] } 36... Kf7 { [%clk 0:00:01] } 37. Rd7+ { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:00] } 38. Rc7 { [%clk 0:00:06] } 38... Kd5 { [%clk 0:00:00] } 39. Rxg7 { [%clk 0:00:06] } 1-0
