[Event "Rated Bullet game"]
[Site "https://lichess.org/5nJF5c7o"]
[Date "2020.09.06"]
[White "HULK1408"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "16:45:49"]
[WhiteElo "1912"]
[BlackElo "1931"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... Bb4 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:53] } 7... Bxc3 { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:53] } 8... dxe5 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:52] } 9... N6d7 { [%clk 0:00:54] } 10. Bf4 { [%clk 0:00:51] } 10... Qh4 { [%clk 0:00:52] } 11. g3 { [%clk 0:00:49] } 11... Qe7 { [%clk 0:00:50] } 12. Nf3 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:50] } 13. Bg2 { [%clk 0:00:47] } 13... b6 { [%clk 0:00:50] } 14. O-O { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:49] } 15. Bg5 { [%clk 0:00:45] } 15... f6 { [%clk 0:00:47] } 16. exf6 { [%clk 0:00:45] } 16... Nxf6 { [%clk 0:00:47] } 17. Bxf6 { [%clk 0:00:44] } 17... Qxf6 { [%clk 0:00:47] } 18. Nd4 { [%clk 0:00:42] } 18... Bxg2 { [%clk 0:00:46] } 19. Kxg2 { [%clk 0:00:42] } 19... Nd7 { [%clk 0:00:44] } 20. Qf3 { [%clk 0:00:41] } 20... Qxf3+ { [%clk 0:00:43] } 21. Nxf3 { [%clk 0:00:41] } 21... Nf6 { [%clk 0:00:42] } 22. Ne5 { [%clk 0:00:40] } 22... Ne4 { [%clk 0:00:41] } 23. Rac1 { [%clk 0:00:37] } 23... Rad8 { [%clk 0:00:39] } 24. f3 { [%clk 0:00:23] } 24... Nd6 { [%clk 0:00:37] } 25. Rcd1 { [%clk 0:00:22] } 25... Rf5 { [%clk 0:00:36] } 26. Nc6 { [%clk 0:00:21] } 26... Rd7 { [%clk 0:00:35] } 27. Nd4 { [%clk 0:00:19] } 27... Rf6 { [%clk 0:00:33] } 28. Rde1 { [%clk 0:00:18] } 28... Kf7 { [%clk 0:00:32] } 29. Nc6 { [%clk 0:00:16] } 29... Nxc4 { [%clk 0:00:29] } 30. Re4 { [%clk 0:00:15] } 30... Nd2 { [%clk 0:00:27] } 31. Ne5+ { [%clk 0:00:12] } 31... Ke7 { [%clk 0:00:25] } 32. Nxd7 { [%clk 0:00:11] } 32... Kxd7 { [%clk 0:00:23] } 33. Rd4+ { [%clk 0:00:10] } 33... Ke7 { [%clk 0:00:23] } 34. Rxd2 { [%clk 0:00:10] } 34... e5 { [%clk 0:00:22] } 35. Re2 { [%clk 0:00:09] } 35... Ke6 { [%clk 0:00:21] } 36. f4 { [%clk 0:00:09] } 36... Rf5 { [%clk 0:00:19] } 37. Rxe5+ { [%clk 0:00:08] } 37... Rxe5 { [%clk 0:00:18] } 38. fxe5 { [%clk 0:00:08] } 38... Kxe5 { [%clk 0:00:18] } 39. Rf8 { [%clk 0:00:08] } 39... Kd6 { [%clk 0:00:18] } 40. Ra8 { [%clk 0:00:08] } 40... a5 { [%clk 0:00:17] } 41. Rh8 { [%clk 0:00:08] } 41... h6 { [%clk 0:00:16] } 42. Rh7 { [%clk 0:00:07] } 42... g5 { [%clk 0:00:15] } 43. Rxh6+ { [%clk 0:00:06] } 43... Kc5 { [%clk 0:00:14] } 44. Rg6 { [%clk 0:00:06] } 44... c6 { [%clk 0:00:14] } 45. Rxg5+ { [%clk 0:00:05] } 45... Kc4 { [%clk 0:00:13] } 46. Rg6 { [%clk 0:00:05] } 46... c5 { [%clk 0:00:12] } 47. Rxb6 { [%clk 0:00:04] } 47... a4 { [%clk 0:00:11] } 48. Ra6 { [%clk 0:00:03] } 48... Kb3 { [%clk 0:00:11] } 49. Ra5 { [%clk 0:00:02] } 49... Kxa3 { [%clk 0:00:10] } 50. Rxc5 { [%clk 0:00:01] } 50... Kb3 { [%clk 0:00:10] } 51. Ra5 { [%clk 0:00:01] } 51... a3 { [%clk 0:00:08] } 52. Ra4 { [%clk 0:00:01] } 52... Kxa4 { [%clk 0:00:07] } 53. Kf3 { [%clk 0:00:01] } 53... a2 { [%clk 0:00:07] } 54. c4 { [%clk 0:00:01] } 54... a1=Q { [%clk 0:00:07] } 55. c5 { [%clk 0:00:01] } 55... Qc3+ { [%clk 0:00:07] } 56. Kf4 { [%clk 0:00:01] } 56... Qxc5 { [%clk 0:00:07] } 57. g4 { [%clk 0:00:01] } 57... Qe7 { [%clk 0:00:06] } 58. Kf5 { [%clk 0:00:01] } 58... Qg7 { [%clk 0:00:06] } 59. g5 { [%clk 0:00:01] } 59... Qh7+ { [%clk 0:00:05] } 0-1
