[Event "Bullet Arena"]
[Site "https://lichess.org/SSwzXybt"]
[Date "2019.11.04"]
[White "drmosis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "11:00:03"]
[WhiteElo "1723"]
[BlackElo "1745"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pppp1ppp/5n2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 3 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nxd5 { [%clk 0:00:59] } 3. Nxe5 { [%clk 0:00:58] } 3... Nxc3 { [%clk 0:00:58] } 4. dxc3 { [%clk 0:00:57] } 4... Qxd1+ { [%clk 0:00:57] } 5. Kxd1 { [%clk 0:00:56] } 5... Nd7 { [%clk 0:00:55] } 6. Bf4 { [%clk 0:00:53] } 6... Nxe5 { [%clk 0:00:53] } 7. Bxe5 { [%clk 0:00:52] } 7... Bg4+ { [%clk 0:00:53] } 8. f3 { [%clk 0:00:50] } 8... Bf5 { [%clk 0:00:52] } 9. Bxc7 { [%clk 0:00:49] } 9... Rc8 { [%clk 0:00:51] } 10. Be5 { [%clk 0:00:47] } 10... Rd8+ { [%clk 0:00:50] } 11. Bd4 { [%clk 0:00:45] } 11... Bc5 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:40] } 12... Bxd4 { [%clk 0:00:44] } 13. cxd4 { [%clk 0:00:37] } 13... Bxd3 { [%clk 0:00:41] } 14. Re1+ { [%clk 0:00:34] } 14... Kf8 { [%clk 0:00:38] } 15. cxd3 { [%clk 0:00:34] } 15... Rxd4 { [%clk 0:00:37] } 16. Kd2 { [%clk 0:00:34] } 16... g6 { [%clk 0:00:36] } 17. Re4 { [%clk 0:00:32] } 17... Rd8 { [%clk 0:00:34] } 18. Rc1 { [%clk 0:00:31] } 18... Kg7 { [%clk 0:00:33] } 19. Rc7 { [%clk 0:00:30] } 19... Rd6 { [%clk 0:00:31] } 20. Rxb7 { [%clk 0:00:27] } 20... Rhd8 { [%clk 0:00:30] } 21. d4 { [%clk 0:00:26] } 21... Rxd4+ { [%clk 0:00:29] } 22. Rxd4 { [%clk 0:00:25] } 22... Rxd4+ { [%clk 0:00:29] } 23. Ke3 { [%clk 0:00:24] } 23... Ra4 { [%clk 0:00:28] } 24. a3 { [%clk 0:00:23] } 24... Ra6 { [%clk 0:00:27] } 25. Rb3 { [%clk 0:00:21] } 25... Kf6 { [%clk 0:00:26] } 26. Rd3 { [%clk 0:00:19] } 26... Kg5 { [%clk 0:00:26] } 27. g3 { [%clk 0:00:19] } 27... f5 { [%clk 0:00:25] } 28. Rd7 { [%clk 0:00:18] } 28... h5 { [%clk 0:00:23] } 29. h4+ { [%clk 0:00:17] } 29... Kf6 { [%clk 0:00:21] } 30. Rd6+ { [%clk 0:00:15] } 30... Rxd6 { [%clk 0:00:20] } 31. g4 { [%clk 0:00:14] } 31... fxg4 { [%clk 0:00:19] } 32. fxg4 { [%clk 0:00:14] } 32... hxg4 { [%clk 0:00:19] } 33. Kf4 { [%clk 0:00:13] } 33... Rb6 { [%clk 0:00:18] } 34. Kxg4 { [%clk 0:00:12] } 34... Rxb2 { [%clk 0:00:18] } 35. Kf4 { [%clk 0:00:12] } 35... Rb3 { [%clk 0:00:17] } 36. Kg4 { [%clk 0:00:12] } 36... Rxa3 { [%clk 0:00:17] } 37. h5 { [%clk 0:00:12] } 37... Ra4+ { [%clk 0:00:16] } 38. Kg3 { [%clk 0:00:10] } 38... Kg5 { [%clk 0:00:15] } 39. Kh3 { [%clk 0:00:10] } 39... gxh5 { [%clk 0:00:14] } 40. Kg3 { [%clk 0:00:10] } 40... Ra3+ { [%clk 0:00:14] } 41. Kf2 { [%clk 0:00:09] } 41... Kf4 { [%clk 0:00:13] } 42. Kg1 { [%clk 0:00:09] } 42... Ra2 { [%clk 0:00:13] } 43. Kf1 { [%clk 0:00:08] } 43... Ke3 { [%clk 0:00:12] } 44. Kg1 { [%clk 0:00:07] } 44... Kf3 { [%clk 0:00:11] } 45. Kh1 { [%clk 0:00:07] } 45... Kg3 { [%clk 0:00:09] } 46. Kg1 { [%clk 0:00:07] } 46... Ra1# { [%clk 0:00:09] } 0-1
