[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/arKGmzqC"]
[Date "2022.02.21"]
[White "lohith4399"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "15:11:31"]
[WhiteElo "1950"]
[BlackElo "2031"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:59] } 3... Qxd4 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Qd8 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:54] } 8. a3 { [%clk 0:02:56] } 8... c6 { [%clk 0:02:53] } 9. b4 { [%clk 0:02:55] } 9... Ne7 { [%clk 0:02:52] } 10. Bd3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:49] } 11. O-O { [%clk 0:02:51] } 11... Nd7 { [%clk 0:02:49] } 12. h3 { [%clk 0:02:50] } 12... Nb6 { [%clk 0:02:47] } 13. Qc2 { [%clk 0:02:46] } 13... Re8 { [%clk 0:02:46] } 14. Rae1 { [%clk 0:02:43] } 14... Qc7 { [%clk 0:02:44] } 15. Nd2 { [%clk 0:02:36] } 15... e5 { [%clk 0:02:41] } 16. dxe5 { [%clk 0:02:31] } 16... Bxe5 { [%clk 0:02:40] } 17. Bxb6 { [%clk 0:02:22] } 17... axb6 { [%clk 0:02:38] } 18. Nf3 { [%clk 0:02:18] } 18... Bg7 { [%clk 0:02:37] } 19. Re3 { [%clk 0:02:09] } 19... Nf5 { [%clk 0:02:32] } 20. Rxe8+ { [%clk 0:02:07] } 20... Bf8 { [%clk 0:02:31] } 21. Bxf5 { [%clk 0:01:42] } 21... gxf5 { [%clk 0:02:26] } 22. Qb2 { [%clk 0:01:34] } 22... Qd7 { [%clk 0:02:24] } 23. Rfe1 { [%clk 0:01:33] } 23... f6 { [%clk 0:02:18] } 24. Qb3 { [%clk 0:01:28] } 24... Kg7 { [%clk 0:02:16] } 25. a4 { [%clk 0:01:10] } 25... Qf7 { [%clk 0:02:12] } 26. Qc2 { [%clk 0:01:04] } 26... Ra7 { [%clk 0:02:08] } 27. b5 { [%clk 0:00:53] } 27... Bd7 { [%clk 0:02:05] } 28. R8e3 { [%clk 0:00:44] } 28... cxb5 { [%clk 0:02:02] } 29. Nxb5 { [%clk 0:00:42] } 29... Ra8 { [%clk 0:01:59] } 30. Qd3 { [%clk 0:00:38] } 30... Bc5 { [%clk 0:01:52] } 31. R3e2 { [%clk 0:00:33] } 31... Rd8 { [%clk 0:01:49] } 32. Qb1 { [%clk 0:00:28] } 32... Bc8 { [%clk 0:01:43] } 33. Rd1 { [%clk 0:00:26] } 33... Bd7 { [%clk 0:01:41] } 34. Rd3 { [%clk 0:00:24] } 34... Qe7 { [%clk 0:01:39] } 35. Rxe7+ { [%clk 0:00:22] } 35... Bxe7 { [%clk 0:01:38] } 36. Qd1 { [%clk 0:00:21] } 36... Bxb5 { [%clk 0:01:34] } 37. axb5 { [%clk 0:00:21] } 37... Rc8 { [%clk 0:01:33] } 38. Rd7 { [%clk 0:00:20] } 38... Kf8 { [%clk 0:01:32] } 39. Qd5 { [%clk 0:00:18] } 39... Rc5 { [%clk 0:01:28] } 40. Qe6 { [%clk 0:00:16] } 40... Re5 { [%clk 0:01:24] } 41. Qxe5 { [%clk 0:00:11] } 41... fxe5 { [%clk 0:01:24] } 42. Nxe5 { [%clk 0:00:11] } 42... Bc5 { [%clk 0:01:20] } 43. Rxb7 { [%clk 0:00:09] } 43... Ke8 { [%clk 0:01:18] } 44. Rc7 { [%clk 0:00:07] } 44... Bd4 { [%clk 0:01:16] } 45. Nc6 { [%clk 0:00:06] } 45... Bc5 { [%clk 0:01:13] } 46. Kf1 { [%clk 0:00:06] } 46... Kf8 { [%clk 0:01:12] } 47. Rxh7 { [%clk 0:00:05] } 47... Kg8 { [%clk 0:01:10] } 48. Rb7 { [%clk 0:00:05] } 48... Kf8 { [%clk 0:01:08] } 49. Ke2 { [%clk 0:00:05] } 49... f4 { [%clk 0:01:06] } 50. Kf3 { [%clk 0:00:05] } 50... Bd6 { [%clk 0:01:03] } 51. Ke4 { [%clk 0:00:05] } 51... Bc5 { [%clk 0:01:03] } 52. Kf5 { [%clk 0:00:04] } 52... Bxf2 { [%clk 0:01:01] } 53. Kf6 { [%clk 0:00:04] } 53... Ke8 { [%clk 0:00:59] } 54. Ke6 { [%clk 0:00:03] } 54... Kf8 { [%clk 0:00:57] } 55. Kf6 { [%clk 0:00:01] } 55... Ke8 { [%clk 0:00:56] } 56. Ke6 { [%clk 0:00:01] } 56... Bh4 { [%clk 0:00:52] } 0-1
