[Event "Rated Bullet game"]
[Site "https://lichess.org/ci3VEzMR"]
[Date "2021.08.26"]
[White "jishanshaikh4"]
[Black "EdersonRomero_UNSCH"]
[Result "0-1"]
[UTCDate "2021.08.26"]
[UTCTime "01:51:55"]
[WhiteElo "2117"]
[BlackElo "2097"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:56] } 8... Nxd5 { [%clk 0:00:55] } 9. Bg3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... Bxg3 { [%clk 0:00:52] } 12. fxg3 { [%clk 0:00:52] } 12... Qd6 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:49] } 13... Ne3 { [%clk 0:00:51] } 14. Qe1 { [%clk 0:00:46] } 14... Nxf1 { [%clk 0:00:49] } 15. Kxf1 { [%clk 0:00:46] } 15... Nc6 { [%clk 0:00:48] } 16. Kg1 { [%clk 0:00:45] } 16... Nxd4 { [%clk 0:00:46] } 17. Nxd4 { [%clk 0:00:39] } 17... Qxd4+ { [%clk 0:00:46] } 18. Kh2 { [%clk 0:00:33] } 18... c5 { [%clk 0:00:46] } 19. Rd1 { [%clk 0:00:32] } 19... Qf6 { [%clk 0:00:45] } 20. e5 { [%clk 0:00:30] } 20... Qh6 { [%clk 0:00:42] } 21. Ne4 { [%clk 0:00:28] } 21... Bxe4 { [%clk 0:00:38] } 22. Qxe4 { [%clk 0:00:25] } 22... Rad8 { [%clk 0:00:36] } 23. Be2 { [%clk 0:00:23] } 23... Rxd1 { [%clk 0:00:34] } 24. Bxd1 { [%clk 0:00:23] } 24... g6 { [%clk 0:00:31] } 25. Bf3 { [%clk 0:00:22] } 25... Qd2 { [%clk 0:00:30] } 26. Qb1 { [%clk 0:00:19] } 26... Rd8 { [%clk 0:00:29] } 27. b3 { [%clk 0:00:18] } 27... Rd3 { [%clk 0:00:27] } 28. Qf1 { [%clk 0:00:16] } 28... Re3 { [%clk 0:00:22] } 29. h4 { [%clk 0:00:15] } 29... Qd3 { [%clk 0:00:21] } 30. Qxd3 { [%clk 0:00:13] } 30... Rxd3 { [%clk 0:00:21] } 31. a4 { [%clk 0:00:12] } 31... Rxb3 { [%clk 0:00:19] } 32. Bc6 { [%clk 0:00:10] } 32... b5 { [%clk 0:00:18] } 33. axb5 { [%clk 0:00:10] } 33... axb5 { [%clk 0:00:18] } 34. Kh3 { [%clk 0:00:10] } 34... c4 { [%clk 0:00:18] } 35. Be4 { [%clk 0:00:10] } 35... c3 { [%clk 0:00:18] } 36. Kg4 { [%clk 0:00:10] } 36... c2 { [%clk 0:00:17] } 37. Bxc2 { [%clk 0:00:09] } 37... Rc3 { [%clk 0:00:17] } 38. Be4 { [%clk 0:00:09] } 38... b4 { [%clk 0:00:17] } 39. Kf4 { [%clk 0:00:08] } 39... b3 { [%clk 0:00:16] } 40. Bb1 { [%clk 0:00:08] } 40... b2 { [%clk 0:00:16] } 41. Be4 { [%clk 0:00:07] } 41... Rc1 { [%clk 0:00:16] } 42. Bb1 { [%clk 0:00:07] } 42... Rxb1 { [%clk 0:00:15] } 43. Kg4 { [%clk 0:00:07] } 43... Rc1 { [%clk 0:00:15] } 44. Kg5 { [%clk 0:00:07] } 44... b1=Q { [%clk 0:00:15] } 45. g4 { [%clk 0:00:07] } 45... Rg1 { [%clk 0:00:14] } 46. Kh6 { [%clk 0:00:07] } 46... Qc1+ { [%clk 0:00:14] } 47. g5 { [%clk 0:00:07] } 47... Rh1 { [%clk 0:00:12] } 48. g4 { [%clk 0:00:07] } 48... Rxh4# { [%clk 0:00:11] } 0-1
