[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Vn2PhW12"]
[Date "2022.04.16"]
[White "infan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "17:35:45"]
[WhiteElo "2094"]
[BlackElo "2024"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Bc4 { [%clk 0:01:59] } 3... Bf5 { [%clk 0:02:00] } 4. d3 { [%clk 0:01:58] } 4... Nbd7 { [%clk 0:02:00] } 5. Ne2 { [%clk 0:01:55] } 5... a6 { [%clk 0:01:59] } 6. O-O { [%clk 0:01:54] } 6... Nb6 { [%clk 0:01:59] } 7. b3 { [%clk 0:01:54] } 7... Nbxd5 { [%clk 0:02:00] } 8. Bb2 { [%clk 0:01:51] } 8... e6 { [%clk 0:02:00] } 9. Ng3 { [%clk 0:01:51] } 9... Bg6 { [%clk 0:02:00] } 10. f4 { [%clk 0:01:49] } 10... b5 { [%clk 0:01:57] } 11. Bxd5 { [%clk 0:01:47] } 11... Qxd5 { [%clk 0:01:57] } 12. Nc3 { [%clk 0:01:44] } 12... Qd4+ { [%clk 0:01:53] } 13. Kh1 { [%clk 0:01:44] } 13... Qb6 { [%clk 0:01:50] } 14. f5 { [%clk 0:01:43] } 14... exf5 { [%clk 0:01:50] } 15. Nxf5 { [%clk 0:01:41] } 15... O-O-O { [%clk 0:01:47] } 16. Qf3 { [%clk 0:01:39] } 16... Kb8 { [%clk 0:01:45] } 17. Ne2 { [%clk 0:01:33] } 17... Bh5 { [%clk 0:01:46] } 18. Qe3 { [%clk 0:01:18] } 18... Qxe3 { [%clk 0:01:45] } 19. Nxe3 { [%clk 0:01:17] } 19... Bxe2 { [%clk 0:01:45] } 20. Rxf6 { [%clk 0:01:17] } 20... gxf6 { [%clk 0:01:45] } 21. Bxf6 { [%clk 0:01:17] } 21... Bb4 { [%clk 0:01:43] } 22. Bxd8 { [%clk 0:01:12] } 22... Rxd8 { [%clk 0:01:42] } 23. a3 { [%clk 0:01:06] } 23... Bc3 { [%clk 0:01:41] } 24. Ra2 { [%clk 0:01:04] } 24... c6 { [%clk 0:01:34] } 25. a4 { [%clk 0:01:02] } 25... Re8 { [%clk 0:01:31] } 26. Nf5 { [%clk 0:00:57] } 26... Bxd3 { [%clk 0:01:27] } 27. g4 { [%clk 0:00:50] } 27... Re1+ { [%clk 0:01:21] } 28. Kg2 { [%clk 0:00:50] } 28... Be4+ { [%clk 0:01:21] } 29. Kg3 { [%clk 0:00:49] } 29... Be5+ { [%clk 0:01:20] } 30. Kh4 { [%clk 0:00:49] } 30... Rf1 { [%clk 0:01:17] } 31. axb5 { [%clk 0:00:47] } 31... axb5 { [%clk 0:01:14] } 32. c4 { [%clk 0:00:39] } 32... Bxf5 { [%clk 0:01:12] } 33. gxf5 { [%clk 0:00:39] } 33... Rxf5 { [%clk 0:01:12] } 34. cxb5 { [%clk 0:00:38] } 34... Rf4+ { [%clk 0:01:07] } 35. Kg5 { [%clk 0:00:36] } 35... cxb5 { [%clk 0:01:06] } 0-1
