[Event "Rated Blitz game"]
[Site "https://lichess.org/4GmQ9Ycf"]
[Date "2021.04.03"]
[White "aquila13579"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "18:55:24"]
[WhiteElo "1893"]
[BlackElo "1936"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:55] } 3. f4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:49] } 4. Nf3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:43] } 5. Nbd2 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:42] } 6. exd4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:41] } 7. c3 { [%clk 0:02:53] } 7... Ne4 { [%clk 0:02:37] } 8. Bd3 { [%clk 0:02:51] } 8... Nxd2 { [%clk 0:02:34] } 9. Bxd2 { [%clk 0:02:50] } 9... e6 { [%clk 0:02:33] } 10. O-O { [%clk 0:02:49] } 10... Qc7 { [%clk 0:02:32] } 11. Qc2 { [%clk 0:02:48] } 11... h6 { [%clk 0:02:30] } 12. Ne5 { [%clk 0:02:46] } 12... Nxe5 { [%clk 0:02:27] } 13. fxe5 { [%clk 0:02:45] } 13... Be7 { [%clk 0:02:25] } 14. h3 { [%clk 0:02:39] } 14... Bh5 { [%clk 0:02:23] } 15. g4 { [%clk 0:02:34] } 15... Bg6 { [%clk 0:02:20] } 16. Bxg6 { [%clk 0:02:33] } 16... fxg6 { [%clk 0:02:20] } 17. Qxg6+ { [%clk 0:02:33] } 17... Kd7 { [%clk 0:02:19] } 18. Qxg7 { [%clk 0:02:32] } 18... Rhf8 { [%clk 0:02:16] } 19. Bxh6 { [%clk 0:02:28] } 19... Rxf1+ { [%clk 0:02:14] } 20. Rxf1 { [%clk 0:02:27] } 20... Qa5 { [%clk 0:02:11] } 21. Bg5 { [%clk 0:02:25] } 21... Re8 { [%clk 0:02:09] } 22. Rf7 { [%clk 0:02:24] } 22... Kc6 { [%clk 0:02:06] } 23. Rxe7 { [%clk 0:02:22] } 23... Rxe7 { [%clk 0:02:04] } 24. Qxe7 { [%clk 0:02:21] } 24... Qxa2 { [%clk 0:02:01] } 25. Qxe6+ { [%clk 0:02:20] } 25... Kc7 { [%clk 0:01:59] } 26. Qxd5 { [%clk 0:02:17] } 26... Qb1+ { [%clk 0:01:56] } 27. Kg2 { [%clk 0:02:16] } 27... Qxb2+ { [%clk 0:01:56] } 28. Kg3 { [%clk 0:02:16] } 28... Qxc3+ { [%clk 0:01:55] } 29. Kh4 { [%clk 0:02:15] } 29... Qe1+ { [%clk 0:01:54] } 30. Kh5 { [%clk 0:02:14] } 30... Qb4 { [%clk 0:01:41] } 31. Qc5+ { [%clk 0:02:10] } 31... Qxc5 { [%clk 0:01:40] } 32. dxc5 { [%clk 0:02:10] } 32... a5 { [%clk 0:01:40] } 33. Be3 { [%clk 0:02:10] } 33... a4 { [%clk 0:01:39] } 34. Bc1 { [%clk 0:02:09] } 34... b5 { [%clk 0:01:38] } 35. Ba3 { [%clk 0:02:09] } 35... Kd7 { [%clk 0:01:35] } 36. g5 { [%clk 0:02:07] } 36... Ke6 { [%clk 0:01:35] } 37. g6 { [%clk 0:02:07] } 37... Ke7 { [%clk 0:01:34] } 38. g7 { [%clk 0:02:06] } 38... Kf7 { [%clk 0:01:34] } 39. c6 { [%clk 0:02:05] } 39... Kg8 { [%clk 0:01:34] } 40. c7 { [%clk 0:02:05] } 40... Kxg7 { [%clk 0:01:32] } 41. c8=Q { [%clk 0:02:05] } 41... Kf7 { [%clk 0:01:32] } 42. Qc6 { [%clk 0:02:04] } 42... b4 { [%clk 0:01:29] } 43. Qb5 { [%clk 0:02:04] } 43... bxa3 { [%clk 0:01:27] } 44. Qxa4 { [%clk 0:02:04] } 44... a2 { [%clk 0:01:27] } 45. Qxa2+ { [%clk 0:02:03] } 45... Kg7 { [%clk 0:01:27] } 46. e6 { [%clk 0:02:02] } 46... Kf6 { [%clk 0:01:26] } 47. Qd5 { [%clk 0:02:01] } 47... Ke7 { [%clk 0:01:26] } 48. Qd7+ { [%clk 0:02:00] } 48... Kf6 { [%clk 0:01:26] } 49. e7 { [%clk 0:01:59] } 49... Ke5 { [%clk 0:01:26] } 50. e8=Q+ { [%clk 0:01:59] } 50... Kf6 { [%clk 0:01:25] } 51. Qdf7# { [%clk 0:01:58] } 1-0
