[Event "Rated Blitz game"]
[Site "https://lichess.org/slki3KRx"]
[Date "2021.10.19"]
[White "LG2003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.19"]
[UTCTime "11:30:17"]
[WhiteElo "2062"]
[BlackElo "2164"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:55] } 8. Qb3 { [%clk 0:02:55] } 8... Qd7 { [%clk 0:02:46] } 9. Bb5 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:44] } 10. Bg5 { [%clk 0:02:47] } 10... Ne4 { [%clk 0:02:42] } 11. Nxe4 { [%clk 0:02:42] } 11... Bxe4 { [%clk 0:02:42] } 12. Nd2 { [%clk 0:02:38] } 12... Bxg2 { [%clk 0:02:37] } 13. Rg1 { [%clk 0:02:37] } 13... Bh3 { [%clk 0:02:35] } 14. Rc1 { [%clk 0:02:32] } 14... Rc8 { [%clk 0:02:32] } 15. e4 { [%clk 0:02:31] } 15... dxe4 { [%clk 0:02:31] } 16. Nxe4 { [%clk 0:02:31] } 16... Bb4+ { [%clk 0:02:25] } 17. Ke2 { [%clk 0:02:25] } 17... Nxd4+ { [%clk 0:02:24] } 18. Ke3 { [%clk 0:02:22] } 18... Nxb3 { [%clk 0:02:10] } 19. Rxc8# { [%clk 0:02:20] } 1-0
