[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/BAkspCJy"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "anonim__nick"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "09:10:01"]
[WhiteElo "1548"]
[BlackElo "1506"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:59] } 5... dxe5 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:58] } 6... Qxd1+ { [%clk 0:00:55] } 7. Kxd1 { [%clk 0:00:58] } 7... Ng4 { [%clk 0:00:55] } 8. Ke2 { [%clk 0:00:57] } 8... Nxe5 { [%clk 0:00:52] } 9. Nxe5 { [%clk 0:00:56] } 9... Bxe5 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:51] } 11. g3 { [%clk 0:00:53] } 11... Bf5 { [%clk 0:00:50] } 12. f4 { [%clk 0:00:53] } 12... Bg7 { [%clk 0:00:49] } 13. Bg2 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:48] } 14. Bxc6 { [%clk 0:00:52] } 14... bxc6 { [%clk 0:00:46] } 15. Bd2 { [%clk 0:00:50] } 15... Rad8 { [%clk 0:00:45] } 16. b3 { [%clk 0:00:50] } 16... Bd3+ { [%clk 0:00:44] } 17. Ke3 { [%clk 0:00:48] } 17... c5 { [%clk 0:00:38] } 18. Rad1 { [%clk 0:00:46] } 18... Bc2 { [%clk 0:00:36] } 19. Rc1 { [%clk 0:00:44] } 19... Bd4+ { [%clk 0:00:35] } 20. Ke2 { [%clk 0:00:42] } 20... Bf5 { [%clk 0:00:31] } 21. Be3 { [%clk 0:00:39] } 21... Bxe3 { [%clk 0:00:27] } 22. Kxe3 { [%clk 0:00:39] } 22... Rd3+ { [%clk 0:00:25] } 23. Kf2 { [%clk 0:00:37] } 23... Rfd8 { [%clk 0:00:23] } 24. Nd5 { [%clk 0:00:33] } 24... Be4 { [%clk 0:00:19] } 25. Rhe1 { [%clk 0:00:29] } 25... Bxd5 { [%clk 0:00:17] } 26. cxd5 { [%clk 0:00:27] } 26... R8xd5 { [%clk 0:00:17] } 27. Rxe7 { [%clk 0:00:26] } 27... Rd2+ { [%clk 0:00:16] } 28. Kf3 { [%clk 0:00:24] } 28... R5d3+ { [%clk 0:00:14] } 29. Kg4 { [%clk 0:00:22] } 29... f5+ { [%clk 0:00:09] } 30. Kg5 { [%clk 0:00:21] } 30... Rxh2 { [%clk 0:00:08] } 31. Rce1 { [%clk 0:00:18] } 31... Rd6 { [%clk 0:00:07] } 32. Re8+ { [%clk 0:00:17] } 32... Kf7 { [%clk 0:00:06] } 33. R1e7# { [%clk 0:00:16] } 1-0
