[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/6l30KXpL"]
[Date "2022.05.24"]
[White "BolesTal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "13:46:13"]
[WhiteElo "1682"]
[BlackElo "2110"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Bc4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:01:30] } 4. Bb3 { [%clk 0:02:54] } 4... a5 { [%clk 0:01:30] } 5. a3 { [%clk 0:02:52] } 5... e6 { [%clk 0:01:29] } 6. Nc3 { [%clk 0:02:34] } 6... Nf6 { [%clk 0:01:29] } 7. d3 { [%clk 0:02:29] } 7... Bd6 { [%clk 0:01:28] } 8. Nf3 { [%clk 0:02:27] } 8... Nbd7 { [%clk 0:01:27] } 9. O-O { [%clk 0:02:24] } 9... Nc5 { [%clk 0:01:26] } 10. Ba2 { [%clk 0:02:21] } 10... O-O { [%clk 0:01:25] } 11. Kh1 { [%clk 0:02:20] } 11... Be7 { [%clk 0:01:25] } 12. Ng1 { [%clk 0:02:19] } 12... Nfd7 { [%clk 0:01:24] } 13. f4 { [%clk 0:02:18] } 13... b5 { [%clk 0:01:23] } 14. f5 { [%clk 0:02:16] } 14... b4 { [%clk 0:01:21] } 15. Nce2 { [%clk 0:02:13] } 15... bxa3 { [%clk 0:01:19] } 16. bxa3 { [%clk 0:02:12] } 16... Bf6 { [%clk 0:01:18] } 17. Rb1 { [%clk 0:02:08] } 17... Ne5 { [%clk 0:01:16] } 18. fxe6 { [%clk 0:02:07] } 18... Bxe6 { [%clk 0:01:16] } 19. Nf4 { [%clk 0:02:02] } 19... Bg4 { [%clk 0:01:13] } 20. Nf3 { [%clk 0:01:59] } 20... d4 { [%clk 0:01:11] } 21. h3 { [%clk 0:01:55] } 21... Nxf3 { [%clk 0:01:09] } 22. hxg4 { [%clk 0:01:51] } 22... Ne5 { [%clk 0:01:07] } 23. Nh5 { [%clk 0:01:49] } 23... Bg5 { [%clk 0:01:06] } 24. Bxg5 { [%clk 0:01:44] } 24... Qxg5 { [%clk 0:01:06] } 25. Rf5 { [%clk 0:01:40] } 25... Qh4+ { [%clk 0:01:05] } 26. Kg1 { [%clk 0:01:37] } 26... Nxg4 { [%clk 0:01:04] } 27. Nf6+ { [%clk 0:01:21] } 27... Nxf6 { [%clk 0:01:01] } 28. Qf3 { [%clk 0:01:15] } 28... Ne6 { [%clk 0:00:57] } 29. Rf1 { [%clk 0:01:13] } 29... Ng4 { [%clk 0:00:51] } 30. Qh3 { [%clk 0:01:06] } 30... Qxh3 { [%clk 0:00:50] } 31. gxh3 { [%clk 0:01:05] } 31... Ne3 { [%clk 0:00:49] } 32. Rxf7 { [%clk 0:01:01] } 32... Nxf1 { [%clk 0:00:48] } 33. Bxe6 { [%clk 0:00:59] } 33... Rxf7 { [%clk 0:00:46] } 34. Bxf7+ { [%clk 0:00:54] } 34... Kxf7 { [%clk 0:00:45] } 35. Kxf1 { [%clk 0:00:53] } 35... Rc8 { [%clk 0:00:45] } 0-1
