[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yp2YVHDk"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "pavelpavel"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "09:14:44"]
[WhiteElo "1507"]
[BlackElo "1515"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack, Symmetrical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:57] } 4. exd5 { [%clk 0:00:57] } 4... e4 { [%clk 0:00:56] } 5. Ne5 { [%clk 0:00:55] } 5... Bd6 { [%clk 0:00:52] } 6. Nc3 { [%clk 0:00:48] } 6... O-O { [%clk 0:00:51] } 7. Qf3 { [%clk 0:00:45] } 7... exf3 { [%clk 0:00:49] } 8. gxf3 { [%clk 0:00:43] } 8... Bxe5 { [%clk 0:00:48] } 9. dxe5 { [%clk 0:00:43] } 9... Nxd5 { [%clk 0:00:47] } 10. Nxd5 { [%clk 0:00:42] } 10... Qxd5 { [%clk 0:00:46] } 11. Bd3 { [%clk 0:00:41] } 11... Qxe5+ { [%clk 0:00:45] } 12. Be3 { [%clk 0:00:39] } 12... Qxb2 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:37] } 13... Qf6 { [%clk 0:00:39] } 14. Kh1 { [%clk 0:00:35] } 14... Qxf3+ { [%clk 0:00:38] } 15. Kg1 { [%clk 0:00:34] } 15... b6 { [%clk 0:00:36] } 16. Rfe1 { [%clk 0:00:29] } 16... Bb7 { [%clk 0:00:34] } 17. Kf1 { [%clk 0:00:27] } 17... Nc6 { [%clk 0:00:32] } 18. Be2 { [%clk 0:00:25] } 18... Qh3+ { [%clk 0:00:31] } 19. Kg1 { [%clk 0:00:23] } 19... Ne5 { [%clk 0:00:29] } 20. Bf3 { [%clk 0:00:19] } 20... Bxf3 { [%clk 0:00:27] } 21. Bxb6 { [%clk 0:00:13] } 21... Qg2# { [%clk 0:00:26] } 0-1
