[Event "Lol Arena"]
[Site "https://lichess.org/KpUsvsKi"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "Axel2009"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "17:27:05"]
[WhiteElo "1278"]
[BlackElo "1822"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:08] } 2. e4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:08] } 3. d4 { [%clk 0:00:14] } 3... a6 { [%clk 0:00:08] } 4. d5 { [%clk 0:00:14] } 4... c5 { [%clk 0:00:08] } 5. c4 { [%clk 0:00:12] } 5... e6 { [%clk 0:00:08] } 6. Nc3 { [%clk 0:00:12] } 6... exd5 { [%clk 0:00:08] } 7. e5 { [%clk 0:00:11] } 7... g6 { [%clk 0:00:08] } 8. exd6 { [%clk 0:00:10] } 8... f6 { [%clk 0:00:07] } 9. Qe2+ { [%clk 0:00:10] } 9... Kd7 { [%clk 0:00:06] } 10. Bf4 { [%clk 0:00:09] } 10... Bxd6 { [%clk 0:00:06] } 11. Qe6+ { [%clk 0:00:08] } 11... Kxe6 { [%clk 0:00:05] } 12. Bd3 { [%clk 0:00:08] } 12... Bxf4 { [%clk 0:00:05] } 13. cxd5+ { [%clk 0:00:07] } 13... Kd7 { [%clk 0:00:05] } 14. Bxg6 { [%clk 0:00:04] } 14... Qe8+ { [%clk 0:00:05] } 15. Nge2 { [%clk 0:00:03] } 15... Qxg6 { [%clk 0:00:02] } 16. g3 { [%clk 0:00:02] } 16... Qc2 { [%clk 0:00:01] } 17. O-O { [%clk 0:00:01] } 17... Qd2 { [%clk 0:00:01] } 18. Rfe1 { [%clk 0:00:01] } 18... Qxe2 { [%clk 0:00:01] } 0-1
