[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/es8gVa6k"]
[Date "2021.02.09"]
[White "ionelka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "13:49:20"]
[WhiteElo "1632"]
[BlackElo "1893"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:59] } 6. Bxd7+ { [%clk 0:00:55] } 6... Nxd7 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:55] } 7... Ngf6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. h3 { [%clk 0:00:52] } 10... cxd4 { [%clk 0:00:57] } 11. Nxd4 { [%clk 0:00:50] } 11... Bc5 { [%clk 0:00:55] } 12. Re1 { [%clk 0:00:49] } 12... Nb6 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:47] } 13... Qd6 { [%clk 0:00:50] } 14. Qd3 { [%clk 0:00:45] } 14... h6 { [%clk 0:00:49] } 15. Bh4 { [%clk 0:00:44] } 15... Ne4 { [%clk 0:00:46] } 16. f3 { [%clk 0:00:40] } 16... Nf6 { [%clk 0:00:44] } 17. Nd2 { [%clk 0:00:36] } 17... Rae8 { [%clk 0:00:43] } 18. Re2 { [%clk 0:00:36] } 18... Rxe2 { [%clk 0:00:41] } 19. Qxe2 { [%clk 0:00:36] } 19... Re8 { [%clk 0:00:41] } 20. Qd3 { [%clk 0:00:35] } 20... Nbd7 { [%clk 0:00:38] } 21. Re1 { [%clk 0:00:33] } 21... Ne5 { [%clk 0:00:37] } 22. Bg3 { [%clk 0:00:28] } 22... Nxd3 { [%clk 0:00:32] } 23. Rxe8+ { [%clk 0:00:24] } 23... Nxe8 { [%clk 0:00:29] } 24. Bxd6 { [%clk 0:00:24] } 24... Nxd6 { [%clk 0:00:28] } 25. Nb3 { [%clk 0:00:19] } 25... Bxd4+ { [%clk 0:00:27] } 26. Nxd4 { [%clk 0:00:17] } 26... Nxb2 { [%clk 0:00:27] } 27. Kf1 { [%clk 0:00:16] } 27... Ndc4 { [%clk 0:00:26] } 28. Ke2 { [%clk 0:00:16] } 28... f6 { [%clk 0:00:26] } 29. Ne6 { [%clk 0:00:14] } 29... Kf7 { [%clk 0:00:26] } 30. Nd8+ { [%clk 0:00:14] } 30... Ke7 { [%clk 0:00:25] } 31. Nxb7 { [%clk 0:00:13] } 31... Kd7 { [%clk 0:00:24] } 32. Nc5+ { [%clk 0:00:13] } 32... Kc6 { [%clk 0:00:23] } 33. Ne6 { [%clk 0:00:11] } 33... g5 { [%clk 0:00:21] } 34. Ng7 { [%clk 0:00:11] } 34... Kd6 { [%clk 0:00:20] } 35. Nf5+ { [%clk 0:00:10] } 35... Ke5 { [%clk 0:00:20] } 36. Nxh6 { [%clk 0:00:10] } 36... Na4 { [%clk 0:00:19] } 37. Ng4+ { [%clk 0:00:09] } 37... Kf5 { [%clk 0:00:18] } 38. Nf2 { [%clk 0:00:08] } 38... Nxc3+ { [%clk 0:00:18] } 39. Kd3 { [%clk 0:00:07] } 39... Nxa2 { [%clk 0:00:18] } 40. g4+ { [%clk 0:00:05] } 40... Kg6 { [%clk 0:00:16] } 41. Kd4 { [%clk 0:00:05] } 41... Nb4 { [%clk 0:00:16] } 42. Nd1 { [%clk 0:00:01] } 42... a5 { [%clk 0:00:15] } 43. Nc3 { [%clk 0:00:01] } 43... Nc2+ { [%clk 0:00:14] } 0-1
