[Event "Rated Bullet game"]
[Site "https://lichess.org/oZTXu9XV"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "Schachklops"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "12:22:29"]
[WhiteElo "1988"]
[BlackElo "1955"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

