[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7L5HQU5P"]
[Date "2022.02.08"]
[White "bamblbeeee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "11:47:13"]
[WhiteElo "1692"]
[BlackElo "2087"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Fritz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. Qh5+ { [%clk 0:00:59] } 4... g6 { [%clk 0:00:56] } 5. Qe2 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:55] } 6. Bg5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. Bxf6 { [%clk 0:00:56] } 7... Bxf6 { [%clk 0:00:55] } 8. f3 { [%clk 0:00:55] } 8... exf3 { [%clk 0:00:53] } 9. Nxf3 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:55] } 10... Nxd4 { [%clk 0:00:50] } 11. Nxd4 { [%clk 0:00:54] } 11... Qxd4+ { [%clk 0:00:50] } 12. Kh1 { [%clk 0:00:53] } 12... e6 { [%clk 0:00:48] } 13. Rd1 { [%clk 0:00:53] } 13... Qe5 { [%clk 0:00:46] } 14. Qd2 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:45] } 15. Re1 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:43] } 16. Qxd6 { [%clk 0:00:46] } 16... cxd6 { [%clk 0:00:43] } 17. Bxe6+ { [%clk 0:00:45] } 17... Bxe6 { [%clk 0:00:42] } 18. Rxe6 { [%clk 0:00:45] } 18... Kf7 { [%clk 0:00:42] } 19. Re2 { [%clk 0:00:44] } 19... Rfe8 { [%clk 0:00:41] } 20. Rxe8 { [%clk 0:00:43] } 20... Rxe8 { [%clk 0:00:41] } 21. Nc3 { [%clk 0:00:42] } 21... Bxc3 { [%clk 0:00:39] } 22. bxc3 { [%clk 0:00:42] } 22... Re2 { [%clk 0:00:39] } 23. Rc1 { [%clk 0:00:41] } 23... b6 { [%clk 0:00:38] } 24. Kg1 { [%clk 0:00:41] } 24... Ke6 { [%clk 0:00:37] } 25. Kf1 { [%clk 0:00:40] } 25... Rd2 { [%clk 0:00:36] } 26. Ke1 { [%clk 0:00:39] } 26... Rxg2 { [%clk 0:00:35] } 27. c4 { [%clk 0:00:39] } 27... Rxh2 { [%clk 0:00:33] } 28. a4 { [%clk 0:00:38] } 28... a5 { [%clk 0:00:32] } 29. Rd1 { [%clk 0:00:37] } 29... Rh1+ { [%clk 0:00:30] } 30. Kd2 { [%clk 0:00:36] } 30... Rxd1+ { [%clk 0:00:30] } 31. Kxd1 { [%clk 0:00:36] } 31... Ke5 { [%clk 0:00:30] } 32. Ke2 { [%clk 0:00:36] } 32... Kd4 { [%clk 0:00:30] } 33. Kd2 { [%clk 0:00:33] } 33... Kxc4 { [%clk 0:00:30] } 34. c3 { [%clk 0:00:33] } 34... d5 { [%clk 0:00:29] } 35. Kc2 { [%clk 0:00:33] } 35... d4 { [%clk 0:00:28] } 36. Kd2 { [%clk 0:00:33] } 36... dxc3+ { [%clk 0:00:27] } 37. Kc2 { [%clk 0:00:33] } 37... Kb4 { [%clk 0:00:26] } 38. Kc1 { [%clk 0:00:33] } 38... Kxa4 { [%clk 0:00:25] } 39. Kb1 { [%clk 0:00:33] } 39... Kb3 { [%clk 0:00:24] } 40. Ka1 { [%clk 0:00:33] } 40... Kc2 { [%clk 0:00:23] } 41. Ka2 { [%clk 0:00:32] } 41... Kd1 { [%clk 0:00:23] } 42. Ka3 { [%clk 0:00:32] } 42... c2 { [%clk 0:00:23] } 43. Kb3 { [%clk 0:00:32] } 43... c1=Q { [%clk 0:00:22] } 44. Ka4 { [%clk 0:00:31] } 44... Qc4+ { [%clk 0:00:21] } 45. Ka3 { [%clk 0:00:30] } 45... a4 { [%clk 0:00:20] } 0-1
