[Event "Rated Bullet game"]
[Site "https://lichess.org/i5fdAVX4"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "ChessA77ack"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "14:32:10"]
[WhiteElo "2084"]
[BlackElo "2062"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... b6 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:27] } 9. Ne1 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:27] } 10. Bf3 { [%clk 0:00:30] } 10... e4 { [%clk 0:00:27] } 11. Be2 { [%clk 0:00:29] } 11... d5 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:29] } 12... c5 { [%clk 0:00:26] } 13. fxe4 { [%clk 0:00:29] } 13... cxd4 { [%clk 0:00:26] } 14. exd5 { [%clk 0:00:28] } 14... dxe3 { [%clk 0:00:25] } 15. Ndf3 { [%clk 0:00:27] } 15... Nxd5 { [%clk 0:00:24] } 16. Bxe3 { [%clk 0:00:27] } 16... Nxe3 { [%clk 0:00:23] } 17. Qb3 { [%clk 0:00:26] } 17... Nxf1 { [%clk 0:00:22] } 18. Bxf1 { [%clk 0:00:26] } 18... Nc5 { [%clk 0:00:22] } 19. Qc2 { [%clk 0:00:25] } 19... Re8 { [%clk 0:00:20] } 20. Nd3 { [%clk 0:00:23] } 20... Qe7 { [%clk 0:00:20] } 21. Nxc5 { [%clk 0:00:21] } 21... Qxc5+ { [%clk 0:00:20] } 22. Kh1 { [%clk 0:00:20] } 22... Bxf3 { [%clk 0:00:20] } 23. gxf3 { [%clk 0:00:18] } 23... Qe3 { [%clk 0:00:19] } 24. Bg2 { [%clk 0:00:17] } 24... Rad8 { [%clk 0:00:16] } 25. Qb3 { [%clk 0:00:17] } 25... Rd2 { [%clk 0:00:15] } 26. Rg1 { [%clk 0:00:15] } 26... Be5 { [%clk 0:00:13] } 27. f4 { [%clk 0:00:12] } 27... Qxf4 { [%clk 0:00:12] } 28. Qxf7+ { [%clk 0:00:07] } 28... Kxf7 { [%clk 0:00:11] } 29. h4 { [%clk 0:00:07] } 29... Qh2# { [%clk 0:00:10] } 0-1
