[Event "Rated Blitz game"]
[Site "https://lichess.org/LCqa6nYN"]
[Date "2021.07.30"]
[White "yeronyn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "18:21:38"]
[WhiteElo "2050"]
[BlackElo "2065"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

