[Event "Rated Blitz game"]
[Site "https://lichess.org/N0kUDHUe"]
[Date "2020.05.28"]
[White "jishanshaikh4"]
[Black "Lacriatura"]
[Result "1-0"]
[UTCDate "2020.05.28"]
[UTCTime "08:38:59"]
[WhiteElo "1859"]
[BlackElo "1828"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:53] } 5. Bf4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:47] } 6. e3 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:44] } 7. cxd5 { [%clk 0:02:55] } 7... exd5 { [%clk 0:02:41] } 8. Be2 { [%clk 0:02:55] } 8... Nh5 { [%clk 0:02:34] } 9. O-O { [%clk 0:02:44] } 9... Nxf4 { [%clk 0:02:29] } 10. exf4 { [%clk 0:02:44] } 10... Bd6 { [%clk 0:02:22] } 11. Bd3 { [%clk 0:02:43] } 11... Bxd3 { [%clk 0:02:17] } 12. Qxd3 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:08] } 13. Ne5 { [%clk 0:02:43] } 13... f6 { [%clk 0:02:04] } 14. Nxd7 { [%clk 0:02:38] } 14... Qxd7 { [%clk 0:02:01] } 15. g3 { [%clk 0:02:37] } 15... Rfe8 { [%clk 0:01:57] } 16. Qf3 { [%clk 0:02:36] } 16... Re7 { [%clk 0:01:51] } 17. Rfe1 { [%clk 0:02:35] } 17... Rae8 { [%clk 0:01:47] } 18. Kf1 { [%clk 0:02:33] } 18... Bb4 { [%clk 0:01:44] } 19. Rxe7 { [%clk 0:02:30] } 19... Qxe7 { [%clk 0:01:35] } 20. a3 { [%clk 0:02:28] } 20... Ba5 { [%clk 0:01:32] } 21. b4 { [%clk 0:02:25] } 21... Bb6 { [%clk 0:01:29] } 22. Rd1 { [%clk 0:02:24] } 22... g6 { [%clk 0:01:13] } 23. Na4 { [%clk 0:02:23] } 23... Qe4 { [%clk 0:00:58] } 24. Qxe4 { [%clk 0:02:13] } 24... Rxe4 { [%clk 0:00:56] } 25. Nc5 { [%clk 0:02:13] } 25... Bxc5 { [%clk 0:00:52] } 26. dxc5 { [%clk 0:02:13] } 26... Rc4 { [%clk 0:00:46] } 27. Ke2 { [%clk 0:02:06] } 27... Rc3 { [%clk 0:00:44] } 28. Rd3 { [%clk 0:02:05] } 28... Rc1 { [%clk 0:00:37] } 29. Rd1 { [%clk 0:02:02] } 29... Rc2+ { [%clk 0:00:36] } 30. Ke3 { [%clk 0:01:59] } 30... Ra2 { [%clk 0:00:33] } 31. Rd3 { [%clk 0:01:53] } 31... Kf7 { [%clk 0:00:30] } 32. b5 { [%clk 0:01:48] } 32... f5 { [%clk 0:00:28] } 33. h3 { [%clk 0:01:43] } 33... Rc2 { [%clk 0:00:25] } 34. bxc6 { [%clk 0:01:40] } 34... bxc6 { [%clk 0:00:24] } 35. Kd4 { [%clk 0:01:37] } 35... Rc4+ { [%clk 0:00:22] } 36. Ke5 { [%clk 0:01:35] } 36... Rxc5 { [%clk 0:00:21] } 37. Kd6 { [%clk 0:01:32] } 37... Rc4 { [%clk 0:00:20] } 38. Re3 { [%clk 0:01:31] } 38... d4 { [%clk 0:00:16] } 39. Re7+ { [%clk 0:01:29] } 39... Kf6 { [%clk 0:00:14] } 40. Re6+ { [%clk 0:01:28] } 40... Kg7 { [%clk 0:00:12] } 41. Re7+ { [%clk 0:01:22] } 41... Kh6 { [%clk 0:00:11] } 42. Ke5 { [%clk 0:01:19] } 42... c5 { [%clk 0:00:08] } 43. Rxa7 { [%clk 0:01:18] } 43... Rc2 { [%clk 0:00:04] } 44. Ra4 { [%clk 0:01:13] } 44... d3 { [%clk 0:00:02] } 45. Kd5 { [%clk 0:01:04] } 1-0
