[Event "Rated Bullet game"]
[Site "https://lichess.org/Y452w4QI"]
[Date "2021.08.04"]
[White "jishanshaikh4"]
[Black "validationlol"]
[Result "1-0"]
[UTCDate "2021.08.04"]
[UTCTime "18:04:15"]
[WhiteElo "2043"]
[BlackElo "1695"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:27] } 5. c4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:27] } 6. cxd5 { [%clk 0:00:28] } 6... Nxd5 { [%clk 0:00:27] } 7. dxe5 { [%clk 0:00:27] } 7... Bxf3 { [%clk 0:00:24] } 8. Bxf3 { [%clk 0:00:27] } 8... Nxe5 { [%clk 0:00:24] } 9. O-O { [%clk 0:00:27] } 9... c6 { [%clk 0:00:23] } 10. Nc3 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:23] } 11. Nxd5 { [%clk 0:00:25] } 11... cxd5 { [%clk 0:00:23] } 12. Bxd5 { [%clk 0:00:25] } 12... Rc8 { [%clk 0:00:21] } 13. Bxb7 { [%clk 0:00:23] } 13... Rb8 { [%clk 0:00:20] } 14. Bf3 { [%clk 0:00:22] } 14... Qg5 { [%clk 0:00:19] } 15. e4 { [%clk 0:00:20] } 15... Nxf3+ { [%clk 0:00:18] } 16. Qxf3 { [%clk 0:00:18] } 16... Qh4 { [%clk 0:00:18] } 17. g3 { [%clk 0:00:18] } 17... Qh3 { [%clk 0:00:17] } 18. Bf4 { [%clk 0:00:17] } 18... Bxf4 { [%clk 0:00:13] } 19. Qxf4 { [%clk 0:00:17] } 19... O-O { [%clk 0:00:13] } 20. e5 { [%clk 0:00:16] } 20... Qe6 { [%clk 0:00:12] } 21. b3 { [%clk 0:00:16] } 21... Rfe8 { [%clk 0:00:12] } 22. Rae1 { [%clk 0:00:15] } 22... Rb5 { [%clk 0:00:10] } 23. Re4 { [%clk 0:00:14] } 23... Rd5 { [%clk 0:00:10] } 24. Rfe1 { [%clk 0:00:12] } 24... Rd2 { [%clk 0:00:09] } 25. R1e2 { [%clk 0:00:11] } 25... Rxe2 { [%clk 0:00:08] } 26. Rxe2 { [%clk 0:00:11] } 26... Qxe5 { [%clk 0:00:07] } 27. Rxe5 { [%clk 0:00:10] } 27... Rxe5 { [%clk 0:00:06] } 28. Qxe5 { [%clk 0:00:10] } 28... g6 { [%clk 0:00:06] } 29. Qb8+ { [%clk 0:00:09] } 29... Kg7 { [%clk 0:00:06] } 30. Qxa7 { [%clk 0:00:09] } 30... Kh6 { [%clk 0:00:05] } 31. Qe3+ { [%clk 0:00:09] } 31... Kg7 { [%clk 0:00:05] } 32. b4 { [%clk 0:00:09] } 32... f5 { [%clk 0:00:05] } 33. b5 { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:04] } 34. Qd4+ { [%clk 0:00:09] } 34... Kg5 { [%clk 0:00:04] } 35. b6 { [%clk 0:00:09] } 35... f4 { [%clk 0:00:04] } 36. Qxf4+ { [%clk 0:00:07] } 36... Kh5 { [%clk 0:00:03] } 37. Qh4# { [%clk 0:00:07] } 1-0
