[Event "Rated Blitz game"]
[Site "https://lichess.org/Jx08B73j"]
[Date "2021.11.15"]
[White "jishanshaikh4"]
[Black "timeforblunders"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "12:50:33"]
[WhiteElo "2069"]
[BlackElo "2078"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:55] } 9. Qe1 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:52] } 10. d5 { [%clk 0:02:49] } 10... Bxf3 { [%clk 0:02:45] } 11. Rxf3 { [%clk 0:02:45] } 11... Nd4 { [%clk 0:02:44] } 12. Rf1 { [%clk 0:02:41] } 12... dxe5 { [%clk 0:02:43] } 13. fxe5 { [%clk 0:02:41] } 13... e6 { [%clk 0:02:37] } 14. Qe4 { [%clk 0:02:36] } 14... c5 { [%clk 0:02:34] } 15. dxc6 { [%clk 0:02:30] } 15... Nxc6 { [%clk 0:02:31] } 16. Bf4 { [%clk 0:02:24] } 16... Qd4+ { [%clk 0:02:22] } 17. Qxd4 { [%clk 0:02:23] } 17... Nxd4 { [%clk 0:02:22] } 18. Nc3 { [%clk 0:02:19] } 18... Rac8 { [%clk 0:02:21] } 19. Rad1 { [%clk 0:02:16] } 19... Nxc4 { [%clk 0:02:17] } 20. b3 { [%clk 0:02:10] } 20... Nb2 { [%clk 0:02:13] } 21. Rc1 { [%clk 0:02:09] } 21... Nxd3 { [%clk 0:02:11] } 22. Rc2 { [%clk 0:02:08] } 0-1
