[Event "Rated Blitz game"]
[Site "https://lichess.org/K80IwtIQ"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "qwertyu12"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "14:14:40"]
[WhiteElo "2122"]
[BlackElo "2099"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:58] } 6... e5 { [%clk 0:02:55] } 7. fxe5 { [%clk 0:02:56] } 7... fxe5 { [%clk 0:02:55] } 8. Ndb5 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:52] } 9... a6 { [%clk 0:02:53] } 10. Na3 { [%clk 0:02:51] } 10... b5 { [%clk 0:02:52] } 11. Nab1 { [%clk 0:02:48] } 11... Be7 { [%clk 0:02:48] } 12. a3 { [%clk 0:02:47] } 12... O-O { [%clk 0:02:47] } 13. O-O { [%clk 0:02:46] } 13... Kh8 { [%clk 0:02:46] } 14. Be3 { [%clk 0:02:45] } 14... Qc7 { [%clk 0:02:40] } 15. Nd2 { [%clk 0:02:44] } 15... Be6 { [%clk 0:02:39] } 16. Nf3 { [%clk 0:02:42] } 16... h6 { [%clk 0:02:36] } 17. Qd2 { [%clk 0:02:40] } 17... Ng4 { [%clk 0:02:33] } 18. h3 { [%clk 0:02:34] } 18... Nxe3 { [%clk 0:02:30] } 19. Qxe3 { [%clk 0:02:34] } 19... Nd8 { [%clk 0:02:22] } 20. Rf2 { [%clk 0:02:25] } 20... d5 { [%clk 0:02:21] } 21. exd5 { [%clk 0:02:14] } 21... Bc5 { [%clk 0:02:19] } 22. Qe4 { [%clk 0:02:08] } 22... Bxf2+ { [%clk 0:02:15] } 23. Kxf2 { [%clk 0:02:08] } 23... Bf5 { [%clk 0:02:14] } 24. Qxe5 { [%clk 0:01:57] } 24... Qxe5 { [%clk 0:02:11] } 25. Nxe5 { [%clk 0:01:52] } 25... Bxd3+ { [%clk 0:02:11] } 26. Ke3 { [%clk 0:01:48] } 26... Bh7 { [%clk 0:02:10] } 27. Ne4 { [%clk 0:01:45] } 27... Nf7 { [%clk 0:02:09] } 28. Nd7 { [%clk 0:01:43] } 28... Rfe8 { [%clk 0:02:05] } 29. Nc5 { [%clk 0:01:39] } 29... Rac8 { [%clk 0:02:04] } 30. Kd4 { [%clk 0:01:39] } 30... Bxe4 { [%clk 0:01:59] } 31. Nxe4 { [%clk 0:01:37] } 31... Rc4+ { [%clk 0:01:58] } 32. Kd3 { [%clk 0:01:34] } 32... Rcxe4 { [%clk 0:01:57] } 33. Rf1 { [%clk 0:01:32] } 33... R4e7 { [%clk 0:01:53] } 34. c4 { [%clk 0:01:30] } 34... bxc4+ { [%clk 0:01:51] } 35. Kxc4 { [%clk 0:01:30] } 35... Rd7 { [%clk 0:01:51] } 36. b4 { [%clk 0:01:27] } 36... Ne5+ { [%clk 0:01:50] } 37. Kc5 { [%clk 0:01:26] } 37... Red8 { [%clk 0:01:45] } 38. Rd1 { [%clk 0:01:23] } 38... Nf7 { [%clk 0:01:43] } 39. Kb6 { [%clk 0:01:19] } 39... Rxd5 { [%clk 0:01:41] } 40. Rf1 { [%clk 0:01:18] } 40... R5d6+ { [%clk 0:01:39] } 41. Ka5 { [%clk 0:01:15] } 41... Ne5 { [%clk 0:01:39] } 42. Rf5 { [%clk 0:01:13] } 42... Rd5+ { [%clk 0:01:36] } 43. Kxa6 { [%clk 0:01:11] } 43... Nc4 { [%clk 0:01:26] } 44. Rf3 { [%clk 0:01:08] } 44... Ra8+ { [%clk 0:01:22] } 45. Kb7 { [%clk 0:01:06] } 45... Rad8 { [%clk 0:01:17] } 46. Kc6 { [%clk 0:01:04] } 46... Ne5+ { [%clk 0:01:16] } 47. Kc7 { [%clk 0:01:02] } 47... Nxf3 { [%clk 0:01:16] } 48. gxf3 { [%clk 0:01:01] } 48... Rd3 { [%clk 0:01:15] } 0-1
