[Event "Casual Bullet game"]
[Site "https://lichess.org/NtymbLQQ"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "yusufcan043"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "09:39:15"]
[WhiteElo "2107"]
[BlackElo "1802"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. Nc4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:55] } 9. Nfd2 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:54] } 10. Bf3 { [%clk 0:00:56] } 10... b5 { [%clk 0:00:54] } 11. Na3 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:52] } 12. Nc2 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:51] } 13. Bh4 { [%clk 0:00:53] } 13... g5 { [%clk 0:00:50] } 14. Bg3 { [%clk 0:00:53] } 14... g4 { [%clk 0:00:49] } 15. Be2 { [%clk 0:00:53] } 15... Nh5 { [%clk 0:00:49] } 16. O-O { [%clk 0:00:52] } 16... Nxg3 { [%clk 0:00:48] } 17. hxg3 { [%clk 0:00:51] } 17... Bg5 { [%clk 0:00:48] } 18. f3 { [%clk 0:00:50] } 18... gxf3 { [%clk 0:00:47] } 19. Bxf3 { [%clk 0:00:50] } 19... Qf6 { [%clk 0:00:46] } 20. Qe2 { [%clk 0:00:48] } 20... Na5 { [%clk 0:00:45] } 21. a3 { [%clk 0:00:48] } 21... Nc4 { [%clk 0:00:44] } 22. Nxc4 { [%clk 0:00:46] } 22... bxc4 { [%clk 0:00:43] } 23. Nb4 { [%clk 0:00:45] } 23... a5 { [%clk 0:00:41] } 24. Nc2 { [%clk 0:00:44] } 24... Qe7 { [%clk 0:00:39] } 25. Bh5 { [%clk 0:00:42] } 25... c5 { [%clk 0:00:37] } 26. Rf2 { [%clk 0:00:39] } 26... cxd4 { [%clk 0:00:36] } 27. Nxd4 { [%clk 0:00:38] } 27... e5 { [%clk 0:00:34] } 28. Nxf5 { [%clk 0:00:37] } 28... Qd7 { [%clk 0:00:29] } 29. Raf1 { [%clk 0:00:34] } 29... Rf6 { [%clk 0:00:26] } 30. Bg4 { [%clk 0:00:33] } 30... d4 { [%clk 0:00:21] } 31. Nxh6+ { [%clk 0:00:32] } 31... Kg7 { [%clk 0:00:20] } 32. Bxd7 { [%clk 0:00:31] } 32... d3 { [%clk 0:00:18] } 33. Qd2 { [%clk 0:00:29] } 33... Rxf2 { [%clk 0:00:15] } 34. Qxf2 { [%clk 0:00:27] } 34... Bxh6 { [%clk 0:00:14] } 35. Qf7+ { [%clk 0:00:25] } 35... Kh8 { [%clk 0:00:13] } 36. Rf6 { [%clk 0:00:23] } 36... Rf8 { [%clk 0:00:06] } 37. Rxh6# { [%clk 0:00:21] } 1-0
