[Event "Rated Bullet game"]
[Site "https://lichess.org/D1mJhEm0"]
[Date "2021.08.25"]
[White "Camby18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "13:53:28"]
[WhiteElo "2084"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. Ng5 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:58] } 9. Bb3 { [%clk 0:00:53] } 9... Bg4 { [%clk 0:00:57] } 10. f3 { [%clk 0:00:51] } 10... Bd7 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:50] } 11... h6 { [%clk 0:00:56] } 12. Nh3 { [%clk 0:00:48] } 12... Bxh3 { [%clk 0:00:55] } 13. gxh3 { [%clk 0:00:48] } 13... Qd7 { [%clk 0:00:54] } 14. Kg2 { [%clk 0:00:47] } 14... Nh5 { [%clk 0:00:53] } 15. Nxd5 { [%clk 0:00:43] } 15... Nc6 { [%clk 0:00:50] } 16. c3 { [%clk 0:00:42] } 16... Qf5 { [%clk 0:00:47] } 17. Rg1 { [%clk 0:00:38] } 17... e6 { [%clk 0:00:46] } 18. Ne3 { [%clk 0:00:37] } 18... Nf4+ { [%clk 0:00:44] } 19. Kf2 { [%clk 0:00:36] } 19... Nxh3+ { [%clk 0:00:42] } 20. Ke2 { [%clk 0:00:35] } 20... Nxg1+ { [%clk 0:00:40] } 21. Qxg1 { [%clk 0:00:35] } 21... Qb5+ { [%clk 0:00:37] } 22. Bc4 { [%clk 0:00:33] } 22... Qb6 { [%clk 0:00:34] } 23. Bd2 { [%clk 0:00:32] } 23... Rad8 { [%clk 0:00:32] } 24. Rb1 { [%clk 0:00:30] } 24... Na5 { [%clk 0:00:31] } 25. Bb3 { [%clk 0:00:28] } 25... Qb5+ { [%clk 0:00:29] } 26. Kf2 { [%clk 0:00:27] } 26... Nxb3 { [%clk 0:00:28] } 27. axb3 { [%clk 0:00:27] } 27... Qxb3 { [%clk 0:00:27] } 28. Qd1 { [%clk 0:00:25] } 28... Qxd1 { [%clk 0:00:25] } 29. Nxd1 { [%clk 0:00:25] } 29... Rd7 { [%clk 0:00:24] } 30. Ne3 { [%clk 0:00:24] } 30... Rc8 { [%clk 0:00:23] } 31. Rd1 { [%clk 0:00:23] } 31... f5 { [%clk 0:00:22] } 32. Nc4 { [%clk 0:00:21] } 32... Kf7 { [%clk 0:00:22] } 33. Ne5+ { [%clk 0:00:21] } 33... Bxe5 { [%clk 0:00:21] } 34. dxe5 { [%clk 0:00:20] } 34... Rcd8 { [%clk 0:00:21] } 35. f4 { [%clk 0:00:20] } 35... Ke7 { [%clk 0:00:20] } 36. Ke3 { [%clk 0:00:19] } 36... g5 { [%clk 0:00:19] } 37. fxg5 { [%clk 0:00:18] } 37... hxg5 { [%clk 0:00:19] } 38. b3 { [%clk 0:00:16] } 38... Rh8 { [%clk 0:00:18] } 39. Rh1 { [%clk 0:00:12] } 39... Rh3+ { [%clk 0:00:17] } 40. Ke2 { [%clk 0:00:11] } 40... Rhd3 { [%clk 0:00:15] } 41. Rd1 { [%clk 0:00:10] } 41... Rd8 { [%clk 0:00:13] } 42. c4 { [%clk 0:00:09] } 42... Rxb3 { [%clk 0:00:12] } 43. Bxg5+ { [%clk 0:00:06] } 43... Ke8 { [%clk 0:00:09] } 44. Rxd8+ { [%clk 0:00:06] } 44... Kf7 { [%clk 0:00:09] } 45. Rd7+ { [%clk 0:00:05] } 45... Kg6 { [%clk 0:00:08] } 46. Bf6 { [%clk 0:00:05] } 46... Rb2+ { [%clk 0:00:07] } 47. Kd3 { [%clk 0:00:05] } 47... Rb3+ { [%clk 0:00:06] } 48. Kd4 { [%clk 0:00:04] } 48... Rb2 { [%clk 0:00:05] } 49. Rg7+ { [%clk 0:00:04] } 49... Kh5 { [%clk 0:00:04] } 50. Kc5 { [%clk 0:00:04] } 50... Kh6 { [%clk 0:00:01] } 51. Kd6 { [%clk 0:00:04] } 51... Rc2 { [%clk 0:00:00] } 52. Kxe6 { [%clk 0:00:04] } 52... Rd2 { [%clk 0:00:00] } 53. Kf7 { [%clk 0:00:04] } 53... Kh5 { [%clk 0:00:00] } 54. Kf8 { [%clk 0:00:04] } 1-0
