[Event "Rated Blitz game"]
[Site "https://lichess.org/YNS2E7az"]
[Date "2022.02.18"]
[White "mengstyle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "14:40:35"]
[WhiteElo "2009"]
[BlackElo "2089"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:55] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:53] } 4... Nxc6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:51] } 5... Nxd4 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:44] } 6... e5 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:42] } 7... Bc5 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:37] } 8... Nxf3+ { [%clk 0:02:48] } 9. Qxf3 { [%clk 0:02:30] } 9... Bxe3 { [%clk 0:02:44] } 10. Qxe3 { [%clk 0:02:25] } 10... O-O { [%clk 0:02:42] } 11. Be2 { [%clk 0:02:22] } 11... Ng4 { [%clk 0:02:37] } 12. Qg3 { [%clk 0:02:18] } 12... Nf6 { [%clk 0:02:30] } 13. h4 { [%clk 0:02:13] } 13... Qb6 { [%clk 0:02:23] } 14. b3 { [%clk 0:02:07] } 14... Bd7 { [%clk 0:02:14] } 15. O-O { [%clk 0:02:05] } 15... Bc6 { [%clk 0:02:12] } 16. h5 { [%clk 0:01:57] } 16... h6 { [%clk 0:02:10] } 17. Rad1 { [%clk 0:01:51] } 17... e4 { [%clk 0:02:05] } 18. Rd6 { [%clk 0:01:44] } 18... Ne8 { [%clk 0:01:23] } 19. Rxh6 { [%clk 0:01:37] } 19... Nc7 { [%clk 0:01:19] } 20. Rd6 { [%clk 0:01:34] } 20... Ne6 { [%clk 0:01:13] } 21. h6 { [%clk 0:01:31] } 21... g6 { [%clk 0:01:12] } 22. Qe5 { [%clk 0:01:28] } 22... Rad8 { [%clk 0:01:01] } 23. Rxe6 { [%clk 0:01:26] } 23... f6 { [%clk 0:00:35] } 24. Qg3 { [%clk 0:01:24] } 24... g5 { [%clk 0:00:33] } 25. Rd1 { [%clk 0:01:04] } 25... Rxd1+ { [%clk 0:00:31] } 26. Nxd1 { [%clk 0:01:01] } 26... Rf7 { [%clk 0:00:29] } 27. Ne3 { [%clk 0:00:59] } 27... Qd8 { [%clk 0:00:27] } 28. c5 { [%clk 0:00:53] } 28... Qd7 { [%clk 0:00:22] } 29. Rd6 { [%clk 0:00:50] } 29... Qe7 { [%clk 0:00:21] } 30. Nf5 { [%clk 0:00:48] } 30... Qf8 { [%clk 0:00:18] } 31. Bc4 { [%clk 0:00:44] } 31... Kh7 { [%clk 0:00:16] } 32. Bxf7 { [%clk 0:00:42] } 32... Qxf7 { [%clk 0:00:16] } 33. Qe3 { [%clk 0:00:38] } 33... Kg6 { [%clk 0:00:15] } 34. g4 { [%clk 0:00:36] } 34... a6 { [%clk 0:00:10] } 35. Qd4 { [%clk 0:00:34] } 35... Bd7 { [%clk 0:00:08] } 36. Rxd7 { [%clk 0:00:31] } 36... Qe8 { [%clk 0:00:07] } 37. Rg7# { [%clk 0:00:30] } 1-0
