[Event "Rated Blitz game"]
[Site "https://lichess.org/sNOIwn4n"]
[Date "2021.12.05"]
[White "aaggoo1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "10:29:25"]
[WhiteElo "2066"]
[BlackElo "2048"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:56] } 5. Nb5 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:54] } 6. N1c3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:54] } 7... fxe4 { [%clk 0:02:51] } 8. Nxe4 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:50] } 9. Bxf6 { [%clk 0:02:49] } 9... Bxf6 { [%clk 0:02:50] } 10. Nbd6+ { [%clk 0:02:47] } 10... Kf8 { [%clk 0:02:47] } 11. Qd5 { [%clk 0:02:36] } 11... Qe7 { [%clk 0:02:43] } 12. Bc4 { [%clk 0:02:28] } 12... Nd4 { [%clk 0:02:33] } 13. O-O-O { [%clk 0:02:25] } 13... a6 { [%clk 0:02:31] } 14. c3 { [%clk 0:02:22] } 14... Ne6 { [%clk 0:02:22] } 15. Nf5 { [%clk 0:02:19] } 15... Qe8 { [%clk 0:02:19] } 16. Ned6 { [%clk 0:02:17] } 16... Qg6 { [%clk 0:02:12] } 17. Nxc8 { [%clk 0:02:11] } 17... Qxf5 { [%clk 0:01:55] } 18. Nd6 { [%clk 0:02:03] } 18... Bg5+ { [%clk 0:01:50] } 19. Rd2 { [%clk 0:02:02] } 19... Bxd2+ { [%clk 0:01:44] } 20. Kxd2 { [%clk 0:02:01] } 20... Qxf2+ { [%clk 0:01:42] } 21. Kc1 { [%clk 0:01:56] } 21... Ke7 { [%clk 0:01:21] } 22. Nxb7 { [%clk 0:01:51] } 22... Qe3+ { [%clk 0:01:09] } 23. Kb1 { [%clk 0:01:49] } 23... Qb6 { [%clk 0:00:47] } 24. Nc5 { [%clk 0:01:41] } 24... Rab8 { [%clk 0:00:38] } 25. b4 { [%clk 0:01:37] } 25... Nxc5 { [%clk 0:00:33] } 26. Qf7+ { [%clk 0:01:36] } 26... Kd6 { [%clk 0:00:32] } 27. Rd1+ { [%clk 0:01:34] } 27... Kc7 { [%clk 0:00:31] } 28. Ka1 { [%clk 0:01:27] } 28... Rhf8 { [%clk 0:00:22] } 29. Qxg7 { [%clk 0:01:23] } 29... Ne6 { [%clk 0:00:17] } 30. Qxe5+ { [%clk 0:01:22] } 30... Kb7 { [%clk 0:00:15] } 31. Rxd7+ { [%clk 0:01:21] } 31... Ka8 { [%clk 0:00:14] } 32. Bd5+ { [%clk 0:01:20] } 32... Rb7 { [%clk 0:00:12] } 33. Rxb7 { [%clk 0:01:19] } 33... Qxb7 { [%clk 0:00:12] } 34. Qxe6 { [%clk 0:01:17] } 34... Qxd5 { [%clk 0:00:10] } 35. Qxd5+ { [%clk 0:01:16] } 35... Ka7 { [%clk 0:00:10] } 36. Qc5+ { [%clk 0:01:13] } 36... Kb7 { [%clk 0:00:09] } 37. Qxf8 { [%clk 0:01:12] } 37... a5 { [%clk 0:00:08] } 38. bxa5 { [%clk 0:01:10] } 38... h5 { [%clk 0:00:08] } 39. Qf6 { [%clk 0:01:07] } 39... h4 { [%clk 0:00:07] } 40. Qb6+ { [%clk 0:01:07] } 40... Kc8 { [%clk 0:00:06] } 41. a6 { [%clk 0:01:06] } 41... h3 { [%clk 0:00:05] } 42. a7 { [%clk 0:01:04] } 42... hxg2 { [%clk 0:00:04] } 43. a8=Q+ { [%clk 0:01:02] } 43... Kd7 { [%clk 0:00:04] } 44. Qac6+ { [%clk 0:01:00] } 44... Ke7 { [%clk 0:00:03] } 45. Qbc7+ { [%clk 0:00:59] } 45... Kf8 { [%clk 0:00:01] } 46. Qa8# { [%clk 0:00:59] } 1-0
