[Event "Rated Bullet game"]
[Site "https://lichess.org/Jcx7rFCw"]
[Date "2021.08.16"]
[White "POSEIDONOV"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.16"]
[UTCTime "19:28:12"]
[WhiteElo "1620"]
[BlackElo "2062"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... dxc3 { [%clk 0:00:29] } 4. bxc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Bb2 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Rb1 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:29] } 10. d5 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:29] } 11. dxe6 { [%clk 0:00:27] } 11... fxe6 { [%clk 0:00:29] } 12. Ne5 { [%clk 0:00:26] } 12... Nf8 { [%clk 0:00:29] } 13. Nf3 { [%clk 0:00:23] } 13... N8d7 { [%clk 0:00:28] } 14. Nd2 { [%clk 0:00:22] } 14... e5 { [%clk 0:00:28] } 15. O-O { [%clk 0:00:22] } 15... e4 { [%clk 0:00:28] } 16. Re1 { [%clk 0:00:22] } 16... b6 { [%clk 0:00:27] } 17. Bg4 { [%clk 0:00:21] } 17... Bb7 { [%clk 0:00:27] } 18. Bxd7 { [%clk 0:00:20] } 18... Qxd7 { [%clk 0:00:27] } 19. Bc1 { [%clk 0:00:19] } 19... Qe6 { [%clk 0:00:25] } 20. Bb2 { [%clk 0:00:19] } 20... Ng4 { [%clk 0:00:24] } 21. g3 { [%clk 0:00:18] } 21... Ne5 { [%clk 0:00:23] } 22. Nf1 { [%clk 0:00:17] } 22... Nf3+ { [%clk 0:00:22] } 23. Kg2 { [%clk 0:00:14] } 23... Qg4 { [%clk 0:00:21] } 24. h3 { [%clk 0:00:12] } 24... Qe6 { [%clk 0:00:19] } 25. Nh2 { [%clk 0:00:10] } 25... Nxe1+ { [%clk 0:00:18] } 26. Qxe1 { [%clk 0:00:09] } 26... Red8 { [%clk 0:00:17] } 27. Qg1 { [%clk 0:00:09] } 27... Rd3 { [%clk 0:00:16] } 28. Kf1 { [%clk 0:00:09] } 28... Rad8 { [%clk 0:00:15] } 29. Re1 { [%clk 0:00:08] } 29... Qd6 { [%clk 0:00:14] } 30. Bc1 { [%clk 0:00:07] } 30... Rd1 { [%clk 0:00:14] } 31. Rxd1 { [%clk 0:00:07] } 31... Qxd1+ { [%clk 0:00:14] } 32. Kg2 { [%clk 0:00:07] } 32... Qxg1+ { [%clk 0:00:13] } 33. Kxg1 { [%clk 0:00:06] } 33... Rd3 { [%clk 0:00:13] } 34. Kg2 { [%clk 0:00:06] } 34... Bxc3 { [%clk 0:00:13] } 35. Ba3 { [%clk 0:00:05] } 35... Bd2 { [%clk 0:00:13] } 36. Nf1 { [%clk 0:00:04] } 36... Bc3 { [%clk 0:00:12] } 37. Nh2 { [%clk 0:00:03] } 37... a5 { [%clk 0:00:11] } 38. Ng4 { [%clk 0:00:03] } 38... c6 { [%clk 0:00:11] } 39. Bd6 { [%clk 0:00:03] } 39... b5 { [%clk 0:00:10] } 40. Bf4 { [%clk 0:00:03] } 40... b4 { [%clk 0:00:09] } 41. Ne5 { [%clk 0:00:03] } 41... b3 { [%clk 0:00:09] } 42. Nxd3 { [%clk 0:00:03] } 42... b2 { [%clk 0:00:09] } 43. Nxb2 { [%clk 0:00:02] } 43... Bxb2 { [%clk 0:00:09] } 44. Be5 { [%clk 0:00:01] } 44... Bxe5 { [%clk 0:00:07] } 0-1
