[Event "Rated Bullet game"]
[Site "https://lichess.org/FLHwhjUC"]
[Date "2019.06.11"]
[White "mashtab"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.11"]
[UTCTime "07:57:39"]
[WhiteElo "1606"]
[BlackElo "1624"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Ne2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Ng3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:58] } 9... Bc7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:58] } 10... Ne7 { [%clk 0:00:56] } 11. f5 { [%clk 0:00:56] } 11... exf5 { [%clk 0:00:54] } 12. Nxf5 { [%clk 0:00:54] } 12... Qd7 { [%clk 0:00:53] } 13. Nxg7+ { [%clk 0:00:53] } 13... Kd8 { [%clk 0:00:50] } 14. exd5 { [%clk 0:00:50] } 14... Nexd5 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:45] } 15... Qc6 { [%clk 0:00:45] } 16. c4 { [%clk 0:00:36] } 16... Nxe4 { [%clk 0:00:40] } 17. dxe4 { [%clk 0:00:34] } 17... Kc8 { [%clk 0:00:36] } 18. exd5 { [%clk 0:00:33] } 18... Qg6 { [%clk 0:00:35] } 19. Bg4+ { [%clk 0:00:32] } 19... Kb8 { [%clk 0:00:31] } 20. Nf5 { [%clk 0:00:31] } 20... b5 { [%clk 0:00:27] } 21. Bf4 { [%clk 0:00:29] } 21... Bxf4 { [%clk 0:00:25] } 22. Rxf4 { [%clk 0:00:28] } 22... bxc4 { [%clk 0:00:24] } 23. Ne7 { [%clk 0:00:25] } 23... Qd6 { [%clk 0:00:18] } 24. Nc6+ { [%clk 0:00:15] } 24... Bxc6 { [%clk 0:00:17] } 25. dxc6 { [%clk 0:00:14] } 25... Qxc6 { [%clk 0:00:17] } 26. Rxf7 { [%clk 0:00:10] } 26... a6 { [%clk 0:00:14] } 27. Bf3 { [%clk 0:00:08] } 27... Qg6 { [%clk 0:00:11] } 28. Rb7+ { [%clk 0:00:06] } 28... Kc8 { [%clk 0:00:09] } 29. Qd7# { [%clk 0:00:06] } 1-0
