[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/DbeLsJZM"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Jaap1968"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:02:34"]
[WhiteElo "1996"]
[BlackElo "1808"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... a5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... a4 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... a3 { [%clk 0:00:29] } 6. b3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... f6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:28] } 10... d6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... c6 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:28] } 12... d5 { [%clk 0:00:28] } 13. exf6 { [%clk 0:00:27] } 13... Bxf6 { [%clk 0:00:27] } 14. cxd5 { [%clk 0:00:27] } 14... cxd5 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:26] } 15... Bxe5 { [%clk 0:00:26] } 16. dxe5 { [%clk 0:00:26] } 16... Ne7 { [%clk 0:00:25] } 17. Qc1 { [%clk 0:00:26] } 17... Nf5 { [%clk 0:00:25] } 18. Bg5 { [%clk 0:00:25] } 18... g6 { [%clk 0:00:24] } 19. Bxd8 { [%clk 0:00:24] } 19... Kxd8 { [%clk 0:00:24] } 20. Bxf5 { [%clk 0:00:24] } 20... Ke7 { [%clk 0:00:24] } 21. Bxe6 { [%clk 0:00:23] } 21... Bxe6 { [%clk 0:00:23] } 22. Qd2 { [%clk 0:00:23] } 22... d4 { [%clk 0:00:22] } 23. Ne4 { [%clk 0:00:21] } 23... Nc6 { [%clk 0:00:22] } 24. Rad1 { [%clk 0:00:21] } 24... Rad8 { [%clk 0:00:20] } 25. Nc5 { [%clk 0:00:20] } 25... Nxe5 { [%clk 0:00:18] } 26. Nxe6 { [%clk 0:00:20] } 26... d3 { [%clk 0:00:16] } 27. Qe2 { [%clk 0:00:19] } 27... Kd6 { [%clk 0:00:13] } 28. Qxe5+ { [%clk 0:00:18] } 28... Kc6 { [%clk 0:00:12] } 29. Nxd8+ { [%clk 0:00:17] } 29... Rxd8 { [%clk 0:00:11] } 30. Qc3+ { [%clk 0:00:17] } 30... Kb6 { [%clk 0:00:10] } 31. Rxd3 { [%clk 0:00:17] } 31... Ka7 { [%clk 0:00:10] } 32. Qa5+ { [%clk 0:00:16] } 32... Kb8 { [%clk 0:00:08] } 33. Rxd8# { [%clk 0:00:16] } 1-0
