[Event "Rated Bullet game"]
[Site "https://lichess.org/IuRvIusX"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "ShivBulletOnlyPlayer"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "07:01:42"]
[WhiteElo "1965"]
[BlackElo "1952"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... c5 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... cxd4 { [%clk 0:01:00] } 8. exd4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:01:00] } 9. h3 { [%clk 0:00:59] } 9... Nd7 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:58] } 10... Qb6 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:54] } 12. d5 { [%clk 0:00:56] } 12... Nce5 { [%clk 0:00:53] } 13. Nxe5 { [%clk 0:00:55] } 13... Nxe5 { [%clk 0:00:53] } 14. Kh1 { [%clk 0:00:52] } 14... Qc7 { [%clk 0:00:51] } 15. f4 { [%clk 0:00:51] } 15... Nxc4 { [%clk 0:00:50] } 16. Qd3 { [%clk 0:00:48] } 16... Nb6 { [%clk 0:00:46] } 17. g4 { [%clk 0:00:45] } 17... Bd7 { [%clk 0:00:45] } 18. f5 { [%clk 0:00:44] } 18... e5 { [%clk 0:00:40] } 19. dxe6 { [%clk 0:00:42] } 19... fxe6 { [%clk 0:00:39] } 20. fxe6 { [%clk 0:00:42] } 20... Rxe6 { [%clk 0:00:38] } 21. Bf3 { [%clk 0:00:40] } 21... Rae8 { [%clk 0:00:36] } 22. Nd5 { [%clk 0:00:39] } 22... Qc4 { [%clk 0:00:25] } 23. Qd2 { [%clk 0:00:31] } 23... Qd4 { [%clk 0:00:11] } 24. Qxd4 { [%clk 0:00:26] } 24... Bxd4 { [%clk 0:00:11] } 25. Nxb6 { [%clk 0:00:25] } 25... Bxb6 { [%clk 0:00:11] } 26. Bd5 { [%clk 0:00:24] } 26... Kg7 { [%clk 0:00:11] } 27. Bxe6 { [%clk 0:00:23] } 27... Rxe6 { [%clk 0:00:11] } 28. Rf2 { [%clk 0:00:22] } 28... Bc6+ { [%clk 0:00:09] } 29. Kg1 { [%clk 0:00:20] } 29... Re2 { [%clk 0:00:07] } 30. Rf1 { [%clk 0:00:18] } 30... Rxb2 { [%clk 0:00:07] } 31. Kh2 { [%clk 0:00:17] } 31... Rxf2+ { [%clk 0:00:05] } 32. Rxf2 { [%clk 0:00:16] } 32... h6 { [%clk 0:00:05] } 33. Kg3 { [%clk 0:00:15] } 33... hxg5 { [%clk 0:00:04] } 34. Re2 { [%clk 0:00:15] } 34... Bc5 { [%clk 0:00:04] } 35. Re7+ { [%clk 0:00:14] } 35... Kf6 { [%clk 0:00:04] } 36. Rc7 { [%clk 0:00:14] } 36... Ke6 { [%clk 0:00:03] } 37. Rc8 { [%clk 0:00:14] } 37... Kd5 { [%clk 0:00:02] } 38. Rg8 { [%clk 0:00:14] } 38... Kc4 { [%clk 0:00:02] } 39. Rxg6 { [%clk 0:00:13] } 39... d5 { [%clk 0:00:02] } 40. Rxg5 { [%clk 0:00:13] } 40... d4 { [%clk 0:00:02] } 41. h4 { [%clk 0:00:13] } 41... d3 { [%clk 0:00:02] } 42. h5 { [%clk 0:00:13] } 42... d2 { [%clk 0:00:02] } 43. Rg8 { [%clk 0:00:13] } 43... d1=Q { [%clk 0:00:02] } 44. Rd8 { [%clk 0:00:13] } 44... Qxd8 { [%clk 0:00:01] } 45. h6 { [%clk 0:00:11] } 45... Qg8 { [%clk 0:00:01] } 46. Kh4 { [%clk 0:00:11] } 46... Qh7 { [%clk 0:00:01] } 47. g5 { [%clk 0:00:11] } 47... Bf8 { [%clk 0:00:00] } 48. Kh5 { [%clk 0:00:11] } 1-0
