[Event "Rated Blitz game"]
[Site "https://lichess.org/PMiVTO0c"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "Ibocum"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "17:40:50"]
[WhiteElo "1138"]
[BlackElo "1057"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-49"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:54] } 2... d6 { [%clk 0:05:03] } 3. d4 { [%clk 0:04:52] } 3... Be7 { [%clk 0:04:52] } 4. dxe5 { [%clk 0:04:53] } 4... dxe5 { [%clk 0:04:52] } 5. Nxe5 { [%clk 0:04:55] } 5... Qd6 { [%clk 0:04:47] } 6. Bf4 { [%clk 0:04:43] } 6... Nf6 { [%clk 0:04:33] } 7. Bc4 { [%clk 0:04:43] } 7... Bg4 { [%clk 0:04:21] } 8. f3 { [%clk 0:04:31] } 8... Bh5 { [%clk 0:03:44] } 9. g4 { [%clk 0:04:31] } 9... Bg6 { [%clk 0:03:17] } 10. Qd2 { [%clk 0:04:26] } 10... h5 { [%clk 0:03:10] } 11. Qxd6 { [%clk 0:04:12] } 11... cxd6 { [%clk 0:03:06] } 12. Nxg6 { [%clk 0:04:11] } 12... fxg6 { [%clk 0:03:05] } 13. gxh5 { [%clk 0:04:07] } 13... gxh5 { [%clk 0:03:06] } 14. Nc3 { [%clk 0:04:02] } 14... Nxe4 { [%clk 0:02:49] } 15. fxe4 { [%clk 0:04:01] } 15... Bh4+ { [%clk 0:02:46] } 16. Bg3 { [%clk 0:03:59] } 16... Bxg3+ { [%clk 0:02:43] } 17. hxg3 { [%clk 0:04:01] } 17... Na6 { [%clk 0:02:43] } 18. O-O-O { [%clk 0:03:54] } 18... O-O-O { [%clk 0:02:11] } 19. Nb5 { [%clk 0:03:42] } 19... Kb8 { [%clk 0:02:01] } 20. Nxd6 { [%clk 0:03:41] } 20... Rxd6 { [%clk 0:02:01] } 21. Rxd6 { [%clk 0:03:41] } 21... Rc8 { [%clk 0:01:46] } 22. Bxa6 { [%clk 0:03:38] } 22... bxa6 { [%clk 0:01:47] } 23. Rxa6 { [%clk 0:03:40] } 23... Rc4 { [%clk 0:01:38] } 24. Rd1 { [%clk 0:03:41] } 24... Rxe4 { [%clk 0:01:39] } 25. Rd7 { [%clk 0:03:41] } 25... Kc8 { [%clk 0:01:35] } 26. Raxa7 { [%clk 0:03:38] } 26... Re1+ { [%clk 0:01:33] } 27. Kd2 { [%clk 0:03:37] } 27... Rg1 { [%clk 0:01:30] } 28. Rxg7 { [%clk 0:03:37] } 28... Rxg3 { [%clk 0:01:13] } 29. Rxg3 { [%clk 0:03:37] } 29... h4 { [%clk 0:01:11] } 30. Rg8# { [%clk 0:03:35] } 1-0
