[Event "Rated Bullet game"]
[Site "https://lichess.org/fmD9xwC2"]
[Date "2019.10.27"]
[White "miminko2104"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.27"]
[UTCTime "09:16:49"]
[WhiteElo "1789"]
[BlackElo "1753"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:56] } 3... e6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:54] } 5... d5 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:54] } 6... Be7 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:52] } 7... O-O { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:52] } 8... Nd7 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:51] } 9... Nb6 { [%clk 0:00:58] } 10. Bb2 { [%clk 0:00:50] } 10... d4 { [%clk 0:00:58] } 11. c4 { [%clk 0:00:50] } 11... e5 { [%clk 0:00:57] } 12. e4 { [%clk 0:00:49] } 12... exf4 { [%clk 0:00:55] } 13. Ne1 { [%clk 0:00:46] } 13... Bd6 { [%clk 0:00:53] } 14. Ndf3 { [%clk 0:00:45] } 14... Ne5 { [%clk 0:00:52] } 15. Qd2 { [%clk 0:00:40] } 15... Nxf3+ { [%clk 0:00:51] } 16. Nxf3 { [%clk 0:00:39] } 16... Be5 { [%clk 0:00:51] } 17. Nxe5 { [%clk 0:00:38] } 17... Qe7 { [%clk 0:00:51] } 18. Qxf4 { [%clk 0:00:37] } 18... f6 { [%clk 0:00:49] } 19. Ng4 { [%clk 0:00:36] } 19... Bxg4 { [%clk 0:00:48] } 20. Qxg4 { [%clk 0:00:34] } 20... Nd7 { [%clk 0:00:48] } 21. Bf3 { [%clk 0:00:33] } 21... Ne5 { [%clk 0:00:47] } 22. Qg3 { [%clk 0:00:32] } 22... Nxf3+ { [%clk 0:00:46] } 23. Rxf3 { [%clk 0:00:31] } 23... b5 { [%clk 0:00:45] } 24. Raf1 { [%clk 0:00:30] } 24... bxc4 { [%clk 0:00:43] } 25. bxc4 { [%clk 0:00:30] } 25... Rf7 { [%clk 0:00:42] } 26. Rf4 { [%clk 0:00:27] } 26... Rb8 { [%clk 0:00:41] } 27. Ba1 { [%clk 0:00:26] } 27... Rbf8 { [%clk 0:00:40] } 28. Rh4 { [%clk 0:00:25] } 28... h6 { [%clk 0:00:38] } 29. Rxh6 { [%clk 0:00:24] } 29... g5 { [%clk 0:00:36] } 30. Rh5 { [%clk 0:00:20] } 30... Rg7 { [%clk 0:00:35] } 31. Qh3 { [%clk 0:00:19] } 31... Kf7 { [%clk 0:00:33] } 32. Rf3 { [%clk 0:00:14] } 32... Ke8 { [%clk 0:00:31] } 33. Qf5 { [%clk 0:00:12] } 33... Rff7 { [%clk 0:00:28] } 34. Qc8+ { [%clk 0:00:11] } 34... Qd8 { [%clk 0:00:27] } 35. Rh8+ { [%clk 0:00:10] } 35... Rf8 { [%clk 0:00:27] } 36. Rxf8+ { [%clk 0:00:09] } 36... Kxf8 { [%clk 0:00:25] } 37. Qxd8+ { [%clk 0:00:08] } 37... Kf7 { [%clk 0:00:25] } 38. Qd7+ { [%clk 0:00:07] } 38... Kg6 { [%clk 0:00:25] } 39. Qf5+ { [%clk 0:00:06] } 39... Kf7 { [%clk 0:00:24] } 40. e5 { [%clk 0:00:05] } 40... Rg6 { [%clk 0:00:22] } 41. e6+ { [%clk 0:00:04] } 41... Kg7 { [%clk 0:00:21] } 42. Qd5 { [%clk 0:00:03] } 42... Kf8 { [%clk 0:00:20] } 43. e7+ { [%clk 0:00:02] } 43... Ke8 { [%clk 0:00:19] } 44. Qd8+ { [%clk 0:00:01] } 44... Kf7 { [%clk 0:00:17] } 45. Qf8+ { [%clk 0:00:00] } 45... Ke6 { [%clk 0:00:16] } 0-1
