[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/5Lerem8s"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "CanMete"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:46:35"]
[WhiteElo "1592"]
[BlackElo "1511"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... c6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:14] } 4... Nd7 { [%clk 0:00:15] } 5. cxd5 { [%clk 0:00:14] } 5... Qf6 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:13] } 6... Nh6 { [%clk 0:00:14] } 7. e5 { [%clk 0:00:13] } 7... Ng4 { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:13] } 8... Qxf3 { [%clk 0:00:13] } 9. Be2 { [%clk 0:00:13] } 9... Qxf2+ { [%clk 0:00:13] } 10. Kd2 { [%clk 0:00:12] } 10... Ne3 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:12] } 11... Nxd1 { [%clk 0:00:13] } 12. Kc2 { [%clk 0:00:11] } 12... Qxe1 { [%clk 0:00:13] } 13. Nxd1 { [%clk 0:00:11] } 13... Qxe2+ { [%clk 0:00:10] } 14. Bd2 { [%clk 0:00:11] } 14... Qxd1+ { [%clk 0:00:10] } 15. Rxd1 { [%clk 0:00:10] } 15... f6 { [%clk 0:00:09] } 16. dxe6 { [%clk 0:00:10] } 16... Ke7 { [%clk 0:00:08] } 17. exd7 { [%clk 0:00:10] } 17... Kd8 { [%clk 0:00:08] } 18. e6 { [%clk 0:00:09] } 18... Ke7 { [%clk 0:00:08] } 19. d5 { [%clk 0:00:09] } 19... Kd8 { [%clk 0:00:08] } 20. d6 { [%clk 0:00:09] } 20... Bxd7 { [%clk 0:00:08] } 21. e7+ { [%clk 0:00:09] } 21... Kc8 { [%clk 0:00:08] } 22. Be3 { [%clk 0:00:08] } 22... Bxe7 { [%clk 0:00:06] } 23. dxe7 { [%clk 0:00:08] } 23... Kc7 { [%clk 0:00:05] } 24. Bd4 { [%clk 0:00:08] } 24... Rhe8 { [%clk 0:00:05] } 25. Bxf6 { [%clk 0:00:07] } 25... Rxe7 { [%clk 0:00:05] } 26. Rxd7+ { [%clk 0:00:07] } 26... Kc8 { [%clk 0:00:05] } 27. Bxe7 { [%clk 0:00:06] } 27... Kxd7 { [%clk 0:00:04] } 28. Bd6 { [%clk 0:00:06] } 28... Kxd6 { [%clk 0:00:04] } 29. Kd2 { [%clk 0:00:05] } 29... Kd7 { [%clk 0:00:04] } 30. Ke2 { [%clk 0:00:05] } 30... Kd6 { [%clk 0:00:04] } 31. Kf3 { [%clk 0:00:02] } 31... Kd7 { [%clk 0:00:04] } 32. Kg3 { [%clk 0:00:02] } 32... Kd6 { [%clk 0:00:04] } 33. h4 { [%clk 0:00:02] } 33... Kd7 { [%clk 0:00:04] } 34. h5 { [%clk 0:00:02] } 34... Kd6 { [%clk 0:00:04] } 35. h6 { [%clk 0:00:02] } 35... Kd7 { [%clk 0:00:04] } 36. hxg7 { [%clk 0:00:02] } 36... Kd6 { [%clk 0:00:03] } 37. g8=Q { [%clk 0:00:02] } 37... Kd7 { [%clk 0:00:03] } 38. Qg7+ { [%clk 0:00:01] } 38... Kd6 { [%clk 0:00:03] } 39. Qxh7 { [%clk 0:00:01] } 39... Kd5 { [%clk 0:00:03] } 40. Qg7 { [%clk 0:00:01] } 40... Kc5 { [%clk 0:00:03] } 41. Qg6 { [%clk 0:00:01] } 41... Kb6 { [%clk 0:00:02] } 42. Qg5 { [%clk 0:00:01] } 42... Ka6 { [%clk 0:00:02] } 43. Qf4 { [%clk 0:00:01] } 43... Kb6 { [%clk 0:00:02] } 44. Qe4 { [%clk 0:00:01] } 44... Ka6 { [%clk 0:00:02] } 45. Qe3 { [%clk 0:00:01] } 45... b5 { [%clk 0:00:02] } 46. Qd3 { [%clk 0:00:01] } 46... Kb6 { [%clk 0:00:01] } 47. Qd4+ { [%clk 0:00:01] } 47... Kb7 { [%clk 0:00:01] } 48. Qc4 { [%clk 0:00:01] } 48... Kb6 { [%clk 0:00:01] } 49. Qc5+ { [%clk 0:00:01] } 49... Kb7 { [%clk 0:00:01] } 50. Qd6 { [%clk 0:00:00] } 50... Kb6 { [%clk 0:00:00] } 51. Qe5 { [%clk 0:00:00] } 51... Kb7 { [%clk 0:00:00] } 52. Qe6 { [%clk 0:00:00] } 1-0
