[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AsrHn2HD"]
[Date "2021.01.01"]
[White "GhebacheNoureddine"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.01"]
[UTCTime "14:37:56"]
[WhiteElo "2116"]
[BlackElo "1869"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "Zukertort Opening: Grünfeld Reversed"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:58] } 7... Bc5 { [%clk 0:00:56] } 8. Nb3 { [%clk 0:00:56] } 8... Bb6 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:54] } 10. e4 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:52] } 11. Qxd8+ { [%clk 0:00:54] } 11... Nxd8 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:48] } 14. Nb5 { [%clk 0:00:49] } 14... h6 { [%clk 0:00:45] } 15. Bf4 { [%clk 0:00:47] } 15... a6 { [%clk 0:00:44] } 16. Nd6 { [%clk 0:00:46] } 16... Nc6 { [%clk 0:00:41] } 17. Rac1 { [%clk 0:00:45] } 17... e5 { [%clk 0:00:37] } 18. Bd2 { [%clk 0:00:42] } 18... f5 { [%clk 0:00:35] } 19. exf5 { [%clk 0:00:40] } 19... Nf6 { [%clk 0:00:32] } 20. Bd5+ { [%clk 0:00:39] } 20... Nxd5 { [%clk 0:00:30] } 21. Nxc8 { [%clk 0:00:38] } 21... Raxc8 { [%clk 0:00:28] } 22. Rfd1 { [%clk 0:00:37] } 22... Rxf5 { [%clk 0:00:26] } 23. Be1 { [%clk 0:00:35] } 23... Ndb4 { [%clk 0:00:24] } 24. Bxb4 { [%clk 0:00:33] } 24... Rxf2 { [%clk 0:00:14] } 25. Bc5 { [%clk 0:00:31] } 25... Bxc5 { [%clk 0:00:11] } 26. Nxc5 { [%clk 0:00:30] } 26... Rxb2 { [%clk 0:00:10] } 27. a4 { [%clk 0:00:29] } 27... Nd4 { [%clk 0:00:09] } 28. Ne4 { [%clk 0:00:19] } 28... Rcc2 { [%clk 0:00:08] } 29. Rxc2 { [%clk 0:00:18] } 29... Rxc2 { [%clk 0:00:08] } 30. Rd2 { [%clk 0:00:17] } 30... Rxd2 { [%clk 0:00:07] } 31. Nxd2 { [%clk 0:00:16] } 31... Nc6 { [%clk 0:00:07] } 32. Kf2 { [%clk 0:00:15] } 32... Nd4 { [%clk 0:00:06] } 33. Ke3 { [%clk 0:00:15] } 33... Kf7 { [%clk 0:00:06] } 34. Ke4 { [%clk 0:00:14] } 34... Ke6 { [%clk 0:00:06] } 35. Nc4 { [%clk 0:00:11] } 35... Ne2 { [%clk 0:00:06] } 36. Nxe5 { [%clk 0:00:10] } 36... Nc3+ { [%clk 0:00:06] } 37. Kd4 { [%clk 0:00:09] } 37... Nxa4 { [%clk 0:00:04] } 38. Nc4 { [%clk 0:00:09] } 38... Nb6 { [%clk 0:00:04] } 39. Nxb6 { [%clk 0:00:08] } 39... Kd6 { [%clk 0:00:04] } 40. Nd5 { [%clk 0:00:06] } 40... Kc6 { [%clk 0:00:04] } 41. g4 { [%clk 0:00:06] } 41... b5 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:05] } 1-0
