[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/omRHj2ce"]
[Date "2020.10.06"]
[White "Parmarth"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:41:55"]
[WhiteElo "1809"]
[BlackElo "1676"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. f3 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nh3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. Bg2 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... h6 { [%clk 0:00:15] } 7. e4 { [%clk 0:00:15] } 7... Bh3 { [%clk 0:00:14] } 8. b3 { [%clk 0:00:15] } 8... Bxg2 { [%clk 0:00:14] } 9. Kxg2 { [%clk 0:00:15] } 9... Ng4 { [%clk 0:00:13] } 10. Kg1 { [%clk 0:00:15] } 10... Nf6 { [%clk 0:00:13] } 11. Ng4 { [%clk 0:00:13] } 11... d5 { [%clk 0:00:13] } 12. Nxf6+ { [%clk 0:00:13] } 12... Bxf6 { [%clk 0:00:13] } 13. exd5 { [%clk 0:00:13] } 13... Qxd5 { [%clk 0:00:12] } 14. Bb2 { [%clk 0:00:13] } 14... Nc6 { [%clk 0:00:10] } 15. d4 { [%clk 0:00:13] } 15... exd4 { [%clk 0:00:09] } 16. Nc3 { [%clk 0:00:13] } 16... dxc3 { [%clk 0:00:08] } 17. Qxd5 { [%clk 0:00:12] } 17... cxb2 { [%clk 0:00:07] } 18. Rab1 { [%clk 0:00:11] } 18... Nb4 { [%clk 0:00:07] } 19. Qe4 { [%clk 0:00:11] } 19... Nxa2 { [%clk 0:00:05] } 20. Rxb2 { [%clk 0:00:10] } 20... Bxb2 { [%clk 0:00:03] } 21. Qg4 { [%clk 0:00:10] } 21... Bf6 { [%clk 0:00:02] } 22. f4 { [%clk 0:00:10] } 22... Nc3 { [%clk 0:00:02] } 23. f5 { [%clk 0:00:10] } 23... Ne4 { [%clk 0:00:01] } 24. Qxe4 { [%clk 0:00:09] } 24... Rae8 { [%clk 0:00:00] } 25. Qf4 { [%clk 0:00:09] } 25... Re5 { [%clk 0:00:00] } 26. Qg4 { [%clk 0:00:08] } 26... Rfe8 { [%clk 0:00:00] } 27. Qxg7+ { [%clk 0:00:07] } 1-0
