[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lrskRVgg"]
[Date "2019.07.17"]
[White "ovkhar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:51:46"]
[WhiteElo "1940"]
[BlackElo "1684"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:53] } 8... Bc7 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:52] } 9... d6 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:51] } 11... Ne5 { [%clk 0:00:57] } 12. h3 { [%clk 0:00:48] } 12... Nfd7 { [%clk 0:00:56] } 13. f4 { [%clk 0:00:47] } 13... Ng6 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:43] } 14... Ne7 { [%clk 0:00:55] } 15. a4 { [%clk 0:00:39] } 15... Kh8 { [%clk 0:00:54] } 16. Nc4 { [%clk 0:00:38] } 16... Bb6 { [%clk 0:00:51] } 17. Nxd6 { [%clk 0:00:35] } 17... Bc7 { [%clk 0:00:47] } 18. Nc4 { [%clk 0:00:33] } 18... Nb6 { [%clk 0:00:45] } 19. a5 { [%clk 0:00:27] } 19... Nxc4 { [%clk 0:00:44] } 20. Bxc4 { [%clk 0:00:27] } 20... a6 { [%clk 0:00:43] } 21. e5 { [%clk 0:00:26] } 21... Bd7 { [%clk 0:00:41] } 22. d6 { [%clk 0:00:26] } 22... Bxd6 { [%clk 0:00:41] } 23. exd6 { [%clk 0:00:25] } 23... Nc8 { [%clk 0:00:41] } 24. Bxc5 { [%clk 0:00:23] } 24... Bc6 { [%clk 0:00:40] } 25. Rad1 { [%clk 0:00:22] } 25... Re8 { [%clk 0:00:38] } 26. Nd5 { [%clk 0:00:20] } 26... Re6 { [%clk 0:00:36] } 27. Nc7 { [%clk 0:00:19] } 27... Rxd6 { [%clk 0:00:29] } 28. Bxd6 { [%clk 0:00:15] } 28... Bd7 { [%clk 0:00:26] } 29. Nxa8 { [%clk 0:00:13] } 29... Nxd6 { [%clk 0:00:25] } 30. Rxd6 { [%clk 0:00:12] } 30... g6 { [%clk 0:00:24] } 31. Rfd1 { [%clk 0:00:11] } 31... Qg8 { [%clk 0:00:23] } 32. Qc3+ { [%clk 0:00:10] } 32... Qg7 { [%clk 0:00:21] } 33. Rxd7 { [%clk 0:00:10] } 33... Qxc3 { [%clk 0:00:20] } 34. bxc3 { [%clk 0:00:10] } 34... Kg7 { [%clk 0:00:19] } 35. f5 { [%clk 0:00:09] } 35... gxf5 { [%clk 0:00:18] } 36. g4 { [%clk 0:00:09] } 36... Kf6 { [%clk 0:00:18] } 37. R1d6+ { [%clk 0:00:07] } 37... Kg5 { [%clk 0:00:17] } 38. Kf2 { [%clk 0:00:07] } 38... fxg4 { [%clk 0:00:16] } 39. hxg4 { [%clk 0:00:07] } 39... Kxg4 { [%clk 0:00:15] } 40. Rxf7 { [%clk 0:00:06] } 40... Kh5 { [%clk 0:00:15] } 41. Rd4 { [%clk 0:00:05] } 41... Kg5 { [%clk 0:00:15] } 42. Kg3 { [%clk 0:00:05] } 42... h6 { [%clk 0:00:15] } 43. Re7 { [%clk 0:00:04] } 43... h5 { [%clk 0:00:15] } 44. Re5+ { [%clk 0:00:04] } 44... Kf6 { [%clk 0:00:13] } 45. Rxh5 { [%clk 0:00:03] } 45... Kg7 { [%clk 0:00:12] } 46. Kg4 { [%clk 0:00:03] } 46... Kg6 { [%clk 0:00:11] } 47. Rd6+ { [%clk 0:00:03] } 47... Kg7 { [%clk 0:00:11] } 48. Rc5 { [%clk 0:00:01] } 48... b6 { [%clk 0:00:11] } 49. Rc7+ { [%clk 0:00:01] } 49... Kf8 { [%clk 0:00:10] } 50. Rd8# { [%clk 0:00:01] } 1-0
