[Event "Monday Bullet Arena"]
[Site "https://lichess.org/TgxSChiJ"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "15:22:36"]
[WhiteElo "2105"]
[BlackElo "2185"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:57] } 10... exd5 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:53] } 12. Bh4 { [%clk 0:00:55] } 12... g5 { [%clk 0:00:53] } 13. Bg3 { [%clk 0:00:54] } 13... Nh5 { [%clk 0:00:52] } 14. Bh2 { [%clk 0:00:53] } 14... Nf6 { [%clk 0:00:44] } 15. Ne5 { [%clk 0:00:52] } 15... Nxe5 { [%clk 0:00:42] } 16. Bxe5 { [%clk 0:00:52] } 16... Be6 { [%clk 0:00:39] } 17. Re1 { [%clk 0:00:50] } 17... Nd7 { [%clk 0:00:38] } 18. Bxg7 { [%clk 0:00:49] } 18... Kxg7 { [%clk 0:00:38] } 19. Bc2 { [%clk 0:00:48] } 19... Nf6 { [%clk 0:00:36] } 20. Qd3 { [%clk 0:00:46] } 20... Rh8 { [%clk 0:00:30] } 21. Qg3 { [%clk 0:00:45] } 21... Qd7 { [%clk 0:00:28] } 22. h4 { [%clk 0:00:43] } 22... g4 { [%clk 0:00:25] } 23. f3 { [%clk 0:00:42] } 23... h5 { [%clk 0:00:23] } 24. fxg4 { [%clk 0:00:41] } 24... hxg4 { [%clk 0:00:23] } 25. Re5 { [%clk 0:00:39] } 25... Rac8 { [%clk 0:00:22] } 26. Rg5+ { [%clk 0:00:38] } 26... Kf8 { [%clk 0:00:20] } 27. Rf1 { [%clk 0:00:38] } 27... Ke7 { [%clk 0:00:19] } 28. Qe5 { [%clk 0:00:36] } 28... Rh6 { [%clk 0:00:16] } 29. Ba4 { [%clk 0:00:32] } 29... Qc7 { [%clk 0:00:14] } 30. Nb5 { [%clk 0:00:31] } 30... Qxe5 { [%clk 0:00:13] } 31. Rxe5 { [%clk 0:00:29] } 31... Ne4 { [%clk 0:00:12] } 32. Nc3 { [%clk 0:00:27] } 32... Nxc3 { [%clk 0:00:11] } 33. bxc3 { [%clk 0:00:27] } 33... Rxc3 { [%clk 0:00:10] } 34. Bb3 { [%clk 0:00:27] } 34... g3 { [%clk 0:00:10] } 35. Bxd5 { [%clk 0:00:25] } 35... Rh8 { [%clk 0:00:09] } 36. Bxe6 { [%clk 0:00:24] } 36... fxe6 { [%clk 0:00:09] } 37. d5 { [%clk 0:00:23] } 37... Rd8 { [%clk 0:00:09] } 38. dxe6 { [%clk 0:00:22] } 38... Rd6 { [%clk 0:00:07] } 39. Rf7+ { [%clk 0:00:20] } 39... Ke8 { [%clk 0:00:06] } 40. Rd7 { [%clk 0:00:19] } 40... Rc1+ { [%clk 0:00:05] } 0-1
