[Event "Rated Bullet game"]
[Site "https://lichess.org/cANGVGEY"]
[Date "2021.07.08"]
[White "jishanshaikh4"]
[Black "Kontikin"]
[Result "1-0"]
[UTCDate "2021.07.08"]
[UTCTime "18:54:01"]
[WhiteElo "2079"]
[BlackElo "1996"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:58] } 8... Qxd5 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. b4 { [%clk 0:00:57] } 10... Bb6 { [%clk 0:00:53] } 11. Nbc3 { [%clk 0:00:55] } 11... Qd8 { [%clk 0:00:51] } 12. Na4 { [%clk 0:00:55] } 12... Bc7 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:53] } 13... a6 { [%clk 0:00:49] } 14. Kh1 { [%clk 0:00:52] } 14... b5 { [%clk 0:00:49] } 15. Nc5 { [%clk 0:00:52] } 15... Nd4 { [%clk 0:00:43] } 16. Nxd4 { [%clk 0:00:51] } 16... exd4 { [%clk 0:00:41] } 17. Bb2 { [%clk 0:00:50] } 17... Re8 { [%clk 0:00:38] } 18. Ne4 { [%clk 0:00:49] } 18... Nxe4 { [%clk 0:00:37] } 19. Bxe4 { [%clk 0:00:49] } 19... Qd6 { [%clk 0:00:37] } 20. g3 { [%clk 0:00:47] } 20... Rb8 { [%clk 0:00:36] } 21. Bd3 { [%clk 0:00:44] } 21... Bb6 { [%clk 0:00:33] } 22. Qd2 { [%clk 0:00:42] } 22... Bb7 { [%clk 0:00:33] } 23. Kg2 { [%clk 0:00:40] } 23... Rbd8 { [%clk 0:00:28] } 24. Qf4 { [%clk 0:00:39] } 24... Qxf4 { [%clk 0:00:27] } 25. gxf4 { [%clk 0:00:39] } 25... Bc7 { [%clk 0:00:25] } 26. f5 { [%clk 0:00:38] } 26... Bf4 { [%clk 0:00:24] } 27. Rfe1 { [%clk 0:00:37] } 27... Be3 { [%clk 0:00:23] } 28. Kg3 { [%clk 0:00:35] } 28... g6 { [%clk 0:00:22] } 29. fxg6 { [%clk 0:00:34] } 29... hxg6 { [%clk 0:00:22] } 30. h4 { [%clk 0:00:33] } 30... Kg7 { [%clk 0:00:21] } 31. c3 { [%clk 0:00:31] } 31... Re6 { [%clk 0:00:16] } 32. cxd4 { [%clk 0:00:30] } 32... Bxd4 { [%clk 0:00:16] } 33. Rxe6 { [%clk 0:00:29] } 33... fxe6 { [%clk 0:00:14] } 34. Bxd4+ { [%clk 0:00:27] } 34... Rxd4 { [%clk 0:00:12] } 35. Rd1 { [%clk 0:00:27] } 35... e5 { [%clk 0:00:10] } 36. Be2 { [%clk 0:00:25] } 36... Kf6 { [%clk 0:00:10] } 37. Rxd4 { [%clk 0:00:24] } 37... exd4 { [%clk 0:00:10] } 38. Bd3 { [%clk 0:00:24] } 38... Ke5 { [%clk 0:00:10] } 39. Kf2 { [%clk 0:00:23] } 39... Kf6 { [%clk 0:00:09] } 40. Ke2 { [%clk 0:00:22] } 40... Bd5 { [%clk 0:00:08] } 41. Kd2 { [%clk 0:00:20] } 41... Bc4 { [%clk 0:00:08] } 42. Bc2 { [%clk 0:00:19] } 42... g5 { [%clk 0:00:05] } 43. Be4 { [%clk 0:00:19] } 43... gxh4 { [%clk 0:00:04] } 44. Bc6 { [%clk 0:00:18] } 44... Ke5 { [%clk 0:00:04] } 45. Bd7 { [%clk 0:00:17] } 45... Kf4 { [%clk 0:00:03] } 46. Bh3 { [%clk 0:00:17] } 46... Kxf3 { [%clk 0:00:02] } 47. Bc8 { [%clk 0:00:16] } 47... Kg3 { [%clk 0:00:02] } 48. Bxa6 { [%clk 0:00:16] } 48... h3 { [%clk 0:00:01] } 49. Bxb5 { [%clk 0:00:16] } 49... Bxb5 { [%clk 0:00:00] } 50. Kc2 { [%clk 0:00:14] } 50... Ba4+ { [%clk 0:00:00] } 51. Kd3 { [%clk 0:00:14] } 1-0
