[Event "Rated Bullet game"]
[Site "https://lichess.org/YVygzSkA"]
[Date "2021.08.24"]
[White "raulnuriyev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "16:45:33"]
[WhiteElo "2126"]
[BlackElo "2080"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Ndb5 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:53] } 7... a6 { [%clk 0:00:56] } 8. Na3 { [%clk 0:00:52] } 8... d6 { [%clk 0:00:55] } 9. Nc4 { [%clk 0:00:49] } 9... h5 { [%clk 0:00:55] } 10. Ne3 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:48] } 11... Re8 { [%clk 0:00:54] } 12. Ned5 { [%clk 0:00:48] } 12... Be6 { [%clk 0:00:53] } 13. Nxf6+ { [%clk 0:00:45] } 13... Bxf6 { [%clk 0:00:53] } 14. Be3 { [%clk 0:00:45] } 14... Bg7 { [%clk 0:00:52] } 15. Qd2 { [%clk 0:00:45] } 15... Qd7 { [%clk 0:00:52] } 16. Bh6 { [%clk 0:00:44] } 16... Rac8 { [%clk 0:00:51] } 17. Bxg7 { [%clk 0:00:43] } 17... Kxg7 { [%clk 0:00:51] } 18. Qg5 { [%clk 0:00:43] } 18... Ne5 { [%clk 0:00:51] } 19. Nd5 { [%clk 0:00:42] } 19... f6 { [%clk 0:00:45] } 20. Qg3 { [%clk 0:00:38] } 20... Qc6 { [%clk 0:00:43] } 21. f4 { [%clk 0:00:37] } 21... Nd7 { [%clk 0:00:39] } 22. Nc3 { [%clk 0:00:33] } 22... Rf8 { [%clk 0:00:35] } 23. f5 { [%clk 0:00:32] } 23... Bf7 { [%clk 0:00:33] } 24. fxg6 { [%clk 0:00:31] } 24... Bxg6 { [%clk 0:00:33] } 25. e5 { [%clk 0:00:30] } 25... f5 { [%clk 0:00:32] } 26. Bxf5 { [%clk 0:00:29] } 26... dxe5 { [%clk 0:00:30] } 27. Bxd7 { [%clk 0:00:21] } 27... Qxd7 { [%clk 0:00:27] } 28. Qxe5+ { [%clk 0:00:20] } 28... Kh7 { [%clk 0:00:26] } 29. Rad1 { [%clk 0:00:17] } 29... Qc6 { [%clk 0:00:24] } 30. Qxe7+ { [%clk 0:00:16] } 30... Kh6 { [%clk 0:00:23] } 31. Rxf8 { [%clk 0:00:15] } 31... Qc5+ { [%clk 0:00:19] } 32. Qxc5 { [%clk 0:00:14] } 32... Rxc5 { [%clk 0:00:19] } 33. h3 { [%clk 0:00:11] } 33... Bxc2 { [%clk 0:00:18] } 34. Rdd8 { [%clk 0:00:10] } 34... Rc6 { [%clk 0:00:14] } 35. Rfe8 { [%clk 0:00:09] } 35... Kg5 { [%clk 0:00:13] } 36. Ne4+ { [%clk 0:00:09] } 36... Bxe4 { [%clk 0:00:12] } 37. Rxe4 { [%clk 0:00:09] } 37... Rc1+ { [%clk 0:00:11] } 38. Kh2 { [%clk 0:00:08] } 38... Rc2 { [%clk 0:00:11] } 39. Red4 { [%clk 0:00:07] } 39... Kf5 { [%clk 0:00:10] } 40. R4d5+ { [%clk 0:00:07] } 40... Ke4 { [%clk 0:00:09] } 41. R5d7 { [%clk 0:00:06] } 41... Ke5 { [%clk 0:00:08] } 42. Rb8 { [%clk 0:00:06] } 42... Kf6 { [%clk 0:00:08] } 43. Rdxb7 { [%clk 0:00:06] } 43... Kg5 { [%clk 0:00:06] } 44. Rb6 { [%clk 0:00:06] } 44... Kf4 { [%clk 0:00:06] } 45. Rxa6 { [%clk 0:00:06] } 45... Ke3 { [%clk 0:00:04] } 46. Rab6 { [%clk 0:00:06] } 46... Kd4 { [%clk 0:00:04] } 47. R8b7 { [%clk 0:00:06] } 47... Ke5 { [%clk 0:00:03] } 48. Rb4 { [%clk 0:00:06] } 48... Kd5 { [%clk 0:00:03] } 49. R4b6 { [%clk 0:00:06] } 49... Kc5 { [%clk 0:00:03] } 50. Rc7+ { [%clk 0:00:05] } 50... Kxb6 { [%clk 0:00:02] } 51. Rxc2 { [%clk 0:00:05] } 51... Kb5 { [%clk 0:00:00] } 52. Rf2 { [%clk 0:00:05] } 52... Kb4 { [%clk 0:00:00] } 53. Rf5 { [%clk 0:00:05] } 53... h4 { [%clk 0:00:00] } 54. Rh5 { [%clk 0:00:05] } 1-0
