[Event "Rated Blitz game"]
[Site "https://lichess.org/IKFZkCkZ"]
[Date "2021.06.13"]
[White "jishanshaikh4"]
[Black "Misterlooser00"]
[Result "0-1"]
[UTCDate "2021.06.13"]
[UTCTime "11:38:58"]
[WhiteElo "2097"]
[BlackElo "2101"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:59] } 3... Qxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:53] } 8. Nbd2 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:50] } 9. Nb3 { [%clk 0:02:48] } 9... cxd4 { [%clk 0:02:49] } 10. cxd4 { [%clk 0:02:47] } 10... a6 { [%clk 0:02:47] } 11. Be3 { [%clk 0:02:46] } 11... b5 { [%clk 0:02:46] } 12. Rc1 { [%clk 0:02:45] } 12... Bb7 { [%clk 0:02:45] } 13. Qd2 { [%clk 0:02:44] } 13... Bb4 { [%clk 0:02:39] } 14. Qd3 { [%clk 0:02:38] } 14... Be7 { [%clk 0:02:32] } 15. Nc5 { [%clk 0:02:37] } 15... Rab8 { [%clk 0:02:27] } 16. Nxb7 { [%clk 0:02:33] } 16... Rxb7 { [%clk 0:02:27] } 17. a3 { [%clk 0:02:31] } 17... Rc8 { [%clk 0:02:17] } 18. Nd2 { [%clk 0:02:30] } 18... Rd7 { [%clk 0:02:11] } 19. Nb3 { [%clk 0:02:26] } 19... e5 { [%clk 0:01:58] } 20. Rfd1 { [%clk 0:02:23] } 20... e4 { [%clk 0:01:54] } 21. Qd2 { [%clk 0:02:22] } 21... Rcd8 { [%clk 0:01:50] } 22. Nc5 { [%clk 0:02:17] } 22... Bxc5 { [%clk 0:01:49] } 23. Rxc5 { [%clk 0:02:17] } 23... Qd6 { [%clk 0:01:36] } 24. Bf4 { [%clk 0:02:12] } 24... Qxc5 { [%clk 0:01:28] } 25. dxc5 { [%clk 0:02:12] } 25... Rxd2 { [%clk 0:01:28] } 26. Bxd2 { [%clk 0:02:07] } 26... Nd4 { [%clk 0:01:11] } 27. Bf1 { [%clk 0:02:00] } 27... Nb3 { [%clk 0:01:01] } 28. g3 { [%clk 0:01:46] } 28... Nxd2 { [%clk 0:00:56] } 29. Kg2 { [%clk 0:01:43] } 29... Kf8 { [%clk 0:00:47] } 30. f3 { [%clk 0:01:42] } 30... e3 { [%clk 0:00:46] } 31. Be2 { [%clk 0:01:37] } 31... Rc8 { [%clk 0:00:44] } 32. f4 { [%clk 0:01:36] } 32... Rxc5 { [%clk 0:00:41] } 33. g4 { [%clk 0:01:30] } 33... Nd5 { [%clk 0:00:38] } 34. Kg3 { [%clk 0:01:29] } 34... Ke7 { [%clk 0:00:29] } 35. Bf3 { [%clk 0:01:26] } 35... Ke6 { [%clk 0:00:21] } 36. Bg2 { [%clk 0:01:25] } 36... f5 { [%clk 0:00:20] } 37. g5 { [%clk 0:01:22] } 37... g6 { [%clk 0:00:19] } 38. Re1 { [%clk 0:01:18] } 38... Nc4 { [%clk 0:00:17] } 39. b4 { [%clk 0:01:13] } 39... Rc8 { [%clk 0:00:15] } 40. Rd1 { [%clk 0:01:11] } 40... Rd8 { [%clk 0:00:13] } 41. Kf3 { [%clk 0:01:07] } 41... Nxa3 { [%clk 0:00:12] } 42. Re1 { [%clk 0:01:04] } 42... Nc2 { [%clk 0:00:11] } 43. Re2 { [%clk 0:01:03] } 43... Nd4+ { [%clk 0:00:10] } 44. Kg3 { [%clk 0:01:01] } 44... Nxe2+ { [%clk 0:00:10] } 45. Kf3 { [%clk 0:01:01] } 45... Ndxf4 { [%clk 0:00:10] } 46. Bf1 { [%clk 0:01:00] } 46... Nh5 { [%clk 0:00:09] } 47. Bxe2 { [%clk 0:00:59] } 47... Rd2 { [%clk 0:00:09] } 48. Bf1 { [%clk 0:00:57] } 48... Rf2+ { [%clk 0:00:08] } 49. Kxe3 { [%clk 0:00:55] } 49... Rxf1 { [%clk 0:00:08] } 50. h3 { [%clk 0:00:53] } 50... Rb1 { [%clk 0:00:08] } 51. Kf2 { [%clk 0:00:52] } 51... Rxb4 { [%clk 0:00:08] } 52. Kg2 { [%clk 0:00:51] } 52... Rf4 { [%clk 0:00:08] } 53. Kh2 { [%clk 0:00:50] } 53... b4 { [%clk 0:00:08] } 54. h4 { [%clk 0:00:49] } 54... b3 { [%clk 0:00:08] } 55. Kh3 { [%clk 0:00:48] } 55... b2 { [%clk 0:00:08] } 56. Kh2 { [%clk 0:00:48] } 56... Rc4 { [%clk 0:00:08] } 57. Kh3 { [%clk 0:00:48] } 57... b1=Q { [%clk 0:00:08] } 58. Kh2 { [%clk 0:00:48] } 58... Qb3 { [%clk 0:00:08] } 59. Kg2 { [%clk 0:00:48] } 59... Rc2+ { [%clk 0:00:08] } 60. Kf1 { [%clk 0:00:48] } 60... Qb1# { [%clk 0:00:08] } 0-1
