[Event "Daily Bullet Arena"]
[Site "https://lichess.org/nslu1kfP"]
[Date "2019.07.25"]
[White "mark0m"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:10:17"]
[WhiteElo "1610"]
[BlackElo "1652"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:56] } 6... Nfd7 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:55] } 8. Bxe7 { [%clk 0:00:54] } 8... Qxe7 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:54] } 10. Bb5 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:50] } 11... a6 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:49] } 12... Nb6 { [%clk 0:00:47] } 13. b3 { [%clk 0:00:47] } 13... Nd7 { [%clk 0:00:46] } 14. Rc1 { [%clk 0:00:46] } 14... b5 { [%clk 0:00:45] } 15. Qd2 { [%clk 0:00:45] } 15... Nd8 { [%clk 0:00:44] } 16. Ng5 { [%clk 0:00:43] } 16... g6 { [%clk 0:00:43] } 17. h4 { [%clk 0:00:40] } 17... Re8 { [%clk 0:00:40] } 18. h5 { [%clk 0:00:38] } 18... Nf8 { [%clk 0:00:39] } 19. h6 { [%clk 0:00:36] } 19... Kh8 { [%clk 0:00:34] } 20. Rce1 { [%clk 0:00:33] } 20... Nd7 { [%clk 0:00:33] } 21. Re3 { [%clk 0:00:31] } 21... Bb7 { [%clk 0:00:33] } 22. Rf3 { [%clk 0:00:30] } 22... Kg8 { [%clk 0:00:31] } 23. Ne2 { [%clk 0:00:27] } 23... Nc6 { [%clk 0:00:31] } 24. Rc1 { [%clk 0:00:24] } 24... Rf8 { [%clk 0:00:29] } 25. Qf4 { [%clk 0:00:22] } 25... f5 { [%clk 0:00:27] } 26. exf6 { [%clk 0:00:20] } 26... Rxf6 { [%clk 0:00:25] } 27. Qg3 { [%clk 0:00:15] } 27... Rxf3 { [%clk 0:00:24] } 28. Nxf3 { [%clk 0:00:14] } 28... Rf8 { [%clk 0:00:23] } 29. Ng5 { [%clk 0:00:12] } 29... Rf6 { [%clk 0:00:21] } 30. Nc3 { [%clk 0:00:09] } 30... Kf8 { [%clk 0:00:20] } 31. f3 { [%clk 0:00:08] } 31... Ke8 { [%clk 0:00:19] } 32. Qh3 { [%clk 0:00:06] } 32... Kd8 { [%clk 0:00:18] } 33. Re1 { [%clk 0:00:06] } 33... Kc7 { [%clk 0:00:17] } 34. f4 { [%clk 0:00:05] } 34... Nd8 { [%clk 0:00:16] } 35. Nf3 { [%clk 0:00:04] } 35... Rf8 { [%clk 0:00:14] } 36. g3 { [%clk 0:00:04] } 36... Qf6 { [%clk 0:00:13] } 37. Ne2 { [%clk 0:00:03] } 37... Qe7 { [%clk 0:00:12] } 38. f5 { [%clk 0:00:03] } 38... Nf6 { [%clk 0:00:12] } 39. fxe6 { [%clk 0:00:02] } 39... Nxe6 { [%clk 0:00:11] } 40. Nf4 { [%clk 0:00:02] } 40... Re8 { [%clk 0:00:08] } 41. Nxe6+ { [%clk 0:00:01] } 41... Qxe6 { [%clk 0:00:07] } 42. Rxe6 { [%clk 0:00:01] } 42... Rxe6 { [%clk 0:00:07] } 43. Bf5 { [%clk 0:00:00] } 43... Nd7 { [%clk 0:00:07] } 0-1
