[Event "Golden pawn Arena"]
[Site "https://lichess.org/KLg3rG4V"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "Aditya270109"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "12:40:39"]
[WhiteElo "1833"]
[BlackElo "1745"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:52] } 8. Bg3 { [%clk 0:00:30] } 8... Ne8 { [%clk 0:00:48] } 9. Nfd2 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:47] } 10. dxe5 { [%clk 0:00:28] } 10... dxe5 { [%clk 0:00:45] } 11. Nc3 { [%clk 0:00:27] } 11... Be6 { [%clk 0:00:42] } 12. Nd5 { [%clk 0:00:26] } 12... Bxd5 { [%clk 0:00:40] } 13. cxd5 { [%clk 0:00:26] } 13... Qxd5 { [%clk 0:00:40] } 14. Bc4 { [%clk 0:00:25] } 14... Qxc4 { [%clk 0:00:36] } 15. Nxc4 { [%clk 0:00:25] } 15... f4 { [%clk 0:00:35] } 16. exf4 { [%clk 0:00:24] } 16... exf4 { [%clk 0:00:34] } 17. Bh4 { [%clk 0:00:24] } 17... h6 { [%clk 0:00:33] } 18. f3 { [%clk 0:00:22] } 18... g5 { [%clk 0:00:33] } 19. Bf2 { [%clk 0:00:22] } 19... Rd8 { [%clk 0:00:30] } 20. Qb3 { [%clk 0:00:22] } 20... Kh8 { [%clk 0:00:26] } 21. Rfe1 { [%clk 0:00:19] } 21... Nd6 { [%clk 0:00:25] } 22. Nxd6 { [%clk 0:00:17] } 22... cxd6 { [%clk 0:00:25] } 23. Qxb7 { [%clk 0:00:17] } 23... Ne5 { [%clk 0:00:23] } 24. Qxa7 { [%clk 0:00:16] } 24... Rf7 { [%clk 0:00:21] } 25. Qd4 { [%clk 0:00:13] } 25... Nxf3+ { [%clk 0:00:19] } 26. gxf3 { [%clk 0:00:13] } 26... Bxd4 { [%clk 0:00:18] } 27. Re6 { [%clk 0:00:12] } 27... Kg8 { [%clk 0:00:18] } 28. Bxd4 { [%clk 0:00:10] } 28... Rh7 { [%clk 0:00:13] } 29. Rae1 { [%clk 0:00:10] } 29... Rc8 { [%clk 0:00:09] } 30. Re8+ { [%clk 0:00:10] } 30... Rxe8 { [%clk 0:00:08] } 31. Rxe8+ { [%clk 0:00:10] } 31... Kf7 { [%clk 0:00:08] } 32. Re2 { [%clk 0:00:08] } 32... Kg6 { [%clk 0:00:06] } 33. Kf2 { [%clk 0:00:08] } 33... Rf7 { [%clk 0:00:05] } 34. h4 { [%clk 0:00:07] } 34... Rc7 { [%clk 0:00:05] } 35. Re6+ { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:04] } 36. Re4 { [%clk 0:00:07] } 36... Rc2+ { [%clk 0:00:03] } 37. Kg1 { [%clk 0:00:05] } 37... Rc1+ { [%clk 0:00:03] } 38. Kf2 { [%clk 0:00:04] } 38... Rc2+ { [%clk 0:00:03] } 39. Re2 { [%clk 0:00:04] } 39... Rxe2+ { [%clk 0:00:01] } 40. Kxe2 { [%clk 0:00:04] } 40... Ke6 { [%clk 0:00:01] } 41. Be3 { [%clk 0:00:04] } 41... Kd5 { [%clk 0:00:01] } 42. Bxf4 { [%clk 0:00:04] } 42... Kc6 { [%clk 0:00:01] } 43. Be3 { [%clk 0:00:04] } 43... Kb5 { [%clk 0:00:00] } 44. Kf2 { [%clk 0:00:04] } 1-0
