[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/w9IxPMuN"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "SCHACK_SPELARE_1981"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:39:18"]
[WhiteElo "1764"]
[BlackElo "2351"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bb4+ { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:28] } 5... c5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:27] } 6... cxd4 { [%clk 0:00:29] } 7. Nxd4 { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:29] } 8. Nxc6 { [%clk 0:00:26] } 8... bxc6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. e5 { [%clk 0:00:25] } 11... Nd5 { [%clk 0:00:28] } 12. Nxd5 { [%clk 0:00:25] } 12... cxd5 { [%clk 0:00:28] } 13. c4 { [%clk 0:00:24] } 13... f5 { [%clk 0:00:27] } 14. cxd5 { [%clk 0:00:23] } 14... exd5 { [%clk 0:00:27] } 15. e6 { [%clk 0:00:23] } 15... dxe6 { [%clk 0:00:26] } 16. f4 { [%clk 0:00:22] } 16... Bf6 { [%clk 0:00:26] } 17. Bc3 { [%clk 0:00:21] } 17... Bxc3 { [%clk 0:00:25] } 18. bxc3 { [%clk 0:00:21] } 18... Qb6+ { [%clk 0:00:24] } 19. Kh1 { [%clk 0:00:19] } 19... Rb8 { [%clk 0:00:24] } 20. c4 { [%clk 0:00:19] } 20... Qd4 { [%clk 0:00:23] } 21. cxd5 { [%clk 0:00:17] } 21... Qxd5 { [%clk 0:00:23] } 22. Rc1 { [%clk 0:00:13] } 22... Bb7 { [%clk 0:00:22] } 23. Re2 { [%clk 0:00:11] } 23... Rfd8 { [%clk 0:00:21] } 24. Rcc2 { [%clk 0:00:10] } 24... Qxd3 { [%clk 0:00:20] } 25. Rf2 { [%clk 0:00:09] } 25... Qxd1+ { [%clk 0:00:19] } 26. Rf1 { [%clk 0:00:08] } 26... Qxf1# { [%clk 0:00:19] } 0-1
