[Event "Rated Bullet game"]
[Site "https://lichess.org/b0QnQfRQ"]
[Date "2020.09.22"]
[White "Ashish910"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "14:15:00"]
[WhiteElo "1803"]
[BlackElo "1865"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:55] } 8... Re8 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... h6 { [%clk 0:00:57] } 10. Bh4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:57] } 11. Bxf6 { [%clk 0:00:51] } 11... Qxf6 { [%clk 0:00:56] } 12. Nxd5 { [%clk 0:00:50] } 12... Qxb2 { [%clk 0:00:54] } 13. Rb1 { [%clk 0:00:48] } 13... Qxa2 { [%clk 0:00:53] } 14. Nc7 { [%clk 0:00:47] } 14... Bf5 { [%clk 0:00:45] } 15. Nxa8 { [%clk 0:00:45] } 15... Bxc2 { [%clk 0:00:44] } 16. Qd2 { [%clk 0:00:40] } 16... Bxb1 { [%clk 0:00:43] } 17. Qxa2 { [%clk 0:00:39] } 17... Bxa2 { [%clk 0:00:43] } 18. Nc7 { [%clk 0:00:38] } 18... Rxe2 { [%clk 0:00:40] } 19. Ne5 { [%clk 0:00:36] } 19... Nxe5 { [%clk 0:00:38] } 0-1
