[Event "Rated Bullet game"]
[Site "https://lichess.org/I4T1af0S"]
[Date "2020.09.10"]
[White "KoenigChess01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "11:04:10"]
[WhiteElo "1815"]
[BlackElo "1883"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... Bxf4 { [%clk 0:00:58] } 8. exf4 { [%clk 0:00:56] } 8... Bxd3 { [%clk 0:00:58] } 9. Qxd3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. g3 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:58] } 11. c5 { [%clk 0:00:49] } 11... h6 { [%clk 0:00:57] } 12. b4 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:55] } 13. h3 { [%clk 0:00:47] } 13... bxc5 { [%clk 0:00:55] } 14. dxc5 { [%clk 0:00:47] } 14... Re8 { [%clk 0:00:52] } 15. O-O { [%clk 0:00:45] } 15... e5 { [%clk 0:00:51] } 16. fxe5 { [%clk 0:00:44] } 16... Nxe5 { [%clk 0:00:51] } 17. Nxe5 { [%clk 0:00:43] } 17... Rxe5 { [%clk 0:00:51] } 18. Rfe1 { [%clk 0:00:42] } 18... Qc7 { [%clk 0:00:50] } 19. a4 { [%clk 0:00:40] } 19... Rae8 { [%clk 0:00:48] } 20. Rxe5 { [%clk 0:00:38] } 20... Qxe5 { [%clk 0:00:47] } 21. f4 { [%clk 0:00:36] } 21... Qe3+ { [%clk 0:00:44] } 22. Qxe3 { [%clk 0:00:34] } 22... Rxe3 { [%clk 0:00:44] } 23. Rc1 { [%clk 0:00:31] } 23... Rxg3+ { [%clk 0:00:43] } 24. Kh2 { [%clk 0:00:30] } 24... Rf3 { [%clk 0:00:39] } 25. Ne2 { [%clk 0:00:29] } 25... Rf2+ { [%clk 0:00:38] } 26. Kg3 { [%clk 0:00:29] } 26... Rxe2 { [%clk 0:00:38] } 27. Rd1 { [%clk 0:00:28] } 27... Re4 { [%clk 0:00:36] } 28. b5 { [%clk 0:00:27] } 28... Rxa4 { [%clk 0:00:33] } 29. bxc6 { [%clk 0:00:26] } 29... Rc4 { [%clk 0:00:32] } 30. c7 { [%clk 0:00:25] } 30... Rxc5 { [%clk 0:00:31] } 31. Rxd5 { [%clk 0:00:23] } 31... Nxd5 { [%clk 0:00:30] } 32. c8=Q+ { [%clk 0:00:22] } 32... Rxc8 { [%clk 0:00:29] } 33. f5 { [%clk 0:00:22] } 33... a5 { [%clk 0:00:28] } 34. f6 { [%clk 0:00:22] } 34... g6 { [%clk 0:00:28] } 35. h4 { [%clk 0:00:22] } 35... a4 { [%clk 0:00:27] } 36. h5 { [%clk 0:00:22] } 36... g5 { [%clk 0:00:26] } 37. Kg4 { [%clk 0:00:21] } 37... Ne3+ { [%clk 0:00:23] } 38. Kf3 { [%clk 0:00:20] } 38... Rc4 { [%clk 0:00:21] } 39. Kxe3 { [%clk 0:00:19] } 39... a3 { [%clk 0:00:20] } 40. Kd3 { [%clk 0:00:19] } 40... Ra4 { [%clk 0:00:19] } 41. Kc3 { [%clk 0:00:17] } 41... a2 { [%clk 0:00:19] } 42. Kb3 { [%clk 0:00:17] } 42... a1=Q { [%clk 0:00:17] } 43. Kc2 { [%clk 0:00:16] } 43... Qa3 { [%clk 0:00:15] } 44. Kd2 { [%clk 0:00:15] } 44... Rb4 { [%clk 0:00:13] } 0-1
