[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/pivzcxDS"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "GOVERNADORM"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:54:19"]
[WhiteElo "2115"]
[BlackElo "2229"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Borg Defense: Borg Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g4 { [%clk 0:02:59] } 3. Ne5 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:57] } 4. Nc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:53] } 6. h3 { [%clk 0:02:55] } 6... b5 { [%clk 0:02:51] } 7. Ncd2 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:48] } 8. hxg4 { [%clk 0:02:52] } 8... Bxg4 { [%clk 0:02:47] } 9. Be2 { [%clk 0:02:50] } 9... Bf5 { [%clk 0:02:45] } 10. c3 { [%clk 0:02:47] } 10... c5 { [%clk 0:02:44] } 11. Bf3 { [%clk 0:02:47] } 11... Na6 { [%clk 0:02:40] } 12. Bxa8 { [%clk 0:02:44] } 12... Qxa8 { [%clk 0:02:40] } 13. f3 { [%clk 0:02:36] } 13... b4 { [%clk 0:02:38] } 14. Qe2 { [%clk 0:02:33] } 14... Nc7 { [%clk 0:02:32] } 15. Qf2 { [%clk 0:02:26] } 15... a5 { [%clk 0:02:29] } 16. e4 { [%clk 0:02:23] } 16... Bg6 { [%clk 0:02:26] } 17. f4 { [%clk 0:02:18] } 17... Nxe4 { [%clk 0:02:25] } 18. Nxe4 { [%clk 0:02:18] } 18... Bxe4 { [%clk 0:02:23] } 19. Nd2 { [%clk 0:02:15] } 19... Bd3 { [%clk 0:02:00] } 20. Qf3 { [%clk 0:02:05] } 20... Qxf3 { [%clk 0:01:56] } 21. Nxf3 { [%clk 0:02:05] } 21... cxd4 { [%clk 0:01:53] } 22. cxd4 { [%clk 0:02:04] } 22... Nb5 { [%clk 0:01:52] } 23. Kd2 { [%clk 0:02:02] } 23... Be4 { [%clk 0:01:50] } 24. a4 { [%clk 0:01:55] } 24... bxa3 { [%clk 0:01:47] } 25. bxa3 { [%clk 0:01:53] } 25... Rc8 { [%clk 0:01:45] } 26. Ng5 { [%clk 0:01:45] } 26... Bxg2 { [%clk 0:01:32] } 27. Rxh7 { [%clk 0:01:41] } 27... f6 { [%clk 0:01:28] } 28. Rxg7+ { [%clk 0:01:36] } 28... Kxg7 { [%clk 0:01:27] } 29. Ne6+ { [%clk 0:01:36] } 29... Kf7 { [%clk 0:01:26] } 30. d5 { [%clk 0:01:35] } 30... Bxd5 { [%clk 0:01:23] } 31. f5 { [%clk 0:01:30] } 31... Bxe6 { [%clk 0:01:21] } 32. fxe6+ { [%clk 0:01:30] } 32... Kxe6 { [%clk 0:01:21] } 33. a4 { [%clk 0:01:30] } 33... Nd4 { [%clk 0:01:17] } 34. Ba3 { [%clk 0:01:28] } 34... Nb3+ { [%clk 0:01:15] } 0-1
