[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4bNyZlFW"]
[Date "2022.01.26"]
[White "amirhosseingh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "17:26:32"]
[WhiteElo "1944"]
[BlackElo "2058"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. Nge2 { [%clk 0:00:29] } 6... Re8 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... e5 { [%clk 0:00:30] } 8. d3 { [%clk 0:00:28] } 8... Be6 { [%clk 0:00:30] } 9. b3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:29] } 10. Bb2 { [%clk 0:00:28] } 10... Nc5 { [%clk 0:00:29] } 11. d4 { [%clk 0:00:27] } 11... exd4 { [%clk 0:00:28] } 12. exd4 { [%clk 0:00:27] } 12... Ncd7 { [%clk 0:00:27] } 13. Bxb7 { [%clk 0:00:27] } 13... Rb8 { [%clk 0:00:26] } 14. Bc6 { [%clk 0:00:26] } 14... Nb6 { [%clk 0:00:25] } 15. Bxe8 { [%clk 0:00:25] } 15... Qxe8 { [%clk 0:00:25] } 16. d5 { [%clk 0:00:24] } 16... Bd7 { [%clk 0:00:24] } 17. Re1 { [%clk 0:00:21] } 17... Qc8 { [%clk 0:00:24] } 18. Nf4 { [%clk 0:00:19] } 18... Bg4 { [%clk 0:00:23] } 19. f3 { [%clk 0:00:17] } 19... Bf5 { [%clk 0:00:22] } 20. g4 { [%clk 0:00:17] } 20... Nxg4 { [%clk 0:00:20] } 21. fxg4 { [%clk 0:00:16] } 21... Bxg4 { [%clk 0:00:20] } 22. Qd2 { [%clk 0:00:15] } 22... Nd7 { [%clk 0:00:19] } 23. Ne4 { [%clk 0:00:14] } 23... Ne5 { [%clk 0:00:19] } 24. h3 { [%clk 0:00:10] } 24... Nf3+ { [%clk 0:00:17] } 25. Kf2 { [%clk 0:00:08] } 25... Nxd2 { [%clk 0:00:17] } 26. Nxd2 { [%clk 0:00:08] } 26... Bf5 { [%clk 0:00:16] } 27. Rab1 { [%clk 0:00:08] } 27... h5 { [%clk 0:00:15] } 28. Bxg7 { [%clk 0:00:07] } 28... Kxg7 { [%clk 0:00:14] } 29. Rbc1 { [%clk 0:00:06] } 29... Qd7 { [%clk 0:00:13] } 30. Nd3 { [%clk 0:00:06] } 30... Re8 { [%clk 0:00:13] } 31. Nf4 { [%clk 0:00:06] } 31... Rxe1 { [%clk 0:00:12] } 32. Rxe1 { [%clk 0:00:05] } 32... Bd3 { [%clk 0:00:11] } 33. Ne2 { [%clk 0:00:05] } 33... Qf5+ { [%clk 0:00:10] } 0-1
