[Event "Rated Blitz game"]
[Site "https://lichess.org/aB78b1wf"]
[Date "2019.03.06"]
[White "jishanshaikh4"]
[Black "Medvedev__1204"]
[Result "1-0"]
[UTCDate "2019.03.06"]
[UTCTime "17:25:52"]
[WhiteElo "1364"]
[BlackElo "1405"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. g4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:54] } 5. g5 { [%clk 0:02:57] } 5... Ne4 { [%clk 0:02:46] } 6. Qxf7# { [%clk 0:02:54] } 1-0
