[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/39TbypV7"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "ssnnn"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:42:47"]
[WhiteElo "1627"]
[BlackElo "1664"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bf5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bxc2 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bxd1 { [%clk 0:00:15] } 6. Bxd1 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:15] } 7. Be2 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:15] } 8. Ne5 { [%clk 0:00:14] } 8... Bd6 { [%clk 0:00:15] } 9. Nxf7 { [%clk 0:00:14] } 9... Kxf7 { [%clk 0:00:14] } 10. f4 { [%clk 0:00:13] } 10... Qc7 { [%clk 0:00:13] } 11. Bf3 { [%clk 0:00:13] } 11... c5 { [%clk 0:00:12] } 12. e4 { [%clk 0:00:13] } 12... cxd4 { [%clk 0:00:12] } 13. exd5 { [%clk 0:00:13] } 13... Bxf4 { [%clk 0:00:11] } 14. Be4 { [%clk 0:00:12] } 14... Bxc1 { [%clk 0:00:10] } 15. dxe6+ { [%clk 0:00:12] } 15... Kxe6 { [%clk 0:00:09] } 16. Bd3 { [%clk 0:00:11] } 16... Bxb2 { [%clk 0:00:09] } 17. Nc3 { [%clk 0:00:11] } 17... Bxa1 { [%clk 0:00:08] } 18. Re1+ { [%clk 0:00:11] } 18... Kf7 { [%clk 0:00:07] } 19. Ne4 { [%clk 0:00:11] } 19... Nxe4 { [%clk 0:00:06] } 20. Bxe4 { [%clk 0:00:11] } 20... Bc3 { [%clk 0:00:05] } 21. Bf3 { [%clk 0:00:10] } 21... Kg8 { [%clk 0:00:05] } 22. Kf1 { [%clk 0:00:10] } 22... Nd7 { [%clk 0:00:04] } 23. Re4 { [%clk 0:00:09] } 23... Rf8 { [%clk 0:00:04] } 24. Kf2 { [%clk 0:00:08] } 24... Rxf3+ { [%clk 0:00:03] } 25. gxf3 { [%clk 0:00:08] } 25... d3 { [%clk 0:00:03] } 26. Re3 { [%clk 0:00:07] } 26... d2 { [%clk 0:00:03] } 27. Rd3 { [%clk 0:00:07] } 27... Qc4 { [%clk 0:00:01] } 28. Ke2 { [%clk 0:00:06] } 28... Qxa2 { [%clk 0:00:01] } 29. Kd1 { [%clk 0:00:06] } 1-0
